0,1,1,0.75,0.4,-0,-0,-0.025787,-0.149336,0.200034,0.0561162,-0.534758,0.0413937,-0.00538424,-0.370963,-0.0165421,0.196929,-0.102905,0.0592843
0,0.8,2,0.75,0.4,-0.025,-0.25,0.0978905,-0.402566,0.0794113,0.162588,-0.450224,-0.132456,0.240574,0.0356008,-0.00462653,-0.0186743,-0.299105,-0.241043
0,0.8,2,0.75,0.6,-0,-0,-0.247373,-0.386317,0.118913,0.09707,0.477599,-0.977939,0.204807,0.105066,0.246874,-0.314432,-0.283413,-0.703477
0,0.8,2,0.75,0.6,-0,-0.25,-0.0589749,-0.226265,-0.559831,0.152372,-0.067163,0.0283067,-0.519861,-0.115328,-0.234595,0.301051,0.0631002,-0.0153102
0,0.8,2,0.75,0.6,-0.025,-0,0.129068,-0.431872,-0.227824,0.0172701,-0.362162,-0.0581258,0.209437,0.00897621,-0.0803148,0.296434,-0.192679,-0.536203
0,0.8,2,0.75,0.6,-0.025,-0.25,-0.0510845,-0.211938,-0.541291,0.141732,-0.0658965,-0.0150069,-0.517415,-0.133767,-0.233261,0.268542,0.0494837,0.00846295
0,1,1,0.75,0.4,-0.025,-0,-0.126012,0.153728,-0.483381,0.413296,-0.176329,-0.0102181,0.636622,-0.00108705,0.0841612,0.209991,-0.204644,-0.411577
0,1,1,1,0.8,-0,-0,-0.0702408,0.13485,-0.0151222,-0.0626755,-0.418435,-0.0702834,-0.0931854,0.0170384,-0.0047421,-0.20033,0.0322641,-0.31121
0,0.8,2,0.75,0.8,-0,-0,0.407667,-0.488519,0.0353853,0.00887615,-0.0895221,-0.449268,0.0458194,-0.140919,-0.192658,-0.0146948,-0.300638,-0.0885982
0,0.8,2,0.75,0.8,-0,-0.25,0.116583,-0.678238,-0.129477,0.308353,0.0511374,-0.48354,-0.382291,-0.159426,-0.117294,0.0958723,-0.174705,-0.0137716
0,0.8,2,0.75,0.8,-0.025,-0,0.411323,-0.480867,0.0416404,0.00798533,-0.0918319,-0.458264,0.0570557,-0.142311,-0.190384,-0.0132006,-0.303799,-0.0944074
0,0.8,2,0.75,0.8,-0.025,-0.25,-0.00856845,0.309031,-0.626972,0.800834,-0.681735,-0.162504,-0.388788,-0.159355,-0.0140179,0.190891,-0.212612,-0.137184
0,0.8,2,1,0.4,-0,-0,0.0477742,-0.296383,-0.298784,0.15748,0.173222,-0.000774883,0.141484,-0.0594159,-0.130248,0.228402,-0.0114998,-0.211742
0,0.8,2,1,0.4,-0,-0.25,-0.144714,-0.210666,-0.367209,0.00059506,0.0915025,0.227993,-0.245086,0.0601461,-0.222089,-0.0504771,-0.0729984,0.0652159
0,0.8,2,1,0.4,-0.025,-0,0.1035,-0.20085,-0.153991,-0.0860977,-0.103892,0.00641619,-0.102898,-0.122872,0.0636047,0.157532,-0.0801583,-0.221789
0,0.8,2,1,0.4,-0.025,-0.25,-0.0140674,-0.208975,-0.422813,-0.311376,-0.0178115,0.00447966,-0.0251992,0.144508,-0.130714,-0.0159875,-0.264422,-0.152335
0,0.8,2,1,0.6,-0,-0,-0.178985,-0.0678123,-0.179896,-0.0225805,0.0618003,-0.0812987,-0.127208,-0.0661384,0.0253702,-0.0379928,-0.0656414,-0.0847259
0,0.8,2,1,0.6,-0,-0.25,-0.533179,-0.206672,-0.101846,0.100683,-0.489545,0.064731,-0.196734,-0.0428605,-0.211222,-0.0421385,-0.12453,0.0211087
0,1,1,1,0.8,-0,-0.25,-0.414973,-0.0343548,-0.117634,0.0521245,-0.145712,-0.0890753,-0.318719,-0.204433,-0.301959,-0.0170514,0.25968,-0.0556341
0,0.8,2,1,0.6,-0.025,-0,-0.177132,0.122552,-0.288757,0.304499,-0.18393,-0.321214,0.07065,0.281533,0.00832009,-0.0172305,-0.459062,-0.409113
0,0.8,2,1,0.6,-0.025,-0.25,-0.109666,-0.22413,-0.670627,-0.124844,0.0822298,0.449832,0.0987471,-0.302888,-0.106324,-0.0269809,0.041845,0.101987
0,0.8,2,1,0.8,-0,-0,-0.0654273,-0.300692,-0.0735781,-0.177518,-0.213636,-0.00135427,0.120488,-0.371215,-0.0372813,-0.0977225,0.123871,-0.000555619
0,0.8,2,1,0.8,-0,-0.25,0.0530073,-0.177949,-0.503658,-0.0928835,-0.0359089,0.247099,-0.230211,-0.136914,0.0284264,0.274451,-0.379383,-0.0783447
0,0.8,2,1,0.8,-0.025,-0,-0.212722,0.130906,-0.037082,0.303042,-0.538076,-0.35211,-0.384808,-0.0527163,-0.409471,0.371097,-0.100482,0.168465
0,0.8,2,1,0.8,-0.025,-0.25,0.117431,-0.327289,-0.377283,0.450517,-0.196543,0.0895455,-0.15177,-0.161312,-0.0469942,-0.00642137,-0.277971,0.109682
0,0.8,2,1.25,0.4,-0,-0,-0.0470347,-0.153242,0.00898217,0.0163964,-0.0506422,-0.166463,-0.0300775,-0.0578625,-0.142036,0.129052,-0.0351042,0.04846
0,0.8,2,1.25,0.4,-0,-0.25,0.0815877,-0.192738,-0.261661,-0.10969,0.0668327,-0.00833196,-0.00200417,0.00799826,-0.0930282,-0.05288,0.0470256,-0.190678
0,0.8,2,1.25,0.4,-0.025,-0,-0.0470347,-0.153242,0.00898217,0.0163964,-0.0506422,-0.166463,-0.0300775,-0.0578625,-0.142036,0.129052,-0.0351042,0.04846
0,0.8,2,1.25,0.4,-0.025,-0.25,0.0598057,0.170311,-0.186432,-0.11916,-0.405317,-0.0875772,-0.224319,0.0332787,-0.0995818,0.227335,-0.154311,0.0169143
0,1,1,1,0.8,-0.025,-0,-0.0812268,-0.0986449,-0.181231,-0.0953451,-0.244437,-0.0197403,-0.049874,0.0335766,-0.0551422,-0.00282081,-0.342389,0.111398
0,0.8,2,1.25,0.6,-0,-0,-0.237119,-0.28993,-0.236957,0.130629,-0.0823209,0.0797066,-0.015183,0.0169676,-0.173878,0.0507357,-0.178752,-0.0473846
0,0.8,2,1.25,0.6,-0,-0.25,-0.276093,0.0700503,-0.0878465,0.0790304,0.029373,-0.367873,-0.225767,-0.0879099,-0.0567757,0.00175609,-0.0524217,0.076282
0,0.8,2,1.25,0.6,-0.025,-0,-0.328642,-0.0936427,-0.0750829,-0.00149656,-0.131318,-0.121931,0.38673,-0.0739824,-0.247491,-0.220206,-0.0517024,0.0152381
0,0.8,2,1.25,0.6,-0.025,-0.25,-0.0357464,-0.0483886,-0.037422,-0.0987824,-0.305884,-0.26498,-0.0374743,-0.221017,-0.131419,-0.0705308,0.324296,-0.129645
0,0.8,2,1.25,0.8,-0,-0,0.0921404,-0.0202748,-0.261359,0.0486163,-0.0846145,0.0699888,-0.0874268,-0.135275,-0.0848383,-0.0240773,0.0104996,-0.0171793
0,0.8,2,1.25,0.8,-0,-0.25,-0.0602463,-0.0296881,-0.323217,0.171203,-0.251219,0.0986074,0.0161791,-0.202052,-0.295932,-0.0206724,-0.135993,0.288658
0,0.8,2,1.25,0.8,-0.025,-0,-0.236358,-0.266198,0.0436627,-0.169403,-0.0493358,-0.0819579,0.167341,-0.0151059,-0.112382,-0.220461,-0.153674,-0.0492629
0,0.8,2,1.25,0.8,-0.025,-0.25,0.0565919,-0.0782412,0.0217719,-0.0582146,-0.164155,-0.370548,-0.0801072,-0.247665,0.115007,0.190208,-0.187477,-0.170171
0,0.8,2,1.5,0.4,-0,-0,-0.0470347,-0.153242,0.00898217,0.0163964,-0.0506422,-0.166463,-0.0300775,-0.0578625,-0.142036,0.129052,-0.0351042,0.04846
0,0.8,2,1.5,0.4,-0,-0.25,0.087018,-0.281684,0.024818,0.174448,-0.230515,-0.0756583,-0.100637,-0.289151,0.109799,0.00227325,0.286766,-0.191699
0,1,1,1,0.8,-0.025,-0.25,0.201149,0.0289853,-0.209988,0.0769218,-0.166851,-0.33924,-0.409723,8.88745e-05,-0.0801791,0.217812,-0.246378,-0.031859
0,0.8,2,1.5,0.4,-0.025,-0,-0.00357524,-0.120446,-0.164191,0.0103325,-0.0199135,-0.0141427,0.0254512,-0.085989,-0.03197,0.0633423,-0.0156368,-0.0381666
0,0.8,2,1.5,0.4,-0.025,-0.25,-0.274168,-0.0934486,0.193289,-0.123634,-0.191714,-0.266318,-0.131294,0.0072322,0.0579989,-0.0770583,-0.0510856,-0.0390594
0,0.8,2,1.5,0.6,-0,-0,-0.276093,0.0700503,-0.0878465,0.0790304,0.029373,-0.367873,-0.225767,-0.0879099,-0.0567757,0.00175609,-0.0524217,0.076282
0,0.8,2,1.5,0.6,-0,-0.25,-0.0123482,0.00806854,-0.285819,0.0828037,0.106175,-0.249367,0.111185,-0.121386,0.0224719,-0.0050283,-0.05292,-0.086103
0,0.8,2,1.5,0.6,-0.025,-0,-0.276093,0.0700503,-0.0878465,0.0790304,0.029373,-0.367873,-0.225767,-0.0879099,-0.0567757,0.00175609,-0.0524217,0.076282
0,0.8,2,1.5,0.6,-0.025,-0.25,0.0373299,-0.207245,-0.272869,0.199142,-0.0289356,-0.0181319,-0.216378,-0.128563,-0.280064,0.23256,0.144907,0.0585364
0,0.8,2,1.5,0.8,-0,-0,-0.107868,-0.12022,-0.187196,-0.0708639,0.112093,-0.114038,-0.0170713,-0.213902,-0.0232601,0.100523,0.0191905,-0.195249
0,0.8,2,1.5,0.8,-0,-0.25,-0.0568772,-0.127943,-0.105575,-0.000189166,-0.0582896,-0.121338,-0.0714454,-0.0470822,-0.33769,-0.145752,0.184957,-0.00776722
0,0.8,2,1.5,0.8,-0.025,-0,-0.195023,0.130364,-0.456297,0.0711117,-0.350689,0.381948,-0.386125,-0.108983,-0.16405,0.240632,-0.119156,0.130736
0,0.8,2,1.5,0.8,-0.025,-0.25,-0.0588932,-0.128026,-0.104277,0.00194123,-0.059863,-0.125939,-0.0754955,-0.0466217,-0.339307,-0.1434,0.189503,-0.0096749
0,1,1,1.25,0.4,-0,-0,0.0485633,0.0146964,-0.029806,0.106179,-0.130755,-0.189361,0.219377,-0.0697519,-0.162961,-0.0444049,-0.0365879,0.0522392
0,0.8,4,0.75,0.4,-0,-0,-0.0603478,-0.247451,-0.447764,0.296519,-0.293664,0.0940954,0.326802,-0.0560405,-0.150466,-0.0113068,-0.10599,-0.0786742
0,0.8,4,0.75,0.4,-0,-0.25,0.260049,-0.281198,-0.259179,0.174597,-0.231044,-0.411091,-0.276317,-0.0175665,0.120688,-0.222637,-0.0350633,-0.279789
0,0.8,4,0.75,0.4,-0.025,-0,-0.0603478,-0.247451,-0.447764,0.296519,-0.293664,0.0940954,0.326802,-0.0560405,-0.150466,-0.0113068,-0.10599,-0.0786742
0,0.8,4,0.75,0.4,-0.025,-0.25,0.260049,-0.281198,-0.259179,0.174597,-0.231044,-0.411091,-0.276317,-0.0175665,0.120688,-0.222637,-0.0350633,-0.279789
0,0.8,4,0.75,0.6,-0,-0,0.0192291,-0.224509,-0.644501,0.0799985,-0.157412,-0.12397,-0.106573,-0.241083,-0.195209,0.114049,0.296725,-0.162076
0,0.8,4,0.75,0.6,-0,-0.25,-0.444449,-0.0146838,-0.607326,-0.0878213,-0.161205,-0.170961,-0.349358,-0.193601,-0.0272278,0.337737,-0.27199,-0.0358863
0,0.8,4,0.75,0.6,-0.025,-0,0.707064,0.00451357,-0.727476,0.249351,-0.168261,-0.0846064,-0.461105,0.0810981,-0.237995,-0.0299046,-0.18089,0.0888428
0,0.8,4,0.75,0.6,-0.025,-0.25,-0.444449,-0.0146838,-0.607326,-0.0878213,-0.161205,-0.170961,-0.349358,-0.193601,-0.0272278,0.337737,-0.27199,-0.0358863
0,0.8,4,0.75,0.8,-0,-0,-0.713234,-0.121813,-0.411755,0.0226813,0.0219977,-0.249282,0.458307,-0.125891,0.154391,-0.45638,-0.0227926,-0.641704
0,0.8,4,0.75,0.8,-0,-0.25,0.0654871,-0.717928,-0.180652,0.01244,0.522685,-0.387991,-0.0476021,0.136185,-0.397478,-0.200347,-0.194451,0.110133
0,1,1,1.25,0.4,-0,-0.25,-0.0793662,-0.120649,-0.029698,-0.0679413,-0.0227921,-0.069858,-0.182738,-0.0984282,-0.149122,0.0505978,0.0966482,0.0624976
0,0.8,4,0.75,0.8,-0.025,-0,0.0523137,-0.111535,-0.198222,-0.0312293,-0.14076,-0.248896,-0.211896,-0.166846,-0.108917,0.200341,-0.00841084,-0.140619
0,0.8,4,0.75,0.8,-0.025,-0.25,-0.109604,-0.263238,0.140572,0.384405,-0.727444,-0.03549,-0.0200055,-0.0934412,-0.27038,-0.156554,-0.156154,0.123603
0,0.8,4,1,0.4,-0,-0,-0.0580385,0.0324314,-0.273106,-0.0553424,-0.132562,-0.159545,-0.00288468,-0.0605355,-0.197897,0.140683,-0.0981606,0.156565
0,0.8,4,1,0.4,-0,-0.25,-0.113737,-0.0890838,-0.311021,-0.183763,-0.110036,-0.0507369,-0.270411,-0.0409329,-0.00900694,0.147928,0.0309045,-0.241164
0,0.8,4,1,0.4,-0.025,-0,0.218893,0.395929,-0.279629,0.203157,-0.829536,-0.473053,0.15722,-0.0220769,-0.134009,-0.284721,-0.0723905,0.0237627
0,0.8,4,1,0.4,-0.025,-0.25,-0.0220119,-0.00114405,-0.358002,-0.100046,-0.104683,-0.137964,-0.173354,0.123446,-0.0303034,0.0252072,-0.0420359,-0.209362
0,0.8,4,1,0.6,-0,-0,-0.267669,-0.12538,-0.0108182,0.153296,-0.3109,-0.346417,0.329131,-0.12563,-0.217405,0.208223,-0.168188,-0.0175122
0,0.8,4,1,0.6,-0,-0.25,-0.0603478,-0.247451,-0.447764,0.296519,-0.293664,0.0940954,0.326802,-0.0560405,-0.150466,-0.0113068,-0.10599,-0.0786742
0,0.8,4,1,0.6,-0.025,-0,-0.0603478,-0.247451,-0.447764,0.296519,-0.293664,0.0940954,0.326802,-0.0560405,-0.150466,-0.0113068,-0.10599,-0.0786742
0,0.8,4,1,0.6,-0.025,-0.25,-0.151061,-0.340031,-0.382987,0.25986,0.0617725,-0.232562,-0.183925,-0.115398,-0.0031225,-0.242486,0.0121156,-0.0395585
0,1,1,1.25,0.4,-0.025,-0,-0.218129,0.232138,-0.0730193,-0.113307,-0.328459,-0.02187,-0.237579,-0.0227731,-0.164932,-0.075165,0.0791997,0.0324042
0,0.8,4,1,0.8,-0,-0,-0.161042,-0.41003,-0.0826751,0.19342,-0.10858,-0.254133,0.000151355,0.00194406,0.0123041,-0.0063434,-0.335205,-0.301952
0,0.8,4,1,0.8,-0,-0.25,-0.161042,-0.41003,-0.0826751,0.19342,-0.10858,-0.254133,0.000151355,0.00194406,0.0123041,-0.0063434,-0.335205,-0.301952
0,0.8,4,1,0.8,-0.025,-0,-0.561325,-0.189166,0.0410711,0.190516,-0.24815,-0.263998,0.168106,-0.259726,-0.182052,0.171541,-0.0581716,-0.156485
0,0.8,4,1,0.8,-0.025,-0.25,0.381553,0.172289,-0.408667,0.496494,-0.586186,-0.517976,-0.411469,-0.0528548,-0.249499,0.0953876,0.0088036,0.0450465
0,0.8,4,1.25,0.4,-0,-0,-0.0215372,-0.106776,0.0739995,-0.0191298,-0.249903,-0.12447,0.221007,-0.156803,-0.0573043,0.36507,-0.0466076,-0.0881166
0,0.8,4,1.25,0.4,-0,-0.25,-0.0658291,-0.159379,-0.168648,0.0232326,-0.0430508,0.0426259,-0.217259,-0.0232139,-0.0096274,-0.109453,-0.0408774,-0.0105198
0,0.8,4,1.25,0.4,-0.025,-0,-0.0809736,-0.124621,-0.218099,-0.0719518,-0.164173,0.0173079,0.0324782,-0.0366409,-0.0803184,0.0616116,-0.0278351,-0.0434552
0,0.8,4,1.25,0.4,-0.025,-0.25,-0.0521616,-0.0479608,-0.0477967,0.381769,-0.378963,-0.324444,-0.161103,-0.0693605,0.043112,0.0460595,0.155391,-0.412957
0,0.8,4,1.25,0.6,-0,-0,-0.0458355,-0.266338,-0.229027,0.0608039,-0.1867,0.171164,-0.158434,-0.0564647,0.0833638,0.0347543,-0.0290558,-0.240583
0,0.8,4,1.25,0.6,-0,-0.25,0.0210123,0.0389447,-0.0915755,0.142546,-0.1661,-0.401164,-0.311858,0.18254,-0.0723449,0.185484,-0.0262589,-0.348674
0,1,1,1.25,0.4,-0.025,-0.25,-0.179565,-0.0907884,-0.0343146,-0.111281,-0.0663406,-0.0535043,-0.190898,-0.0410988,-0.122057,0.0101516,0.00677164,-0.0251236
0,0.8,4,1.25,0.6,-0.025,-0,0.0340527,-0.180931,-0.00312982,-0.0640025,-0.0193107,-0.210912,-0.195035,-0.122215,0.0648936,-0.0265477,0.0462897,-0.16646
0,0.8,4,1.25,0.6,-0.025,-0.25,0.00729564,-0.0377621,-0.307625,0.188632,-0.248745,-0.149021,-0.10407,0.186725,-0.135897,-0.0936636,-0.173414,-0.0760523
0,0.8,4,1.25,0.8,-0,-0,0.146016,-0.0262756,-0.272631,0.042124,-0.00773739,-0.172991,0.0117401,-0.0462083,-0.174741,0.0288722,0.0666862,-0.113493
0,0.8,4,1.25,0.8,-0,-0.25,-0.16974,-0.0352599,-0.286351,0.167439,-0.260057,-0.173093,0.143482,0.00469402,-0.0619406,-0.0358083,-0.120448,-0.157296
0,0.8,4,1.25,0.8,-0.025,-0,-0.0390247,-0.441257,0.0409885,-0.153702,0.0281319,-0.529289,-0.525119,0.0777303,-0.251857,-0.163977,0.0403525,-0.0110235
0,0.8,4,1.25,0.8,-0.025,-0.25,0.391824,-0.0590992,-0.47368,0.318891,0.0189106,-0.319971,-0.496457,-0.303563,0.0346501,0.402258,0.246826,-0.327237
0,0.8,4,1.5,0.4,-0,-0,0.0512146,-0.22256,-0.103833,0.00354509,-0.207167,-0.0645879,-0.00383471,0.102271,0.056116,0.0310439,-0.0687851,-0.271518
0,0.8,4,1.5,0.4,-0,-0.25,0.17703,-0.238301,0.107435,0.142557,-0.424868,-0.227577,0.186741,-0.0265085,0.116108,-0.213861,0.0894592,-0.336445
0,0.8,4,1.5,0.4,-0.025,-0,0.117729,-0.118714,-0.267852,0.176651,-0.186572,-0.0741137,-0.0784925,-0.113271,-0.0927353,0.0982941,0.169345,-0.145837
0,0.8,4,1.5,0.4,-0.025,-0.25,0.105618,-0.34783,0.00828337,-0.0592857,-0.00120831,-0.210082,-0.202266,-0.050246,-0.231308,-0.00094822,0.111107,-0.0311875
0,1,1,1.25,0.6,-0,-0,-0.0307835,-0.160417,-0.168132,-0.260366,-0.0105025,-0.028171,-0.0127037,0.298088,-0.121852,0.0637002,-0.311525,-0.0850665
0,0.8,4,1.5,0.6,-0,-0,-0.10796,-0.00685034,0.0836402,0.00829642,-0.300108,-0.0768385,0.0147803,-0.0403767,-0.15586,-0.0650659,-0.000240715,-0.0744489
0,0.8,4,1.5,0.6,-0,-0.25,-0.0788456,0.137506,-0.155585,-0.0036011,-0.195801,-0.153813,-0.00562323,-0.061679,-0.0109786,-0.0863803,-0.0220134,-0.144648
0,0.8,4,1.5,0.6,-0.025,-0,-0.0419644,-0.0682266,-0.23433,0.117932,-0.281594,-0.0805732,-0.00338519,-0.157024,-0.140993,0.121288,0.0863668,-0.108884
0,0.8,4,1.5,0.6,-0.025,-0.25,0.105618,-0.34783,0.00828337,-0.0592857,-0.00120831,-0.210082,-0.202266,-0.050246,-0.231308,-0.00094822,0.111107,-0.0311875
0,0.8,4,1.5,0.8,-0,-0,0.279003,-0.27466,-0.332389,0.278045,-0.347403,0.128817,-0.375138,-0.364701,0.489356,0.151961,0.168627,-0.605181
0,0.8,4,1.5,0.8,-0,-0.25,-0.00281323,-0.0988862,-0.0328686,0.190639,-0.253329,-0.102706,-0.0976681,-0.148325,0.0222897,0.0156853,0.0304458,-0.187374
0,0.8,4,1.5,0.8,-0.025,-0,-0.0689865,-0.190375,-0.0678372,-0.0609233,-0.0862647,-0.219385,-0.485267,0.0100237,-0.145444,0.243315,-0.211455,-0.00926538
0,0.8,4,1.5,0.8,-0.025,-0.25,0.26243,-0.141611,-0.119478,0.778157,-0.478554,-0.793402,-0.222213,-0.106609,0.0282763,-0.01803,0.0392218,-0.250303
0,1.2,1,0.75,0.4,-0,-0,0.101476,-0.212778,-0.361704,0.325287,-0.113075,-0.0457746,-0.241428,-0.218026,-0.366984,0.249608,0.16254,-0.214407
0,1.2,1,0.75,0.4,-0,-0.25,0.180331,-0.892103,-0.346637,0.371631,0.160526,-0.0349517,0.258875,-0.356535,0.143902,0.364867,-0.00519658,-0.36038
0,1,1,1.25,0.6,-0,-0.25,-0.012911,0.210352,-0.209376,0.164515,-0.219619,-0.151171,-0.248909,0.144147,-0.156965,-8.41542e-05,-0.210177,-0.00774577
0,1.2,1,0.75,0.4,-0.025,-0,0.0411772,0.338675,-0.0342919,-0.0119582,-0.446517,-0.48058,-0.405744,-0.0804435,0.0630875,0.204306,0.0508408,-0.360129
