0,1,1,0.75,0.4,-0,-0,-0.025787,-0.149336,0.200034,0.0561162,-0.534758,0.0413937,-0.00538424,-0.370963,-0.0165421,0.196929,-0.102905,0.0592843
0,1.2,1,0.75,0.4,-0.025,-0.25,-0.115207,-0.176636,-0.512165,0.125471,-0.17432,-0.0954199,-0.842635,0.063616,0.285946,0.145076,-0.114423,-0.224018
0,1.2,1,0.75,0.6,-0,-0,0.0411772,0.338675,-0.0342919,-0.0119582,-0.446517,-0.48058,-0.405744,-0.0804435,0.0630875,0.204306,0.0508408,-0.360129
0,1.2,1,0.75,0.6,-0,-0.25,0.0411772,0.338675,-0.0342919,-0.0119582,-0.446517,-0.48058,-0.405744,-0.0804435,0.0630875,0.204306,0.0508408,-0.360129
0,1.2,1,0.75,0.6,-0.025,-0,-0.195666,-0.0418379,-0.0803334,0.137314,-0.241042,-0.372052,-0.238639,-0.287442,-0.476391,0.505495,0.138855,-0.077303
0,1.2,1,0.75,0.6,-0.025,-0.25,0.0411772,0.338675,-0.0342919,-0.0119582,-0.446517,-0.48058,-0.405744,-0.0804435,0.0630875,0.204306,0.0508408,-0.360129
0,1.2,1,0.75,0.8,-0,-0,-0.145359,0.00199322,-0.193015,0.293691,-0.240765,-0.289611,-0.053524,0.0647898,0.0976446,0.0393786,-0.153607,-0.361815
0,1.2,1,0.75,0.8,-0,-0.25,-0.0280453,0.0207297,-0.211177,-0.235192,-0.401192,-0.171228,-0.455559,0.154932,0.0679456,0.11159,-0.321877,-0.267561
0,1.2,1,0.75,0.8,-0.025,-0,-0.0280453,0.0207297,-0.211177,-0.235192,-0.401192,-0.171228,-0.455559,0.154932,0.0679456,0.11159,-0.321877,-0.267561
0,1.2,1,0.75,0.8,-0.025,-0.25,-0.0280453,0.0207297,-0.211177,-0.235192,-0.401192,-0.171228,-0.455559,0.154932,0.0679456,0.11159,-0.321877,-0.267561
0,1,1,0.75,0.4,-0.025,-0.25,0.0701345,0.165585,-0.0708254,0.231615,-0.425106,-0.411184,-0.560923,0.198043,-0.181427,0.508581,-0.269928,-0.0525514
0,1,1,1.25,0.6,-0.025,-0,-0.246417,-0.126935,-0.179577,-0.00301377,-0.0942665,-0.0230963,0.114158,-0.319924,-0.0683758,0.0590372,-0.0502686,-0.0773765
0,1.2,1,1,0.4,-0,-0,0.101476,-0.212778,-0.361704,0.325287,-0.113075,-0.0457746,-0.241428,-0.218026,-0.366984,0.249608,0.16254,-0.214407
0,1.2,1,1,0.4,-0,-0.25,-0.0551449,0.244656,-0.295131,-0.0165904,-0.165111,-0.204641,-0.0838962,-0.0910136,-0.0452107,0.238531,-0.128025,-0.128247
0,1.2,1,1,0.4,-0.025,-0,0.13752,-0.0551638,0.166602,0.230782,-0.442289,-0.33704,0.0359271,-0.0766625,0.000836075,0.0684566,-0.234527,0.00591692
0,1.2,1,1,0.4,-0.025,-0.25,0.118677,-0.0497798,0.159384,0.235979,-0.407366,-0.352072,0.0496438,-0.0800642,-0.00300312,0.0593666,-0.256574,-0.0146163
0,1.2,1,1,0.6,-0,-0,0.101476,-0.212778,-0.361704,0.325287,-0.113075,-0.0457746,-0.241428,-0.218026,-0.366984,0.249608,0.16254,-0.214407
0,1.2,1,1,0.6,-0,-0.25,-0.00618287,-0.00872259,-0.12914,-0.0383553,-0.165823,-0.454879,0.098978,-0.0524878,-0.033575,0.0880319,-0.2166,-0.137213
0,1.2,1,1,0.6,-0.025,-0,0.101476,-0.212778,-0.361704,0.325287,-0.113075,-0.0457746,-0.241428,-0.218026,-0.366984,0.249608,0.16254,-0.214407
0,1.2,1,1,0.6,-0.025,-0.25,-0.213157,-0.347717,0.157599,0.991257,-0.110176,-0.389802,-0.62541,0.144754,0.110525,0.870053,-0.23811,-0.238674
0,1.2,1,1,0.8,-0,-0,0.101476,-0.212778,-0.361704,0.325287,-0.113075,-0.0457746,-0.241428,-0.218026,-0.366984,0.249608,0.16254,-0.214407
0,1.2,1,1,0.8,-0,-0.25,0.101476,-0.212778,-0.361704,0.325287,-0.113075,-0.0457746,-0.241428,-0.218026,-0.366984,0.249608,0.16254,-0.214407
0,1,1,1.25,0.6,-0.025,-0.25,0.0477826,-0.129845,-0.0538509,-0.0132405,-0.104471,-0.14465,-0.366491,0.157393,0.012009,0.0989621,-0.127127,-0.0971529
0,1.2,1,1,0.8,-0.025,-0,-0.815716,-0.175367,-0.0495962,0.104698,-0.0879827,-0.0559125,-0.267854,-0.251786,0.101483,0.216964,0.0121031,-0.335094
0,1.2,1,1,0.8,-0.025,-0.25,-0.263551,-0.369936,-0.464606,-0.102655,-0.158922,-0.191703,-0.694871,0.262837,0.0187177,0.297117,-0.182216,-0.248954
0,1.2,1,1.25,0.4,-0,-0,0.0193525,-0.07108,-0.137584,0.201131,-0.148221,-0.186409,-0.235959,0.042692,-0.189917,0.151341,-0.0444353,-0.107106
0,1.2,1,1.25,0.4,-0,-0.25,-0.0758265,0.185168,-0.0852064,-0.186644,-0.249732,-0.0601021,-0.230879,-0.170661,0.0142319,-0.042525,-0.00792931,-0.0605996
0,1.2,1,1.25,0.4,-0.025,-0,0.217462,0.282996,-0.145115,0.313236,-0.291198,-0.434461,-0.0906644,0.0352289,-0.230667,0.362621,-0.122933,-0.0179712
0,1.2,1,1.25,0.4,-0.025,-0.25,-0.0519654,-0.0423659,-0.131323,0.0221507,-0.242677,-0.0938155,0.00383061,0.0565275,-0.175119,0.0144488,0.0206801,-0.13875
0,1.2,1,1.25,0.6,-0,-0,-0.210948,0.00760008,-0.0469041,0.300376,-0.28713,0.0234947,-0.135852,0.335273,-0.134034,-0.109451,-0.205271,-0.154437
0,1.2,1,1.25,0.6,-0,-0.25,0.192398,-0.19442,0.0482713,0.170299,-0.182226,-0.337635,-0.2955,-0.107201,0.0842677,0.00354806,0.14224,-0.224469
0,1.2,1,1.25,0.6,-0.025,-0,-0.259452,0.0647597,-0.291704,-0.0983023,-0.118157,-0.213051,-0.0333117,-0.0744955,0.0366007,0.624985,0.0328095,-0.444063
0,1.2,1,1.25,0.6,-0.025,-0.25,0.0918517,-0.312185,-0.107762,0.319864,-0.365324,-0.0112009,0.141108,-0.0996343,0.244998,0.297024,-0.161393,-0.290468
0,1,1,1.25,0.8,-0,-0,-0.314912,-0.229845,-0.0903632,-0.25222,0.116625,-0.210756,-0.0897114,-0.175498,0.0906801,-0.0130268,-0.0431614,-0.246125
0,1.2,1,1.25,0.8,-0,-0,-0.19171,-0.137417,-0.0733637,0.157773,-0.0902653,-0.170387,0.108285,0.0115846,-0.0181841,0.179144,-0.0806797,-0.285693
0,1.2,1,1.25,0.8,-0,-0.25,0.0805092,0.154675,-0.2307,0.232125,-0.376393,-0.0501295,-0.190076,0.031848,-0.0229521,0.0233983,0.107329,-0.424859
0,1.2,1,1.25,0.8,-0.025,-0,0.101476,-0.212778,-0.361704,0.325287,-0.113075,-0.0457746,-0.241428,-0.218026,-0.366984,0.249608,0.16254,-0.214407
0,1.2,1,1.25,0.8,-0.025,-0.25,0.101476,-0.212778,-0.361704,0.325287,-0.113075,-0.0457746,-0.241428,-0.218026,-0.366984,0.249608,0.16254,-0.214407
0,1.2,1,1.5,0.4,-0,-0,0.0333005,-0.0557738,0.0023865,0.00851077,0.0598398,-0.286865,-0.0672982,0.200207,-0.202856,-0.0151204,-0.12217,-0.0555475
0,1.2,1,1.5,0.4,-0,-0.25,-0.0870666,-0.0853788,-0.0202827,0.232508,-0.223941,-0.0367345,0.0247275,0.0501203,-0.20732,0.0105398,0.0390566,-0.10734
0,1.2,1,1.5,0.4,-0.025,-0,0.465522,-0.450077,-0.151165,0.0852103,0.0903855,-0.177505,-0.268865,-0.0519574,-0.132325,0.486691,0.0431281,-0.112196
0,1.2,1,1.5,0.4,-0.025,-0.25,-0.191999,0.104513,0.101669,0.0259701,-0.0583807,-0.37711,-0.614634,0.0547135,-0.00617143,0.188021,-0.135788,0.0424703
0,1.2,1,1.5,0.6,-0,-0,-0.228579,-0.110301,0.0371584,-0.0759858,-0.149511,0.0279433,-0.175777,-0.049302,-0.156207,0.070751,-0.0130719,-0.0322029
0,1.2,1,1.5,0.6,-0,-0.25,-0.0386299,-0.016135,-0.0756869,-0.0456073,-0.0838091,-0.103121,0.160076,0.00663699,-0.224415,-0.0789666,-0.0911092,-0.0426667
0,1,1,1.25,0.8,-0,-0.25,-0.32621,-0.193198,0.241927,0.0929728,-0.111621,-0.26532,0.248143,-0.181278,0.0625518,-0.072312,-0.148434,-0.161841
0,1.2,1,1.5,0.6,-0.025,-0,-0.210948,0.00760008,-0.0469041,0.300376,-0.28713,0.0234947,-0.135852,0.335273,-0.134034,-0.109451,-0.205271,-0.154437
0,1.2,1,1.5,0.6,-0.025,-0.25,0.0221086,-0.246,-0.141509,-0.025107,-0.104362,-0.0753047,-0.127837,0.00922217,-0.0361602,-0.108643,0.0851821,-0.138883
0,1.2,1,1.5,0.8,-0,-0,-0.200515,0.0787859,0.0144454,0.0904769,-0.196644,-0.138988,-0.0858976,0.0396175,-0.300114,-0.00640306,-0.0534487,0.0033741
0,1.2,1,1.5,0.8,-0,-0.25,0.0692031,-0.10227,-0.0355164,0.0477731,-0.127938,-0.197026,-0.197556,0.0535581,-0.0699563,-0.147965,-0.0835167,-0.0536903
0,1.2,1,1.5,0.8,-0.025,-0,-0.0553667,-0.0377148,-0.203051,0.07988,-0.120728,-0.0510234,-0.0683464,0.0772762,-0.249291,0.057125,-0.065998,-0.0138205
0,1.2,1,1.5,0.8,-0.025,-0.25,0.192557,-0.0216664,-0.361705,-0.18045,0.0413459,-0.297981,0.389367,-0.0209512,-0.124829,-0.188608,0.00130345,-0.220983
0,1.2,2,0.75,0.4,-0,-0,0.169844,-0.0917834,-0.175285,0.438566,-0.441932,-0.296632,-0.118036,-0.0242245,-0.0491467,0.0407853,-0.0122961,-0.168085
0,1.2,2,0.75,0.4,-0,-0.25,-0.384985,0.0677709,-0.404188,0.62606,-0.154805,-0.247945,0.213122,-0.506465,0.311529,0.203204,0.124403,-0.536859
0,1.2,2,0.75,0.4,-0.025,-0,0.0641952,0.0498958,-0.0451428,-0.0252728,-0.266822,-0.417689,0.282518,-0.301364,0.0394054,0.0228883,-0.0261652,-0.242709
0,1.2,2,0.75,0.4,-0.025,-0.25,0.0641952,0.0498958,-0.0451428,-0.0252728,-0.266822,-0.417689,0.282518,-0.301364,0.0394054,0.0228883,-0.0261652,-0.242709
0,1,1,1.25,0.8,-0.025,-0,-0.403802,-0.0680437,-0.115087,0.0517628,-0.00999925,-0.0471032,-0.194106,-0.0414979,-0.148539,-0.00642557,-0.214943,0.125851
0,1.2,2,0.75,0.6,-0,-0,-0.515257,-0.0259639,0.264613,0.361683,-0.178038,-0.361135,0.220617,-0.110248,-0.197858,0.116123,-0.108574,-0.150673
0,1.2,2,0.75,0.6,-0,-0.25,0.101476,-0.212778,-0.361704,0.325287,-0.113075,-0.0457746,-0.241428,-0.218026,-0.366984,0.249608,0.16254,-0.214407
0,1.2,2,0.75,0.6,-0.025,-0,-0.462856,0.0730747,-0.126449,0.170318,-0.496612,-0.498902,-0.419097,-0.1709,-0.0990644,0.731517,0.0186024,-0.197368
0,1.2,2,0.75,0.6,-0.025,-0.25,0.275275,-0.454102,0.353485,-0.0253678,-0.705546,-0.343416,-0.400482,0.00607952,0.0291368,-0.0378264,0.0190964,-0.306887
0,1.2,2,0.75,0.8,-0,-0,-0.0280453,0.0207297,-0.211177,-0.235192,-0.401192,-0.171228,-0.455559,0.154932,0.0679456,0.11159,-0.321877,-0.267561
0,1.2,2,0.75,0.8,-0,-0.25,0.256201,0.0878111,-0.390041,0.372358,-0.662599,-0.0880899,-0.0938307,-0.315391,-0.151092,0.164254,0.0734544,-0.25224
0,1.2,2,0.75,0.8,-0.025,-0,-0.0280453,0.0207297,-0.211177,-0.235192,-0.401192,-0.171228,-0.455559,0.154932,0.0679456,0.11159,-0.321877,-0.267561
0,1.2,2,0.75,0.8,-0.025,-0.25,-0.0280453,0.0207297,-0.211177,-0.235192,-0.401192,-0.171228,-0.455559,0.154932,0.0679456,0.11159,-0.321877,-0.267561
0,1.2,2,1,0.4,-0,-0,0.122999,-0.506713,-0.39486,-0.0299655,-0.0331192,-0.00114462,-0.26523,-0.0986239,-0.221395,0.117824,0.0487599,-0.160672
0,1.2,2,1,0.4,-0,-0.25,0.0821691,-0.171993,-0.211336,-0.0457733,-0.127238,-0.0782224,-0.304454,0.277719,-0.105835,0.0605858,-0.204579,-0.24994
0,1,1,1.25,0.8,-0.025,-0.25,-0.270638,0.296648,-0.146082,-0.203223,-0.267574,-0.181085,-0.0152869,-0.0741958,-0.0562496,-0.0363937,-0.0734395,-0.208796
0,1.2,2,1,0.4,-0.025,-0,0.118677,-0.0497798,0.159384,0.235979,-0.407366,-0.352072,0.0496438,-0.0800642,-0.00300312,0.0593666,-0.256574,-0.0146163
0,1.2,2,1,0.4,-0.025,-0.25,-0.0829964,-0.348255,-0.236095,-0.27379,-0.0992769,-0.247028,0.20533,0.085369,-0.186166,-0.17847,-0.0624781,-0.10099
0,1.2,2,1,0.6,-0,-0,0.101476,-0.212778,-0.361704,0.325287,-0.113075,-0.0457746,-0.241428,-0.218026,-0.366984,0.249608,0.16254,-0.214407
0,1.2,2,1,0.6,-0,-0.25,0.101476,-0.212778,-0.361704,0.325287,-0.113075,-0.0457746,-0.241428,-0.218026,-0.366984,0.249608,0.16254,-0.214407
0,1.2,2,1,0.6,-0.025,-0,0.179302,-0.300677,-0.264098,-0.625758,-0.275102,-0.0321572,-0.174406,-0.374277,0.0849596,0.299845,0.13422,-0.240735
0,1.2,2,1,0.6,-0.025,-0.25,-0.691235,-0.253846,-0.277367,0.464941,-0.0560598,-0.251459,0.0911579,-0.400377,-0.0460602,-0.00968628,0.207691,-0.240444
0,1.2,2,1,0.8,-0,-0,0.281072,-0.712531,-0.568893,-0.202071,0.0231551,-0.0658585,-0.112591,-0.03424,-0.270939,0.0460557,-0.12668,-0.0014251
0,1.2,2,1,0.8,-0,-0.25,0.31461,-0.471664,-0.676264,-0.61369,-0.00431407,0.115117,-0.22381,-0.292021,0.325971,0.38274,-0.0437362,-0.490935
0,1.2,2,1,0.8,-0.025,-0,0.275275,-0.454102,0.353485,-0.0253678,-0.705546,-0.343416,-0.400482,0.00607952,0.0291368,-0.0378264,0.0190964,-0.306887
0,1.2,2,1,0.8,-0.025,-0.25,0.275275,-0.454102,0.353485,-0.0253678,-0.705546,-0.343416,-0.400482,0.00607952,0.0291368,-0.0378264,0.0190964,-0.306887
0,1,1,1.5,0.4,-0,-0,0.0117931,-0.0217584,-0.0185664,-0.105,-0.0114495,-0.0784623,0.0684029,-0.030757,0.0426388,-0.0668423,0.00187476,-0.0571911
0,1.2,2,1.25,0.4,-0,-0,0.0123138,-0.0899996,0.0353272,-0.00402442,-0.356861,-0.173369,-0.389864,0.0938228,-0.0861174,0.111533,0.149611,-0.32017
0,1.2,2,1.25,0.4,-0,-0.25,-0.0108822,-0.244115,-0.0688786,0.245971,-0.335006,-0.0776978,0.0239943,-0.000376203,-0.0297802,0.262996,-0.145846,-0.166136
0,1.2,2,1.25,0.4,-0.025,-0,0.232357,-0.168141,-0.0694252,0.161562,-0.405804,-0.11958,-0.949714,-0.0780735,0.292238,0.17821,0.140954,-0.315288
0,1.2,2,1.25,0.4,-0.025,-0.25,0.323882,0.12758,0.0464762,0.288176,-0.612625,-0.147025,-0.531912,-0.136405,-0.0249061,0.451733,0.222993,-0.269276
0,1.2,2,1.25,0.6,-0,-0,0.101476,-0.212778,-0.361704,0.325287,-0.113075,-0.0457746,-0.241428,-0.218026,-0.366984,0.249608,0.16254,-0.214407
0,1.2,2,1.25,0.6,-0,-0.25,-0.205716,-0.117205,-0.0978414,0.0673338,-0.226272,-0.141899,0.0600566,-0.0467761,0.236659,-0.0674133,-0.075306,-0.302653
0,1.2,2,1.25,0.6,-0.025,-0,-0.0829964,-0.348255,-0.236095,-0.27379,-0.0992769,-0.247028,0.20533,0.085369,-0.186166,-0.17847,-0.0624781,-0.10099
0,1.2,2,1.25,0.6,-0.025,-0.25,0.015142,0.00845848,-0.111435,0.111696,-0.274842,-0.215101,-0.0818615,-0.0639941,-0.0946246,0.10855,-0.0916752,-0.0202974
0,1.2,2,1.25,0.8,-0,-0,-0.0352149,-0.147067,-0.254391,-0.0147529,-0.14709,-0.124659,0.0573318,-0.129061,0.0831058,-0.0832298,-0.0247527,-0.232521
0,1.2,2,1.25,0.8,-0,-0.25,0.101476,-0.212778,-0.361704,0.325287,-0.113075,-0.0457746,-0.241428,-0.218026,-0.366984,0.249608,0.16254,-0.214407
0,1,1,1.5,0.4,-0,-0.25,0.0478889,-0.0845472,-0.0140818,0.0179911,-0.146164,-0.0238183,-0.210109,-0.0319176,-0.100639,0.0784954,-0.0346087,0.0399773
0,1.2,2,1.25,0.8,-0.025,-0,0.101476,-0.212778,-0.361704,0.325287,-0.113075,-0.0457746,-0.241428,-0.218026,-0.366984,0.249608,0.16254,-0.214407
0,1.2,2,1.25,0.8,-0.025,-0.25,-0.289781,-0.0609381,-0.104671,0.0528273,-0.0290678,-0.361745,-0.508143,0.0757147,-0.282904,-0.241473,0.147968,-0.0636205
0,1.2,2,1.5,0.4,-0,-0,0.229602,0.137224,-0.0405664,0.090833,-0.307236,-0.324727,0.163236,0.127561,0.0582676,0.0293255,-0.0792878,-0.234989
0,1.2,2,1.5,0.4,-0,-0.25,0.149583,-0.158437,-0.0467961,-0.073784,-0.106004,-0.246066,-0.00405472,-0.0899652,-0.0555439,0.0318122,0.129719,-0.278019
0,1.2,2,1.5,0.4,-0.025,-0,0.0209075,-0.0556202,-0.104698,0.134077,-0.150005,-0.0635301,-0.263543,-0.0510232,0.011565,0.24343,-0.101069,-0.0154971
0,1.2,2,1.5,0.4,-0.025,-0.25,-0.295327,-0.136089,-0.0861116,0.0988475,-0.0523485,-0.301947,0.289125,-0.0390505,0.107958,0.325771,-0.127262,-0.291029
0,1.2,2,1.5,0.6,-0,-0,-0.0281472,-0.238714,-0.106362,-0.0931672,-0.0324074,-0.0987417,-0.00293534,0.0178571,-0.0426444,0.015967,-0.0283688,-0.167791
0,1.2,2,1.5,0.6,-0,-0.25,0.192557,-0.0216664,-0.361705,-0.18045,0.0413459,-0.297981,0.389367,-0.0209512,-0.124829,-0.188608,0.00130345,-0.220983
0,1.2,2,1.5,0.6,-0.025,-0,0.192557,-0.0216664,-0.361705,-0.18045,0.0413459,-0.297981,0.389367,-0.0209512,-0.124829,-0.188608,0.00130345,-0.220983
0,1.2,2,1.5,0.6,-0.025,-0.25,0.594312,-0.228331,-0.19261,-0.259274,0.0109743,-0.276308,-0.311071,-0.233331,-0.0813609,0.0357346,0.206067,-0.199186
0,1,1,1.5,0.4,-0.025,-0,-0.462711,-0.0701099,0.0574646,-0.25419,0.0358703,-0.112844,-0.303137,-0.0352487,-0.257201,-0.153806,0.227773,0.0765281
0,1.2,2,1.5,0.8,-0,-0,0.101476,-0.212778,-0.361704,0.325287,-0.113075,-0.0457746,-0.241428,-0.218026,-0.366984,0.249608,0.16254,-0.214407
0,1.2,2,1.5,0.8,-0,-0.25,0.101476,-0.212778,-0.361704,0.325287,-0.113075,-0.0457746,-0.241428,-0.218026,-0.366984,0.249608,0.16254,-0.214407
0,1.2,2,1.5,0.8,-0.025,-0,0.166989,-0.267848,-0.0300115,0.0258186,-0.0792701,-0.244325,-0.0164995,-0.105202,-0.215634,0.271708,0.214548,-0.374908
0,1.2,2,1.5,0.8,-0.025,-0.25,-0.246798,-0.218474,0.0939368,-0.0160749,0.0238656,-0.378271,-0.778326,-0.00476425,-0.455657,-0.297302,0.282522,0.0440207
0,1.2,4,0.75,0.4,-0,-0,0.225003,-0.516989,0.183079,0.537462,0.134346,-0.636381,-0.395029,0.208008,0.0655859,0.00756791,0.0333474,-0.419165
0,1.2,4,0.75,0.4,-0,-0.25,-0.440462,0.0484285,0.00422735,0.0429169,-0.298786,-0.460611,0.198592,0.362103,-0.00456308,-0.463403,-0.303928,-0.255715
0,1.2,4,0.75,0.4,-0.025,-0,-0.0906241,0.199723,0.374581,-0.0775928,-0.760262,-0.471769,-0.433394,-0.0386178,0.116014,-0.173882,-0.107093,-0.0250387
0,1.2,4,0.75,0.4,-0.025,-0.25,0.242083,-0.294423,-0.28571,0.169735,-0.213965,-0.399476,-0.275782,-0.0403134,0.110551,-0.236606,-0.0201235,-0.261788
0,1.2,4,0.75,0.6,-0,-0,0.288576,-0.122417,-0.175387,0.326647,-0.159042,-0.482393,-0.226144,-0.18804,-0.25233,0.103268,0.157664,-0.224761
