Pricing Opt,1,1,0.5,0.4,-0,-0,,101839,14928.8,0,86910.7,32751,11385,21366,65.5039,426.537,811.428,,2.30682,233042,123370,32753,66485,0.804404,8.09545,7.94076,4.85707,6.56093,0.00861341,0.0069256,4.70465
Pricing Opt,1,1,0.5,0.6,-0,-0,,109661,15437.6,0,94223.2,40447,7324,33122,80.8942,441.075,877.301,,2.30525,232822,123381,40448,60717,0.819948,8.0627,7.91192,4.89273,6.6072,0.659948,0.480317,5.43005
Pricing Opt,1,1,1.25,0.6,-0,-0,,157020,23894.5,0,133126,59168,17945,41223,47.3349,273.08,573.768,,2.3327,234030,123364,59170,47155,0.861882,7.2927,7.72075,4.8122,6.56366,0.00742772,0.00653505,4.66947
Pricing Opt,1.2,4,0.75,0.6,-0,-0,,108020,17105.6,0,90914,42482,3866,38615,56.6428,325.821,783.485,,3.99383,243438,123372,42483,54856,0.78899,8.42334,8.22995,4.71018,6.47584,0.27243,0.0717523,6.5229
Pricing Opt,1.2,4,0.75,0.8,-0,-0,,115005,15539.1,0,99465.9,34273,8009,26263,45.6974,295.983,690.942,,4.01378,244047,123382,34274,60860,0.771054,8.03556,8.47125,4.7013,6.4785,0.135367,0.0185025,5.37044
Pricing Opt,1.2,4,1,0.4,-0,-0,,105528,17085.6,0,88442.6,36035,12378,23657,36.0356,244.08,606.314,,4.40401,249092,123370,36036,58675,0.767702,8.14444,8.26967,4.70344,6.4709,0.130448,0.01313,5.62874
Pricing Opt,1.2,4,1,0.6,-0,-0,,116607,18989.9,0,97617.1,41406,10941,30464,41.4066,271.285,683.784,,4.42841,250760,123378,41408,54907,0.780654,7.91625,8.34151,4.66762,6.46073,0.313191,0.0740871,6.68531
Pricing Opt,1.2,4,1,0.8,-0,-0,,124586,19386.2,0,105199,40620,14925,25694,40.6204,276.947,727.297,,4.59553,253539,123387,40621,54763,0.773055,7.70985,8.16442,4.70561,6.53333,0.52824,0.138075,6.89715
Pricing Opt,1.2,4,1.25,0.4,-0,-0,,108253,18580.2,0,89673.1,41718,10440,31278,33.3749,212.345,544.054,,4.5846,250770,123385,41719,54336,0.778505,8.09135,8.22837,4.67103,6.42531,0.128068,0.00358967,5.26038
Pricing Opt,1.2,4,1.25,0.6,-0,-0,,119170,20255.5,0,98914.7,45273,9898,35374,36.2184,231.492,627.265,,4.9801,255309,123370,45274,51006,0.780426,8.08971,8.15452,4.65138,6.42748,0.269468,0.03483,6.63509
Pricing Opt,1.2,4,1.25,0.8,-0,-0,,128953,20099.7,0,108853,48079,6266,41813,38.4637,229.712,623.884,,4.63185,251532,123386,48081,49497,0.790833,8.41233,7.84249,4.76626,6.54683,0.273348,0.0545318,7.24086
Pricing Opt,1,1,1.25,0.8,-0,-0,,172933,26073.2,0,146860,66851,20003,46847,53.4812,297.98,641.965,,2.33936,234322,123366,66853,40940,0.873769,7.02588,7.35898,5.00445,6.82027,0.0204536,0.0167113,4.78082
Pricing Opt,1,2,0.5,0.4,-0,-0,,100089,15361.1,0,84728,37075,9338,27737,74.1508,438.889,858.407,,2.27147,222211,123371,37076,63173,0.81259,8.15808,7.77093,4.89993,6.59788,0.477449,0.34589,5.31183
Pricing Opt,1,2,0.5,0.6,-0,-0,,110247,15682.3,0,94565.1,37460,11074,26385,74.9204,448.067,864.98,,2.26372,222029,123372,37460,63047,0.814669,7.66333,8.17833,4.85661,6.54073,0.428048,0.297027,5.31359
Pricing Opt,1,2,0.5,0.8,-0,-0,,123318,15816.4,0,107502,40110,5274,34835,80.2206,451.898,855.401,,2.25541,221546,123376,40111,61107,0.820407,7.84932,8.09232,4.82682,6.51853,0.0503762,0.0328516,4.78469
Pricing Opt,1,2,0.75,0.4,-0,-0,,125506,19518.7,0,105988,42506,21864,20642,56.6751,371.785,738.508,,2.30873,223891,123379,42507,59188,0.824255,7.46382,7.84428,4.83497,6.56805,0.0129146,0.00736617,4.39501
Pricing Opt,1,2,0.75,0.6,-0,-0,,136292,20258.9,0,116033,45581,19407,26174,60.7754,385.884,766.9,,2.30495,223760,123379,45582,57005,0.831486,7.39929,8.02513,4.79984,6.52268,0.0260082,0.0148758,4.65013
Pricing Opt,1,2,0.75,0.8,-0,-0,,147713,20261.9,0,127451,49949,11292,38656,66.5994,385.942,771.885,,2.29502,223186,123385,49950,53799,0.84087,7.45202,7.86937,4.81924,6.54879,0.0428862,0.0289981,4.98496
Pricing Opt,1,2,1,0.4,-0,-0,,139662,22588.8,0,117073,53007,23636,29370,53.0073,322.698,673.527,,2.3381,224740,123368,53008,51357,0.845971,7.16067,7.82644,4.85884,6.5874,0.0379849,0.0240278,4.49322
Pricing Opt,1,2,1,0.6,-0,-0,,146162,21492,0,124670,53950,12866,41084,53.9508,307.029,620.912,,2.29579,223165,123386,53952,51129,0.851653,7.5567,7.90265,4.75701,6.46163,0.00317506,0.00187646,4.2977
Pricing Opt,1,1,0.5,0.8,-0,-0,,121663,15372.8,0,106291,40779,4165,36613,81.5598,439.223,870.656,,2.3043,232762,123375,40781,60434,0.820391,8.52936,7.84035,4.8867,6.61175,0.215891,0.165991,5.31713
Pricing Opt,1,2,1,0.8,-0,-0,,163110,23742.1,0,139368,59684,15914,43769,59.6846,339.174,715.65,,2.32961,224427,123374,59686,46259,0.858734,7.26214,7.51825,4.91645,6.71505,0.0777625,0.0556484,5.13808
Pricing Opt,1,2,1.25,0.4,-0,-0,,144783,24161.2,0,120622,60940,19579,41361,48.7527,276.128,585.462,,2.32803,224353,123376,60941,45535,0.863029,7.37735,7.54452,4.86874,6.6302,0.00656947,0.00421583,4.42
Pricing Opt,1,2,1.25,0.6,-0,-0,,157770,25352.6,0,132417,64946,19058,45888,51.9576,289.744,623.578,,2.34083,224689,123378,64948,42543,0.871239,7.10976,7.61656,4.87547,6.65657,0.0291715,0.0211289,4.77711
Pricing Opt,1,2,1.25,0.8,-0,-0,,168939,24120.3,0,144818,60117,18111,42005,48.0939,275.661,580.531,,2.33085,224447,123365,60118,46141,0.861346,7.219,7.64007,4.84325,6.61184,0.00774093,0.00435204,4.41833
Pricing Opt,1,4,0.5,0.4,-0,-0,,97605.9,15442.4,0,82163.5,34646,9608,25037,69.2933,441.214,804.593,,2.44188,201306,123372,34648,64608,0.804528,8.20805,8.12754,4.80555,6.51165,0.229791,0.107057,5.05086
Pricing Opt,1,4,0.5,0.6,-0,-0,,111306,15704.3,0,95601.5,40799,6056,34743,81.5997,448.696,845.765,,2.45699,200355,123380,40801,59832,0.815637,8.01644,7.98175,4.86018,6.57776,0.453195,0.221027,5.01578
Pricing Opt,1,4,0.5,0.8,-0,-0,,123598,15558,0,108040,40450,5508,34942,80.9011,444.515,833.346,,2.3549,198998,123379,40451,60295,0.816564,7.86943,7.96009,4.86917,6.60272,0.360242,0.166489,5.02973
Pricing Opt,1,4,0.75,0.4,-0,-0,,121391,19598.7,0,101792,45526,15512,30013,60.7024,373.31,748.648,,2.84533,207379,123374,45527,55608,0.819756,7.61965,7.98357,4.78235,6.50673,0.111302,0.0374778,4.85686
Pricing Opt,1,4,0.75,0.6,-0,-0,,132662,20335.4,0,112327,49632,11050,38581,66.1765,387.342,770.978,,2.84923,206946,123361,49633,52674,0.829342,7.76249,7.96958,4.75189,6.46293,0.0915087,0.0307065,4.81051
Pricing Opt,1,4,0.75,0.8,-0,-0,,144276,19868.1,0,124408,51519,7360,44158,68.6932,378.442,756.313,,2.61595,203784,123371,51521,51588,0.835762,7.86926,7.7411,4.83588,6.59947,0.135568,0.0544449,5.02211
Pricing Opt,1,1,0.75,0.4,-0,-0,,129913,20524.3,0,109389,48126,15390,32736,64.1685,390.94,788.534,,2.32425,233755,123375,48127,55213,0.837613,7.68526,7.75509,4.82223,6.5548,0.0331896,0.0255128,4.8996
Pricing Opt,1,4,1,0.4,-0,-0,,124453,20413.8,0,104039,46492,16539,29953,46.4927,291.627,618.298,,3.28364,212425,123377,46493,54021,0.814697,7.63445,7.89055,4.77125,6.49322,0.0549125,0.00765781,4.32881
Pricing Opt,1,4,1,0.6,-0,-0,,134151,20971.1,0,113180,53107,8997,44110,53.1078,299.587,603.878,,2.91386,207192,123369,53109,50000,0.83578,8.03697,7.80218,4.76504,6.4701,0.028134,0.00176089,4.26584
Pricing Opt,1,4,1,0.8,-0,-0,,148146,20854.5,0,127292,54086,6678,47407,54.0867,297.923,631.185,,2.998,207715,123365,54088,48947,0.835212,8.20058,7.6665,4.8446,6.56042,0.057267,0.0120041,4.83711
Pricing Opt,1,4,1.25,0.4,-0,-0,,131523,22899.9,0,108624,53832,17342,36490,43.0663,261.714,600.41,,3.53698,216382,123382,53833,48269,0.827533,7.48507,7.89283,4.76651,6.50552,0.217337,0.0595502,5.14785
Pricing Opt,1,4,1.25,0.6,-0,-0,,141976,22675.6,0,119301,55899,12171,43727,44.7194,259.15,572.433,,3.29542,212434,123381,55900,47432,0.837511,7.59844,7.91697,4.73746,6.46943,0.0879366,0.0197529,4.95984
Pricing Opt,1,4,1.25,0.8,-0,-0,,150380,20985.5,0,129394,54598,8225,46373,43.6787,239.834,514.581,,2.9883,207378,123387,54599,48771,0.837778,7.6785,7.74156,4.82046,6.55251,0.0275743,0.00277366,4.60402
Pricing Opt,0.8,1,0.5,0.4,-0,-0,,123003,18340.5,0,104663,47273,11375,35897,94.5463,524.015,847.314,,1.68369,192278,123382,47274,57361,0.848062,7.46924,7.78837,4.90408,6.47896,0.056142,0.0482123,3.82251
Pricing Opt,0.8,1,0.5,0.6,-0,-0,,133403,18157.5,0,115246,49155,7494,41660,98.3115,518.786,835.47,,1.68025,192045,123374,49157,56136,0.853452,7.58723,7.90423,4.85414,6.41525,0.0644547,0.0487101,3.75756
Pricing Opt,0.8,1,0.5,0.8,-0,-0,,145712,18113.2,0,127599,50195,8347,41848,100.391,517.523,842.939,,1.68033,192051,123362,50196,55069,0.853311,7.42117,7.71794,4.92363,6.53732,0.12831,0.104992,3.77712
Pricing Opt,0.8,1,0.75,0.4,-0,-0,,144067,21724.2,0,122343,53509,23074,30434,71.3456,413.795,695.948,,1.69382,192847,123379,53510,52623,0.860224,7.0259,7.69208,4.90401,6.50367,0.0136185,0.0112763,3.34743
Pricing Opt,1,1,0.75,0.6,-0,-0,,137561,20395.3,0,117166,45813,19685,26127,61.0849,388.484,776.568,,2.32335,233783,123375,45815,56996,0.833325,7.40801,7.99199,4.80253,6.52397,0.0157739,0.00978101,4.6329
Pricing Opt,0.8,1,0.75,0.6,-0,-0,,156112,21667.6,0,134445,55874,17443,38431,74.4988,412.717,693.31,,1.68992,192621,123377,55874,50996,0.866212,7.19405,7.68075,4.86191,6.47408,0.0138313,0.0121429,3.43952
Pricing Opt,0.8,1,0.75,0.8,-0,-0,,169271,22576.1,0,146695,60130,15437,44692,80.1737,430.021,723.624,,1.68947,192616,123377,60131,47641,0.873525,7.15627,7.51944,4.90819,6.54965,0.0177553,0.0151389,3.51289
Pricing Opt,0.8,1,1,0.4,-0,-0,,151948,24424.5,0,127524,63178,26823,36355,63.1786,348.923,604.665,,1.6982,193085,123373,63179,45173,0.87825,6.83355,7.49597,4.9808,6.60509,0.00631383,0.00567271,3.19097
Pricing Opt,0.8,1,1,0.6,-0,-0,,164840,24750.3,0,140089,65605,21827,43778,65.6054,353.577,607.422,,1.69531,192927,123369,65607,43458,0.884057,6.856,7.56333,4.91118,6.54635,0.00306623,0.00258143,3.21867
Pricing Opt,0.8,1,1,0.8,-0,-0,,179027,25648.3,0,153379,68763,22064,46699,68.7636,366.405,633.934,,1.69811,193066,123397,68764,40833,0.888177,6.67544,7.42052,5.03304,6.69051,0.00869418,0.00772371,3.3826
Pricing Opt,0.8,1,1.25,0.4,-0,-0,,154279,25052.5,0,129227,65851,26811,39040,52.6815,286.315,498.62,,1.6982,193079,123381,65852,43135,0.883345,6.76698,7.52012,4.99109,6.60613,0.00132792,0.00116867,3.1433
Pricing Opt,0.8,1,1.25,0.6,-0,-0,,167500,25232.5,0,142267,67107,25116,41990,53.6859,288.372,501.947,,1.69753,193034,123384,67108,42311,0.886815,6.74421,7.57172,4.94494,6.57201,0.000701868,0.000633603,3.08199
Pricing Opt,0.8,1,1.25,0.8,-0,-0,,181422,26008.1,0,155414,70539,20573,49966,56.4319,297.236,517.951,,1.69776,193055,123382,70541,39545,0.892242,6.85364,7.31225,5.02004,6.68623,0.000775154,0.000729221,3.21573
Pricing Opt,0.8,2,0.5,0.4,-0,-0,,122781,18359.5,0,104421,47260,11428,35832,94.5217,524.56,837.533,,1.66497,183201,123368,47261,57352,0.847983,7.4621,7.81622,4.89875,6.47122,0.0600272,0.0498372,3.78212
Pricing Opt,0.8,2,0.5,0.6,-0,-0,,133352,18220.4,0,115132,49122,7563,41559,98.2451,520.584,826.377,,1.65719,182717,123369,49123,56144,0.853276,7.58011,7.93668,4.85399,6.41115,0.068447,0.0506208,3.71163
Pricing Opt,1,1,0.75,0.8,-0,-0,,149226,20821.6,0,128405,47837,17352,30485,63.7833,396.602,797.023,,2.32411,233790,123382,47839,55484,0.837426,7.403,7.90544,4.80654,6.54705,0.0251316,0.0163974,4.8762
Pricing Opt,0.8,2,0.5,0.8,-0,-0,,145014,18342.5,0,126672,47979,8102,39877,95.9592,524.072,829.869,,1.66223,183003,123362,47981,56883,0.850056,7.60373,7.85745,4.86015,6.45045,0.0508264,0.0431685,3.72677
Pricing Opt,0.8,2,0.75,0.4,-0,-0,,143055,21674.3,0,121381,53101,22974,30127,70.8021,412.844,692.931,,1.69298,184597,123385,53102,52912,0.859216,7.02821,7.73121,4.90044,6.49294,0.0181626,0.0141801,3.36207
Pricing Opt,0.8,2,0.75,0.6,-0,-0,,154509,22186.3,0,132322,58047,17158,40889,77.3964,422.597,707.532,,1.67914,183960,123370,58047,49274,0.869918,7.15658,7.69039,4.86684,6.47983,0.0237827,0.0195204,3.48456
Pricing Opt,0.8,2,0.75,0.8,-0,-0,,168072,22471,0,145602,59675,15327,44347,79.5667,428.019,716.871,,1.6778,183933,123378,59675,47882,0.871769,7.15679,7.548,4.91301,6.55728,0.0236676,0.0191918,3.5287
Pricing Opt,0.8,2,1,0.4,-0,-0,,149138,24315.7,0,124823,63388,22348,41040,63.3888,347.369,595.143,,1.69714,184808,123393,63390,45057,0.878885,6.97354,7.53143,4.92738,6.56164,0.00334249,0.00277643,3.23595
Pricing Opt,0.8,2,1,0.6,-0,-0,,164295,24378,0,139917,64096,23127,40968,64.0962,348.258,600.442,,1.69638,184737,123382,64097,44589,0.880897,6.80558,7.67673,4.91505,6.53653,0.00719295,0.00604958,3.25879
Pricing Opt,0.8,2,1,0.8,-0,-0,,178201,25267.1,0,152934,67694,20859,46835,67.6949,360.959,626.004,,1.69887,184883,123355,67695,41608,0.886091,6.74718,7.45657,5.0033,6.66717,0.0110834,0.00975011,3.40448
Pricing Opt,0.8,2,1.25,0.4,-0,-0,,153427,25054.2,0,128373,65529,26571,38958,52.4239,286.335,501.933,,1.70587,185159,123383,65531,43323,0.882248,6.77864,7.56144,4.98528,6.60541,0.00361896,0.00307518,3.23533
Pricing Opt,0.8,2,1.25,0.6,-0,-0,,165823,26129.9,0,139693,70763,20290,50473,56.6106,298.628,520.839,,1.70389,185009,123360,70765,39469,0.8936,6.7683,7.53444,4.94623,6.59588,0.00337191,0.00308909,3.36173
Pricing Opt,0.8,2,1.25,0.8,-0,-0,,180149,25799.4,0,154349,69105,21475,47629,55.2841,294.851,517.866,,1.70547,185150,123363,69106,40523,0.888673,6.8088,7.37441,5.02016,6.6766,0.00255958,0.00232801,3.32421
Pricing Opt,1,1,1,0.4,-0,-0,,141339,22750.6,0,118589,53666,23970,29696,53.6666,325.009,678.024,,2.33391,234131,123374,53668,51014,0.848491,7.14278,7.77495,4.86898,6.60535,0.0286736,0.0211373,4.50447
Pricing Opt,0.8,4,0.5,0.4,-0,-0,,118510,17039.1,0,101471,44610,8288,36321,89.2205,486.832,766.204,,1.73926,164812,123373,44611,59242,0.841785,7.72483,7.92416,4.87195,6.45139,0.0982133,0.0640154,3.62201
Pricing Opt,0.8,4,0.5,0.6,-0,-0,,128997,18184.5,0,110812,51131,7867,43263,102.262,519.557,824.277,,1.74154,164840,123375,51131,54067,0.852672,7.48581,7.77409,4.93342,6.53668,0.219629,0.14417,3.73034
Pricing Opt,0.8,4,0.5,0.8,-0,-0,,140768,17537.8,0,123231,50422,5532,44889,100.845,501.082,798.857,,1.70356,163664,123368,50423,54538,0.850795,7.42539,7.66696,4.98421,6.62365,0.204518,0.123632,3.73213
Pricing Opt,0.8,4,0.75,0.4,-0,-0,,136036,22332.7,0,113703,57202,16046,41156,76.2704,425.386,714.369,,1.91149,170148,123383,57204,49292,0.863134,7.2279,7.7808,4.85939,6.47354,0.0555063,0.0311705,3.75353
Pricing Opt,0.8,4,0.75,0.6,-0,-0,,148110,21630,0,126480,59473,10634,48839,79.2982,412.001,685.521,,1.77928,166526,123390,59474,47926,0.870415,7.41219,7.71264,4.86198,6.47861,0.0728976,0.0440643,3.64651
Pricing Opt,0.8,4,0.75,0.8,-0,-0,,159049,20846.3,0,138203,53038,12118,40919,70.7182,397.073,659.564,,1.88752,168979,123361,53040,52507,0.855598,7.47213,7.75812,4.82629,6.47561,0.0290503,0.0175497,3.60001
Pricing Opt,0.8,4,1,0.4,-0,-0,,145137,23708.5,0,121429,60204,21311,38893,60.2048,338.694,606.601,,2.00406,172675,123373,60205,46783,0.867202,7.0565,7.68988,4.89962,6.56738,0.110453,0.0647629,3.74134
Pricing Opt,0.8,4,1,0.6,-0,-0,,157060,24591.1,0,132469,65630,16062,49567,65.6306,351.302,618.259,,1.93181,170919,123373,65632,42901,0.879718,7.11238,7.63073,4.88018,6.55533,0.0817434,0.0502037,3.75094
Pricing Opt,0.8,4,1,0.8,-0,-0,,170918,24360.3,0,146557,63953,17939,46014,63.954,348.005,621.197,,1.94793,171680,123383,63955,43876,0.873949,7.01439,7.49393,4.95043,6.65579,0.111914,0.0720462,3.81002
Pricing Opt,0.8,4,1.25,0.4,-0,-0,,146149,24162.1,0,121987,62257,18611,43645,49.8058,276.139,499.581,,2.12823,173531,123381,62258,45186,0.870835,7.19254,7.71092,4.84834,6.50657,0.0143487,0.00704228,3.65793
Pricing Opt,1,1,1,0.6,-0,-0,,150225,21964.7,0,128261,52976,18556,34419,52.9761,313.781,649.96,,2.32539,233807,123375,52977,51765,0.848972,7.39872,7.78902,4.80916,6.54669,0.00810923,0.00540232,4.43997
Pricing Opt,0.8,4,1.25,0.6,-0,-0,,157940,24523.5,0,133417,64067,18414,45653,51.2543,280.269,519.775,,2.18395,174497,123385,64068,43641,0.872951,7.05995,7.68778,4.86535,6.53934,0.0495412,0.028414,3.75253
Pricing Opt,0.8,4,1.25,0.8,-0,-0,,172970,24364.6,0,148605,63783,15687,48095,51.0265,278.454,505.652,,2.10252,173168,123374,63784,43883,0.872693,7.25095,7.50925,4.90319,6.59461,0.0161882,0.00745008,3.72892
Pricing Opt,1.2,1,0.5,0.4,-0,-0,,84616.9,13822.3,0,70794.6,28353,9484,18868,56.7063,394.924,919.682,,3.14357,276404,123373,28355,67196,0.774495,8.39262,8.23093,4.81772,6.62074,0.458115,0.308306,7.53303
Pricing Opt,1.2,1,0.5,0.6,-0,-0,,91029.8,13245.1,0,77784.7,28582,6713,21869,57.1658,378.432,855.004,,3.13171,275958,123382,28584,67433,0.778212,8.60471,8.75426,4.75468,6.52426,0.321205,0.173967,7.07182
Pricing Opt,1.2,1,0.5,0.8,-0,-0,,99217.8,13297.1,0,85920.7,29746,5794,23952,59.4936,379.918,869.966,,3.13136,275931,123370,29748,66411,0.779439,8.58669,8.50426,4.78154,6.56903,0.398292,0.216016,7.17646
Pricing Opt,1.2,1,0.75,0.4,-0,-0,,108845,17178.6,0,91666,37967,11291,26675,50.6227,327.212,761.179,,3.14123,276423,123383,37969,60653,0.799313,8.32698,8.16224,4.74372,6.53175,0.00132205,0.0011483,5.65801
Pricing Opt,1.2,1,0.75,0.6,-0,-0,,116076,17368,0,98707.8,36813,13321,23492,49.0852,330.82,778.188,,3.15156,276701,123376,36814,61553,0.797298,7.9046,8.51837,4.73247,6.51185,0.0256434,0.0131502,6.15847
Pricing Opt,1.2,1,0.75,0.8,-0,-0,,125265,17450.5,0,107814,39002,9126,29875,52.0027,332.391,801.061,,3.15397,276654,123377,39004,59845,0.8012,8.29673,8.13565,4.75112,6.58161,0.179947,0.108905,7.09069
Pricing Opt,1.2,1,1,0.4,-0,-0,,122860,20126.1,0,102734,41561,21848,19712,41.5611,287.516,707.325,,3.17668,277502,123372,41563,57842,0.805742,7.57558,8.18694,4.76615,6.59309,0.059896,0.0374367,5.80537
Pricing Opt,1.2,1,1,0.6,-0,-0,,131633,20196.2,0,111437,43575,19336,24239,43.5756,288.517,701.768,,3.16165,277109,123373,43577,56586,0.811883,7.64033,8.21433,4.73497,6.55835,0.00167232,0.00093534,5.5008
Pricing Opt,1,1,1,0.8,-0,-0,,163988,23108.2,0,140879,55261,20641,34619,55.2611,330.118,689.846,,2.33428,234125,123389,55262,49872,0.852059,7.05849,7.81943,4.83798,6.61103,0.0211418,0.0163922,4.64403
Pricing Opt,1.2,1,1,0.8,-0,-0,,143201,20738,0,122463,45374,17678,27696,45.3747,296.257,724.819,,3.16384,277164,123368,45377,55233,0.815532,7.6393,8.07467,4.73812,6.57376,0.00540626,0.00275381,5.75731
Pricing Opt,1.2,1,1.25,0.4,-0,-0,,131810,23300.5,0,108509,50731,23305,27426,40.5852,266.292,684.9,,3.19981,278087,123377,50734,51022,0.824757,7.34783,7.88717,4.81718,6.67736,0.0804209,0.0561947,6.52678
Pricing Opt,1.2,1,1.25,0.6,-0,-0,,141637,24177.7,0,117460,57432,14886,42546,45.9463,276.317,718.048,,3.19258,277749,123376,57435,46401,0.841627,7.55457,7.7767,4.79065,6.67283,0.145223,0.0981176,7.06528
Pricing Opt,1.2,1,1.25,0.8,-0,-0,,152196,23739.8,0,128456,56300,13868,42431,45.0405,271.312,709.162,,3.19436,277788,123373,56303,46876,0.836316,7.67466,7.53904,4.86186,6.76455,0.120521,0.0844214,7.16216
Pricing Opt,1.2,2,0.5,0.4,-0,-0,,84904.1,13250.6,0,71653.4,27570,8202,19367,55.1414,378.591,832.03,,3.08748,263325,123371,27571,67985,0.774547,8.59538,8.69261,4.75887,6.50805,0.162051,0.0774984,6.6278
Pricing Opt,1.2,2,0.5,0.6,-0,-0,,92058.4,13499.7,0,78558.7,29518,6769,22749,59.0371,385.706,857.275,,3.08544,263205,123378,29519,66650,0.779478,8.50201,8.71102,4.75065,6.52015,0.316194,0.153752,6.86285
Pricing Opt,1.2,2,0.5,0.8,-0,-0,,100369,13528.3,0,86841,30642,5830,24811,61.2857,386.523,870.739,,3.0851,263138,123373,30644,65640,0.780434,8.49035,8.44713,4.77701,6.57201,0.381754,0.18959,6.95323
Pricing Opt,1.2,2,0.75,0.4,-0,-0,,107233,18107.8,0,89125.4,37788,13680,24108,50.3847,344.912,808.136,,3.16301,265725,123386,37791,60120,0.793536,8.34956,7.69538,4.78855,6.61512,0.0242036,0.0156396,6.14004
Pricing Opt,1.2,2,0.75,0.6,-0,-0,,115159,17358,0,97801.3,37718,10404,27313,50.2908,330.63,780.516,,3.1461,264916,123380,37719,60642,0.797223,8.25923,8.37294,4.71746,6.50027,0.152967,0.0789785,6.72196
Pricing Opt,1.2,2,0.75,0.8,-0,-0,,124880,17528.9,0,107351,39072,9173,29899,52.0972,333.885,797.689,,3.14846,264936,123368,39074,59479,0.79886,8.2838,8.15004,4.74352,6.56563,0.196444,0.10357,6.96758
Pricing Opt,1,1,1.25,0.4,-0,-0,,148185,24588.4,0,123596,60699,23858,36841,48.5599,281.011,597.098,,2.33482,234198,123373,60701,45731,0.862685,7.14029,7.55625,4.90377,6.66868,0.0061715,0.00467204,4.35134
Pricing Opt,1.2,2,1,0.4,-0,-0,,120108,19962.1,0,100146,40854,21280,19574,40.8548,285.173,703.795,,3.23094,267181,123371,40856,57847,0.800053,7.62286,8.17323,4.76058,6.57757,0.0817925,0.0387145,5.68636
Pricing Opt,1.2,2,1,0.6,-0,-0,,129489,20128.3,0,109360,43181,18836,24344,43.1815,287.548,703.568,,3.18959,266258,123366,43183,56528,0.808258,7.63581,8.21326,4.72693,6.55063,0.0167536,0.00752515,5.72604
Pricing Opt,1.2,2,1,0.8,-0,-0,,140744,20572.3,0,120172,44876,17164,27712,44.8767,293.89,722.33,,3.19023,266277,123370,44878,55206,0.811254,7.63123,8.09224,4.73448,6.57665,0.0262644,0.0118944,5.93887
Pricing Opt,1.2,2,1.25,0.4,-0,-0,,128361,22008.3,0,106353,46639,22116,24523,37.3117,251.524,656.674,,3.2928,268415,123372,46641,53530,0.811942,7.44802,7.99798,4.78775,6.64286,0.177882,0.100804,6.50405
Pricing Opt,1.2,2,1.25,0.6,-0,-0,,138467,22574.9,0,115892,52539,12661,39878,42.0319,257.999,651.507,,3.22194,266745,123381,52542,49859,0.829959,7.89213,7.96682,4.71215,6.54623,0.020748,0.0117346,6.42298
Pricing Opt,1.2,2,1.25,0.8,-0,-0,,145859,21101.1,0,124758,46847,18425,28422,37.4782,241.156,601.169,,3.19857,266410,123372,46849,53832,0.81608,7.58599,8.05284,4.73162,6.58487,0.00170183,0.000749629,5.33898
Pricing Opt,1.2,4,0.5,0.4,-0,-0,,81890.3,13387.9,0,68502.3,26996,9860,17135,53.9921,382.513,854.068,,3.97759,243812,123375,26997,65592,0.750473,8.36425,8.26289,4.77932,6.54197,0.620236,0.290516,6.45034
Pricing Opt,1.2,4,0.5,0.6,-0,-0,,91031.2,14172.1,0,76859.1,34368,5401,28967,68.7368,404.919,882.926,,3.83675,240632,123360,34369,60812,0.771571,8.16879,8.30687,4.76496,6.50864,0.36402,0.14525,5.87513
Pricing Opt,1.2,4,0.5,0.8,-0,-0,,99243.2,13909.6,0,85333.7,33001,5652,27349,66.0035,397.418,877.088,,3.69926,239644,123366,33002,61977,0.76991,8.35886,8.17464,4.8004,6.57044,0.589309,0.237513,6.66926
Pricing Opt,1.2,4,0.75,0.4,-0,-0,,96869.1,15020.3,0,81848.8,34035,7608,26427,45.3801,286.101,649.811,,3.85769,241638,123364,34035,61430,0.77386,8.41059,8.41532,4.72552,6.46248,0.0729875,0.00829832,5.67658
