Full,1,1,0.5,0.4,-0,-0,,4620.15,1245.51,0,3374.64,3751,278,3473,75.02,355.86,984.84,,2.38616,11736,3754,0,0.31987,4.25,1.81806,7.20123
Full,1,1,0.5,0.4,-0,-0.25,,4480.11,1205.05,-258.07,3533.14,3770,254,3516,75.4,344.3,978.26,,2.38616,11712,3771,0,0.321977,4.24257,1.7913,7.25565
Full,1,1,0.5,0.4,-0.025,-0,,4641.06,1233.54,-172.288,3579.81,3764,297,3467,75.28,352.44,982.58,,2.38616,11736,3765,0,0.320808,4.24029,1.78167,7.16015
Full,1,1,0.5,0.4,-0.025,-0.25,,4535.14,1233.12,-424.361,3726.39,3769,253,3516,75.38,352.32,983.68,,2.38616,11704,3770,0,0.322112,4.23676,1.79708,7.16366
Full,1,1,0.5,0.6,-0,-0,,6374.27,1224.93,0,5149.34,3697,323,3374,73.94,349.98,978.58,,2.38616,11708,3698,0,0.315852,4.15613,1.76771,7.24303
Full,1,1,0.5,0.6,-0,-0.25,,6395,1230.67,-258.44,5422.77,3694,358,3336,73.88,351.62,984.72,,2.38616,11737,3694,0,0.314731,4.14765,1.80428,7.21015
Full,1,1,0.5,0.6,-0.025,-0,,6400.92,1232.42,-178.379,5346.88,3645,369,3276,72.9,352.12,985.7,,2.38616,11709,3645,0,0.311299,4.20121,1.81948,7.33017
Full,1,1,0.5,0.6,-0.025,-0.25,,6312.45,1210.02,-433.683,5536.11,3666,359,3307,73.32,345.72,973,,2.38616,11741,3667,0,0.312324,4.14999,1.82874,7.26609
Full,1,1,0.5,0.8,-0,-0,,7958.96,1232.63,0,6726.33,3591,481,3110,71.82,352.18,983.48,,2.38616,11727,3592,0,0.306302,4.10096,1.85161,7.433
Full,1,1,0.5,0.8,-0,-0.25,,7887.62,1236.55,-254.59,6905.66,3568,480,3088,71.36,353.3,976.26,,2.38616,11717,3569,0,0.3046,4.10498,1.84477,7.43177
Full,1,1,0.5,0.8,-0.025,-0,,7802.9,1214.57,-165.579,6753.91,3555,479,3076,71.1,347.02,974.58,,2.38616,11733,3556,0,0.303077,4.10603,1.81749,7.44819
Full,1,1,0.5,0.8,-0.025,-0.25,,7892.46,1225.7,-403.768,7070.53,3590,459,3131,71.8,350.2,982.46,,2.38616,11727,3592,0,0.306302,4.08272,1.80624,7.46125
Full,1,1,1,0.4,-0,-0,,8435.62,2278.14,0,6157.47,6426,674,5752,64.26,325.45,899.42,,2.38616,11707,6426,0,0.548902,2.71453,1.36664,7.08296
Full,1,1,1,0.4,-0,-0.25,,8401.34,2278.63,-477.38,6600.09,6469,602,5867,64.69,325.52,898.75,,2.38616,11724,6469,0,0.551774,2.69336,1.35384,7.05853
Full,1,1,1,0.4,-0.025,-0,,8421.79,2276.32,-346.644,6492.11,6504,615,5889,65.04,325.19,901.31,,2.38616,11710,6505,0,0.555508,2.69641,1.34804,7.09216
Full,1,1,1,0.4,-0.025,-0.25,,8357.5,2272.54,-774.195,6859.15,6425,648,5777,64.25,324.65,898.16,,2.38616,11736,6426,0,0.547546,2.74548,1.38251,7.11887
Full,1,1,1,0.6,-0,-0,,11496.6,2260.15,0,9236.46,6254,840,5414,62.54,322.88,898.52,,2.38616,11716,6254,0,0.5338,2.65893,1.41238,7.27802
Full,1,1,1,0.6,-0,-0.25,,11621.7,2282.97,-423.25,9762.03,6305,839,5466,63.05,326.14,900.11,,2.38616,11737,6306,0,0.537275,2.65911,1.39359,7.16507
Full,1,1,1,0.6,-0.025,-0,,11579.5,2276.25,-320.438,9623.67,6276,859,5417,62.76,325.18,891.02,,2.38616,11731,6276,0,0.534993,2.64035,1.38687,7.13661
Full,1,1,1,0.6,-0.025,-0.25,,11513.6,2255.53,-766.998,10025.1,6287,857,5430,62.87,322.22,892.85,,2.38616,11718,6287,0,0.536525,2.62425,1.3757,7.16278
Full,1,1,1,0.8,-0,-0,,13908.9,2249.51,0,11659.4,6004,1095,4909,60.04,321.36,886.68,,2.38616,11722,6004,0,0.512199,2.55511,1.43438,7.39927
Full,1,1,1,0.8,-0,-0.25,,14019.6,2271.98,-375.81,12123.4,6036,1150,4886,60.36,324.57,891.37,,2.38616,11725,6036,0,0.514797,2.63846,1.46438,7.38282
Full,1,1,1,0.8,-0.025,-0,,13962.2,2275.41,-291.24,11978,5981,1119,4862,59.81,325.06,891.17,,2.38616,11701,5982,0,0.511238,2.61183,1.5015,7.36564
Full,1,1,1,0.8,-0.025,-0.25,,13961.3,2254.62,-730.856,12437.5,6001,1115,4886,60.01,322.09,886.82,,2.38616,11706,6001,0,0.512643,2.53639,1.42793,7.38077
Full,1,1,1.5,0.4,-0,-0,,11780.8,3188.28,0,8592.51,8471,1130,7341,56.4733,303.647,828.793,,2.38616,11727,8472,0,0.722435,1.50712,0.998111,6.87998
Full,1,1,1.5,0.4,-0,-0.25,,11693.1,3179.88,-617.92,9131.16,8347,1149,7198,55.6467,302.847,823.387,,2.38616,11703,8348,0,0.713321,1.45646,0.956037,6.9611
Full,1,1,1.5,0.4,-0.025,-0,,11711.6,3180.23,-447.932,8979.27,8394,1145,7249,55.96,302.88,825.947,,2.38616,11722,8394,0,0.716089,1.46937,0.965571,6.91312
Full,1,1,1.5,0.4,-0.025,-0.25,,11673.2,3180.93,-1078.73,9571.04,8393,1126,7267,55.9533,302.947,820.96,,2.38616,11703,8393,0,0.717167,1.49671,0.9888,6.90443
Full,1,1,1.5,0.6,-0,-0,,15771.3,3195.84,0,12575.5,8139,1544,6595,54.26,304.367,822.887,,2.38616,11716,8140,0,0.694776,1.33843,0.967568,7.01963
Full,1,1,1.5,0.6,-0,-0.25,,15758.2,3207.74,-599.67,13150.2,8092,1539,6553,53.9467,305.5,819.7,,2.38616,11719,8092,0,0.690503,1.3892,0.989125,7.03706
Full,1,1,1.5,0.6,-0.025,-0,,15675.2,3167.84,-418.011,12925.4,8098,1441,6657,53.9867,301.7,821.427,,2.38616,11747,8099,0,0.689453,1.37422,0.954562,7.04414
Full,1,1,1.5,0.6,-0.025,-0.25,,15605.5,3187.72,-942.209,13360,8041,1549,6492,53.6067,303.593,818.753,,2.38616,11716,8041,0,0.686326,1.37214,0.927621,7.04539
Full,1,1,1.5,0.8,-0,-0,,18785.2,3183.52,0,15601.7,7768,1853,5915,51.7867,303.193,814.373,,2.38616,11722,7768,0,0.662686,1.2532,0.901519,7.20188
Full,1,1,1.5,0.8,-0,-0.25,,18512.8,3123.25,-542.3,15931.9,7681,1831,5850,51.2067,297.453,807.52,,2.38616,11711,7682,0,0.655964,1.22697,0.898724,7.17769
Full,1,1,1.5,0.8,-0.025,-0,,18606.7,3149.36,-372.706,15830,7730,1923,5807,51.5333,299.94,810.473,,2.38616,11712,7730,0,0.660007,1.20159,0.880336,7.21405
Full,1,1,1.5,0.8,-0.025,-0.25,,18569.2,3120.03,-937.309,16386.4,7729,1852,5877,51.5267,297.147,807.467,,2.38616,11730,7729,0,0.658909,1.19216,0.861819,7.1678
Full,1,1,2,0.4,-0,-0,,14170.7,3907.6,0,10263.1,9509,1881,7628,47.545,279.115,746.025,,2.38616,11724,9509,0,0.811071,0.499829,0.356294,6.5855
Full,1,1,2,0.4,-0,-0.25,,14276.2,3954.15,-685.65,11007.7,9510,1941,7569,47.55,282.44,750.94,,2.38616,11711,9510,0,0.812057,0.474682,0.337539,6.63576
Full,1,1,2,0.4,-0.025,-0,,14308.6,3954.85,-496.027,10849.8,9490,1904,7586,47.45,282.49,751.08,,2.38616,11721,9491,0,0.809743,0.54364,0.377726,6.62338
Full,1,1,2,0.4,-0.025,-0.25,,14073.1,3893.04,-1221.14,11401.2,9449,1865,7584,47.245,278.075,744.1,,2.38616,11699,9449,0,0.807676,0.493461,0.358451,6.59225
Full,1,1,2,0.6,-0,-0,,18523.8,3896.75,0,14627.1,9214,2409,6805,46.07,278.34,736.16,,2.38616,11724,9214,0,0.785909,0.373507,0.281311,6.57805
Full,1,1,2,0.6,-0,-0.25,,18501.1,3883.87,-689.13,15306.4,9200,2349,6851,46,277.42,736.36,,2.38616,11713,9200,0,0.785452,0.412362,0.316522,6.58966
Full,1,1,2,0.6,-0.025,-0,,18450.1,3870.36,-428.991,15008.7,9130,2425,6705,45.65,276.455,728.12,,2.38616,11726,9131,0,0.778697,0.45753,0.321652,6.47988
Full,1,1,2,0.6,-0.025,-0.25,,18580.1,3909.7,-1112.48,15782.8,9194,2387,6807,45.97,279.265,738.915,,2.38616,11737,9194,0,0.783335,0.414842,0.299543,6.56919
Full,1,1,2,0.8,-0,-0,,21766.5,3800.64,0,17965.9,8856,2880,5976,44.28,271.475,718.33,,2.38616,11713,8856,0,0.756083,0.329036,0.252484,6.44117
Full,1,1,2,0.8,-0,-0.25,,21730.4,3816.11,-590.5,18504.7,8851,2895,5956,44.255,272.58,714.275,,2.38616,11703,8851,0,0.756302,0.374263,0.297029,6.44375
Full,1,1,2,0.8,-0.025,-0,,21561.2,3795.18,-368.324,18134.4,8753,3029,5724,43.765,271.085,711.65,,2.38616,11741,8753,0,0.745507,0.401329,0.312579,6.49052
Full,1,1,2,0.8,-0.025,-0.25,,21528,3838.79,-951.684,18640.9,8778,2934,5844,43.89,274.2,717.135,,2.38616,11705,8779,0,0.750021,0.432636,0.328853,6.59345
Single,1,1,0.5,0.4,-0,-0,,6350.45,1329.09,0,5021.36,2368,2368,0,47.36,379.74,961.76,,2.38616,11706,2369,0,0.202375,5.40261,4.14268,9.545
Single,1,1,0.5,0.4,-0,-0.25,,6392.01,1320.48,0,5071.53,2399,2399,0,47.98,377.28,955.72,,2.38616,11728,2399,0,0.204553,5.37935,4.13464,9.30753
Single,1,1,0.5,0.4,-0.025,-0,,6336.7,1318.45,0,5018.25,2403,2403,0,48.06,376.7,963.36,,2.38616,11732,2403,0,0.204824,5.37214,4.09488,9.48068
Single,1,1,0.5,0.4,-0.025,-0.25,,6433.81,1336.58,0,5097.23,2432,2432,0,48.64,381.88,967.94,,2.38616,11727,2433,0,0.20747,5.37461,4.13481,9.40409
Single,1,1,0.5,0.6,-0,-0,,6405.57,1330.7,0,5074.87,2422,2422,0,48.44,380.2,968.88,,2.38616,11713,2422,0,0.206779,5.37121,4.11561,9.54544
Single,1,1,0.5,0.6,-0,-0.25,,6380.09,1330.21,0,5049.89,2405,2405,0,48.1,380.06,964.5,,2.38616,11705,2405,0,0.205468,5.39402,4.16882,9.53085
Single,1,1,0.5,0.6,-0.025,-0,,6265.75,1308.58,0,4957.18,2377,2377,0,47.54,373.88,959.3,,2.38616,11740,2377,0,0.20247,5.38867,4.17291,9.60164
Single,1,1,0.5,0.6,-0.025,-0.25,,6338.82,1332.24,0,5006.58,2380,2380,0,47.6,380.64,957.72,,2.38616,11718,2380,0,0.203106,5.37933,4.13025,9.5489
Single,1,1,0.5,0.8,-0,-0,,6343.53,1322.3,0,5021.23,2408,2408,0,48.16,377.8,957.34,,2.38616,11739,2408,0,0.205128,5.3749,4.14701,9.47356
Single,1,1,0.5,0.8,-0,-0.25,,6201.19,1286.95,0,4914.24,2358,2358,0,47.16,367.7,953.44,,2.38616,11714,2359,0,0.201383,5.40422,4.21535,9.6709
Single,1,1,0.5,0.8,-0.025,-0,,6261.25,1290.31,0,4970.94,2383,2383,0,47.66,368.66,958.7,,2.38616,11722,2383,0,0.203293,5.37485,4.1196,9.66406
Single,1,1,0.5,0.8,-0.025,-0.25,,6349.68,1329.58,0,5020.1,2386,2386,0,47.72,379.88,961.42,,2.38616,11726,2387,0,0.203565,5.37242,4.12317,9.4934
Single,1,1,1,0.4,-0,-0,,11757.6,2361.93,0,9395.66,4408,4408,0,44.08,337.42,861.49,,2.38616,11733,4408,0,0.375692,4.57624,3.64995,8.77689
Single,1,1,1,0.4,-0,-0.25,,11695.2,2356.82,0,9338.41,4384,4384,0,43.84,336.69,860.23,,2.38616,11713,4384,0,0.374285,4.48527,3.5438,8.86854
Single,1,1,1,0.4,-0.025,-0,,11645,2341.28,0,9303.71,4388,4388,0,43.88,334.47,858.85,,2.38616,11715,4389,0,0.374648,4.56466,3.66621,8.82221
Single,1,1,1,0.4,-0.025,-0.25,,11821.8,2385.94,0,9435.86,4423,4423,0,44.23,340.85,867.54,,2.38616,11722,4423,0,0.377325,4.56842,3.61813,8.85366
Single,1,1,1,0.6,-0,-0,,11662.4,2365.36,0,9296.99,4378,4378,0,43.78,337.91,863.93,,2.38616,11719,4378,0,0.373581,4.52061,3.56601,8.94994
Single,1,1,1,0.6,-0,-0.25,,11704.1,2339.11,0,9365.02,4363,4363,0,43.63,334.16,855.6,,2.38616,11715,4363,0,0.372429,4.54213,3.61884,8.69153
Single,1,1,1,0.6,-0.025,-0,,11557.6,2314.4,0,9243.2,4353,4353,0,43.53,330.63,853.73,,2.38616,11729,4353,0,0.371131,4.46884,3.49575,8.78888
Single,1,1,1,0.6,-0.025,-0.25,,11685,2354.3,0,9330.7,4385,4385,0,43.85,336.33,859.08,,2.38616,11719,4386,0,0.374264,4.48767,3.52029,8.8453
Single,1,1,1,0.8,-0,-0,,11651.9,2357.59,0,9294.28,4348,4348,0,43.48,336.8,858.8,,2.38616,11732,4348,0,0.37061,4.52054,3.5667,8.84929
Single,1,1,1,0.8,-0,-0.25,,11678.6,2350.1,0,9328.48,4375,4375,0,43.75,335.73,858.28,,2.38616,11728,4375,0,0.373039,4.44688,3.49829,8.75471
Single,1,1,1,0.8,-0.025,-0,,11700.4,2332.32,0,9368.06,4407,4407,0,44.07,333.19,853.2,,2.38616,11715,4407,0,0.376184,4.47256,3.47856,8.7091
Single,1,1,1,0.8,-0.025,-0.25,,11649.9,2341.35,0,9308.59,4366,4366,0,43.66,334.48,858.53,,2.38616,11721,4366,0,0.372494,4.56958,3.64407,8.8599
Single,1,1,1.5,0.4,-0,-0,,16147.5,3159.79,0,12987.8,6011,6011,0,40.0733,300.933,775.32,,2.38616,11708,6011,0,0.51341,3.48787,2.98686,8.27703
Single,1,1,1.5,0.4,-0,-0.25,,16301.6,3181.21,0,13120.4,6076,6076,0,40.5067,302.973,781.52,,2.38616,11717,6077,0,0.518648,3.29871,2.78871,8.23872
Single,1,1,1.5,0.4,-0.025,-0,,16223.4,3171.48,0,13051.9,6036,6036,0,40.24,302.047,773.527,,2.38616,11736,6037,0,0.5144,3.36009,2.85771,8.24399
Single,1,1,1.5,0.4,-0.025,-0.25,,16130.4,3192.27,0,12938.2,6001,6001,0,40.0067,304.027,775.987,,2.38616,11718,6001,0,0.512118,3.55231,3.04233,8.35912
Single,1,1,1.5,0.6,-0,-0,,16163.1,3159.37,0,13003.7,6024,6024,0,40.16,300.893,771.613,,2.38616,11716,6024,0,0.514169,3.37154,2.8828,8.17188
Single,1,1,1.5,0.6,-0,-0.25,,16185.7,3158.88,0,13026.9,6028,6028,0,40.1867,300.847,773.1,,2.38616,11708,6028,0,0.514862,3.37419,2.89018,8.23044
Single,1,1,1.5,0.6,-0.025,-0,,16258.7,3173.09,0,13085.6,6070,6070,0,40.4667,302.2,779.073,,2.38616,11739,6070,0,0.51708,3.43198,2.90939,8.32617
Single,1,1,1.5,0.6,-0.025,-0.25,,16183.1,3147.33,0,13035.8,6047,6047,0,40.3133,299.747,771.693,,2.38616,11723,6047,0,0.515824,3.34377,2.87531,8.21488
Single,1,1,1.5,0.8,-0,-0,,16169.1,3134.17,0,13034.9,6045,6045,0,40.3,298.493,775.567,,2.38616,11722,6045,0,0.515697,3.26625,2.74723,8.18281
Single,1,1,1.5,0.8,-0,-0.25,,16188.2,3179.32,0,13008.9,6011,6011,0,40.0733,302.793,773.613,,2.38616,11724,6011,0,0.512709,3.37061,2.87556,8.24213
Single,1,1,1.5,0.8,-0.025,-0,,16122.9,3135.57,0,12987.3,6036,6036,0,40.24,298.627,770.92,,2.38616,11733,6036,0,0.514446,3.24069,2.74801,8.23684
Single,1,1,1.5,0.8,-0.025,-0.25,,16142.4,3130.39,0,13012,6037,6037,0,40.2467,298.133,774.153,,2.38616,11720,6037,0,0.515102,3.3244,2.85092,8.21632
Single,1,1,2,0.4,-0,-0,,18828.8,3287.12,0,15541.7,6989,6989,0,34.945,234.795,600.705,,2.38616,11716,6989,0,0.596535,0.796603,0.661754,5.89214
Single,1,1,2,0.4,-0,-0.25,,18731.8,3311.76,0,15420,6901,6901,0,34.505,236.555,602.475,,2.38616,11689,6901,0,0.590384,0.852853,0.716563,6.04647
Single,1,1,2,0.4,-0.025,-0,,19069.4,3339.34,0,15730,7048,7048,0,35.24,238.525,603.67,,2.38616,11730,7048,0,0.600852,0.668627,0.570942,5.81505
Single,1,1,2,0.4,-0.025,-0.25,,18526.1,3228.74,0,15297.4,6867,6867,0,34.335,230.625,587.015,,2.38616,11731,6867,0,0.585372,0.731395,0.591816,5.79696
Single,1,1,2,0.6,-0,-0,,18735.7,3273.75,0,15462,6953,6953,0,34.765,233.84,595.14,,2.38616,11719,6953,0,0.59331,0.680348,0.556594,5.88795
Single,1,1,2,0.6,-0,-0.25,,18644.5,3233.15,0,15411.3,6891,6891,0,34.455,230.94,582.975,,2.38616,11717,6891,0,0.58812,0.551592,0.443332,5.60532
Single,1,1,2,0.6,-0.025,-0,,18617.9,3240.64,0,15377.3,6943,6943,0,34.715,231.475,590.02,,2.38616,11730,6943,0,0.591901,0.761211,0.648135,5.85614
Single,1,1,2,0.6,-0.025,-0.25,,18864.7,3296.36,0,15568.3,6967,6967,0,34.835,235.455,599.25,,2.38616,11712,6967,0,0.59486,0.821636,0.683221,5.80314
Single,1,1,2,0.8,-0,-0,,18720.5,3289.01,0,15431.5,6871,6871,0,34.355,234.93,593.63,,2.38616,11725,6871,0,0.586013,0.677783,0.557706,5.76861
Single,1,1,2,0.8,-0,-0.25,,18886.5,3336.4,0,15550.1,6993,6993,0,34.965,238.315,605.195,,2.38616,11731,6994,0,0.596198,0.859944,0.696025,6.03916
Single,1,1,2,0.8,-0.025,-0,,18843,3344.17,0,15498.8,6948,6948,0,34.74,238.87,604.51,,2.38616,11714,6948,0,0.593136,0.680639,0.56635,6.00774
Single,1,1,2,0.8,-0.025,-0.25,,18800.4,3248.83,0,15551.5,6985,6985,0,34.925,232.06,591.665,,2.38616,11708,6985,0,0.596601,0.740434,0.61675,5.71987
Pool,1,1,0.5,0.4,-0,-0,,4225.31,1201.41,0,3023.9,3857,0,3857,77.14,343.26,977.92,,2.38616,11729,3858,0,0.328928,4.07298,1.57517,7.07659
Pool,1,1,0.5,0.4,-0,-0.25,,4247.64,1193.01,-280.82,3335.46,3880,0,3880,77.6,340.86,978.04,,2.38616,11732,3880,0,0.330719,4.08362,1.57448,7.03053
Pool,1,1,0.5,0.4,-0.025,-0,,4270.44,1207.5,-194.807,3257.75,3909,0,3909,78.18,345,973.62,,2.38616,11735,3909,0,0.333106,4.11376,1.66002,6.98457
Pool,1,1,0.5,0.4,-0.025,-0.25,,4189.72,1172.15,-491.352,3508.92,3879,0,3879,77.58,334.9,967.72,,2.38616,11718,3880,0,0.331115,4.07783,1.61289,6.95117
Pool,1,1,0.5,0.6,-0,-0,,6202.32,1174.88,0,5027.45,3792,0,3792,75.84,335.68,969.78,,2.38616,11708,3793,0,0.323967,4.00897,1.62114,7.12316
Pool,1,1,0.5,0.6,-0,-0.25,,6126.28,1176.14,-287.36,5237.5,3807,0,3807,76.14,336.04,967.36,,2.38616,11744,3808,0,0.324251,3.96798,1.56539,7.1032
Pool,1,1,0.5,0.6,-0.025,-0,,6226.12,1189.09,-200.103,5237.13,3820,0,3820,76.4,339.74,970.18,,2.38616,11733,3821,0,0.325663,3.94111,1.50877,7.07585
Pool,1,1,0.5,0.6,-0.025,-0.25,,6162.06,1188.32,-482.146,5455.89,3787,0,3787,75.74,339.52,971.1,,2.38616,11714,3787,0,0.323288,3.96491,1.49934,7.11958
Pool,1,1,0.5,0.8,-0,-0,,7856.88,1151.92,0,6704.97,3692,0,3692,73.84,329.12,959.56,,2.38616,11695,3692,0,0.31569,3.77101,1.4526,7.26994
Pool,1,1,0.5,0.8,-0,-0.25,,7966.62,1159.41,-275.92,7083.13,3730,0,3730,74.6,331.26,960.82,,2.38616,11716,3731,0,0.318453,3.80121,1.49209,7.15805
Pool,1,1,0.5,0.8,-0.025,-0,,7853.77,1172.29,-192.475,6873.96,3689,0,3689,73.78,334.94,962.84,,2.38616,11700,3690,0,0.315385,3.76735,1.47615,7.23819
Pool,1,1,0.5,0.8,-0.025,-0.25,,7986.45,1164.03,-477.897,7300.32,3737,0,3737,74.74,332.58,959.86,,2.38616,11695,3737,0,0.319538,3.79752,1.51833,7.18017
Pool,1,1,1,0.4,-0,-0,,7516.5,2220.88,0,5295.62,6569,0,6569,65.69,317.27,887,,2.38616,11709,6570,0,0.561107,2.46443,1.1449,6.90612
Pool,1,1,1,0.4,-0,-0.25,,7596.53,2204.57,-476.92,5868.87,6600,0,6600,66,314.94,883.64,,2.38616,11714,6601,0,0.563514,2.4726,1.17331,6.82394
Pool,1,1,1,0.4,-0.025,-0,,7546.4,2196.87,-387.307,5736.83,6648,0,6648,66.48,313.84,884.25,,2.38616,11734,6648,0,0.566559,2.38239,1.10785,6.79183
Pool,1,1,1,0.4,-0.025,-0.25,,7517.2,2176.71,-888.972,6229.46,6620,0,6620,66.2,310.96,883.7,,2.38616,11727,6621,0,0.564595,2.49365,1.17943,6.85569
Pool,1,1,1,0.6,-0,-0,,10907.3,2176.29,0,8731.02,6401,0,6401,64.01,310.9,876.34,,2.38616,11721,6402,0,0.546199,2.29588,1.1248,6.94912
Pool,1,1,1,0.6,-0,-0.25,,10873.9,2152.7,-512.64,9233.8,6439,0,6439,64.39,307.53,873.34,,2.38616,11724,6440,0,0.549301,2.26262,1.09441,6.92321
Pool,1,1,1,0.6,-0.025,-0,,10869.1,2157.32,-374.813,9086.64,6433,0,6433,64.33,308.19,872.78,,2.38616,11721,6434,0,0.548929,2.2295,1.0732,6.96329
