Full,1,1,0.5,0.4,-0,-0,,4620.15,1245.51,0,3374.64,3751,278,3473,75.02,355.86,984.84,,2.38616,11736,3754,0,0.31987,4.25,1.81806,7.20123
Pool,1,1,1,0.6,-0.025,-0.25,,10915.4,2184.06,-893.187,9624.48,6436,0,6436,64.36,312.01,876.4,,2.38616,11731,6436,0,0.548632,2.19674,1.06137,6.89006
Pool,1,1,1,0.8,-0,-0,,13829.7,2115.4,0,11714.3,6232,0,6232,62.32,302.2,856.92,,2.38616,11738,6232,0,0.530925,2.02573,1.03081,6.94997
Pool,1,1,1,0.8,-0,-0.25,,13698.5,2116.87,-495.93,12077.5,6155,0,6155,61.55,302.41,854.48,,2.38616,11726,6155,0,0.524902,2.00358,1.04273,7.03758
Pool,1,1,1,0.8,-0.025,-0,,13949.9,2132.2,-364.506,12182.2,6273,0,6273,62.73,304.6,863.57,,2.38616,11722,6274,0,0.535233,1.94566,1.00096,6.9575
Pool,1,1,1,0.8,-0.025,-0.25,,14035.8,2121.69,-890.148,12804.3,6290,0,6290,62.9,303.1,860.77,,2.38616,11689,6291,0,0.538198,1.93438,0.991416,6.93106
Pool,1,1,1.5,0.4,-0,-0,,9925.37,3084.61,0,6840.76,8455,0,8455,56.3667,293.773,810.207,,2.38616,11718,8455,0,0.721539,1.04745,0.658072,6.66045
Pool,1,1,1.5,0.4,-0,-0.25,,9992.03,3088.18,-712.86,7616.71,8473,0,8473,56.4867,294.113,807.547,,2.38616,11714,8473,0,0.723323,1.08212,0.684527,6.60344
Pool,1,1,1.5,0.4,-0.025,-0,,10032.9,3069.28,-538.742,7502.31,8555,0,8555,57.0333,292.313,809.733,,2.38616,11715,8555,0,0.73026,1.09373,0.668615,6.64301
Pool,1,1,1.5,0.4,-0.025,-0.25,,9919.84,3050.24,-1273.76,8143.36,8473,0,8473,56.4867,290.5,807.147,,2.38616,11701,8473,0,0.724126,1.0353,0.638027,6.67896
Pool,1,1,1.5,0.6,-0,-0,,14023.8,2980.1,0,11043.7,8120,0,8120,54.1333,283.82,789.587,,2.38616,11721,8121,0,0.692859,0.824674,0.494397,6.70422
Pool,1,1,1.5,0.6,-0,-0.25,,14168.8,2998.16,-743.84,11914.5,8190,0,8190,54.6,285.54,794.34,,2.38616,11734,8190,0,0.697972,0.794188,0.480342,6.71058
Pool,1,1,1.5,0.6,-0.025,-0,,13950.5,2958.61,-514.048,11506,8083,0,8083,53.8867,281.773,786.887,,2.38616,11737,8083,0,0.688677,0.826702,0.489917,6.7796
Pool,1,1,1.5,0.6,-0.025,-0.25,,14153.9,3004.67,-1205.38,12354.6,8134,0,8134,54.2267,286.16,792.307,,2.38616,11705,8134,0,0.694917,0.84135,0.521761,6.76746
Pool,1,1,1.5,0.8,-0,-0,,17629.3,2916.26,0,14713.1,7760,0,7760,51.7333,277.74,769.827,,2.38616,11741,7760,0,0.660932,0.537007,0.347809,6.71376
Pool,1,1,1.5,0.8,-0,-0.25,,17503.5,2904.64,-697.13,15296,7743,0,7743,51.62,276.633,768.92,,2.38616,11721,7743,0,0.660609,0.537241,0.319902,6.79619
Pool,1,1,1.5,0.8,-0.025,-0,,17544.5,2910.73,-497.84,15131.6,7704,0,7704,51.36,277.213,766.513,,2.38616,11718,7704,0,0.65745,0.539853,0.327882,6.76494
Pool,1,1,1.5,0.8,-0.025,-0.25,,17504.7,2885.18,-1164.88,15784.4,7721,0,7721,51.4733,274.78,764.587,,2.38616,11728,7722,0,0.658424,0.537176,0.328153,6.76981
Pool,1,1,2,0.4,-0,-0,,10982.1,3649.58,0,7332.47,9348,0,9348,46.74,260.685,698.02,,2.38616,11730,9349,0,0.797016,0.281841,0.204835,6.03884
Pool,1,1,2,0.4,-0,-0.25,,10993.5,3632.15,-857.5,8218.88,9389,0,9389,46.945,259.44,704.33,,2.38616,11717,9389,0,0.801314,0.266194,0.191714,6.18622
Pool,1,1,2,0.4,-0.025,-0,,11019,3633.97,-607.92,7992.93,9368,0,9368,46.84,259.57,702.085,,2.38616,11711,9368,0,0.799932,0.292204,0.202925,6.14752
Pool,1,1,2,0.4,-0.025,-0.25,,11077.3,3637.05,-1521.6,8961.88,9472,0,9472,47.36,259.79,706.69,,2.38616,11702,9472,0,0.809434,0.275936,0.197424,6.08375
Pool,1,1,2,0.6,-0,-0,,15421.5,3423.69,0,11997.8,8938,0,8938,44.69,244.55,661.725,,2.38616,11708,8938,0,0.76341,0.138879,0.101477,5.89189
Pool,1,1,2,0.6,-0,-0.25,,15418.4,3413.26,-865,12870.1,8877,0,8877,44.385,243.805,660.845,,2.38616,11720,8877,0,0.757423,0.137713,0.0994705,5.89943
Pool,1,1,2,0.6,-0.025,-0,,15308.4,3355.37,-576.658,12529.7,8867,0,8867,44.335,239.67,648.04,,2.38616,11730,8867,0,0.755925,0.145865,0.112552,5.79032
Pool,1,1,2,0.6,-0.025,-0.25,,15493.8,3400.31,-1414.88,13508.4,8948,0,8948,44.74,242.88,664.805,,2.38616,11717,8949,0,0.763762,0.164121,0.126048,5.99281
Pool,1,1,2,0.8,-0,-0,,18866.2,3210.26,0,15655.9,8255,0,8255,41.275,229.305,618.745,,2.38616,11729,8256,0,0.703896,0.068548,0.0485707,5.93075
Pool,1,1,2,0.8,-0,-0.25,,18967.9,3194.93,-778.27,16551.2,8265,0,8265,41.325,228.21,613.94,,2.38616,11736,8265,0,0.704243,0.0748125,0.061101,5.71794
Pool,1,1,2,0.8,-0.025,-0,,18800.2,3161.9,-550.486,16188.8,8269,0,8269,41.345,225.85,611.945,,2.38616,11725,8269,0,0.705245,0.0739446,0.056476,5.83763
Pool,1,1,2,0.8,-0.025,-0.25,,18916.8,3179.74,-1385.46,17122.6,8321,0,8321,41.605,227.125,616.72,,2.38616,11723,8322,0,0.709887,0.0667918,0.0503485,5.86092
Assort,1,1,0.5,0.4,-0,-0,,6378.23,1326.5,0,5051.74,2412,2393,19,48.24,379,960.22,,2.38616,11723,2413,0,0.205835,5.3807,4.14256,9.44069
Assort,1,1,0.5,0.4,-0,-0.25,,6370.9,1318.38,0,5052.52,2418,2418,0,48.36,376.68,957.16,,2.38616,11751,2419,0,0.205855,5.3444,4.07028,9.37845
Assort,1,1,0.5,0.4,-0.025,-0,,6356.89,1345.47,-0.733595,5012.16,2381,2358,23,47.62,384.42,965.96,,2.38616,11694,2382,0,0.203694,5.40491,4.21914,9.56007
Assort,1,1,0.5,0.4,-0.025,-0.25,,6344.74,1321.11,0,5023.63,2399,2399,0,47.98,377.46,966.36,,2.38616,11730,2399,0,0.204518,5.39855,4.16757,9.57352
Assort,1,1,0.5,0.6,-0,-0,,6472.46,1283.31,0,5189.16,2907,1660,1247,58.14,366.66,962.48,,2.38616,11733,2908,0,0.247848,4.91434,3.06534,8.24917
Assort,1,1,0.5,0.6,-0,-0.25,,6510.03,1295.98,-80.7,5294.75,2915,1668,1247,58.3,370.28,962.32,,2.38616,11721,2915,0,0.248699,4.91306,3.07136,8.27485
Assort,1,1,0.5,0.6,-0.025,-0,,6504.21,1289.19,-72.2161,5287.24,2984,1578,1406,59.68,368.34,964.52,,2.38616,11722,2985,0,0.254649,4.84431,2.94372,8.15256
Assort,1,1,0.5,0.6,-0.025,-0.25,,6458.49,1285.27,-138.703,5311.93,2921,1638,1283,58.42,367.22,962.22,,2.38616,11722,2921,0,0.24919,4.88278,3.02362,8.24278
Assort,1,1,0.5,0.8,-0,-0,,7743.49,1209.67,0,6533.82,3505,565,2940,70.1,345.62,974.46,,2.38616,11710,3506,0,0.299402,4.14389,1.91529,7.57
Assort,1,1,0.5,0.8,-0,-0.25,,7809.35,1223.95,-230.87,6816.27,3516,568,2948,70.32,349.7,974.34,,2.38616,11725,3518,0,0.300043,4.10175,1.917,7.43666
Assort,1,1,0.5,0.8,-0.025,-0,,7875.38,1228.64,-163.017,6809.76,3525,584,2941,70.5,351.04,975.4,,2.38616,11722,3526,0,0.300802,4.1876,1.96909,7.47754
Assort,1,1,0.5,0.8,-0.025,-0.25,,7934.17,1233.61,-407.042,7107.61,3578,557,3021,71.56,352.46,973.3,,2.38616,11730,3578,0,0.30503,4.13171,1.90274,7.41012
Assort,1,1,1,0.4,-0,-0,,11554,2324.2,0,9229.82,4315,4315,0,43.15,332.03,850.33,,2.38616,11731,4315,0,0.367829,4.54701,3.55736,8.80941
Assort,1,1,1,0.4,-0,-0.25,,11623.2,2335.47,0.27,9287.45,4372,4361,11,43.72,333.64,858.73,,2.38616,11721,4373,0,0.373091,4.56608,3.65104,8.83252
Assort,1,1,1,0.4,-0.025,-0,,11683,2346.67,-0.892096,9337.2,4375,4362,13,43.75,335.24,860.2,,2.38616,11733,4375,0,0.37288,4.52314,3.59017,8.75974
Assort,1,1,1,0.4,-0.025,-0.25,,11627,2344.01,-2.26682,9285.29,4359,4341,18,43.59,334.86,861.09,,2.38616,11726,4360,0,0.371823,4.5475,3.5844,8.88897
Assort,1,1,1,0.6,-0,-0,,11815.8,2293.4,0,9522.4,5130,3051,2079,51.3,327.63,862.48,,2.38616,11701,5130,0,0.438424,3.68071,2.50097,7.90664
Assort,1,1,1,0.6,-0,-0.25,,11769.1,2290.95,-191.8,9669.95,5184,2912,2272,51.84,327.28,870.52,,2.38616,11719,5185,0,0.442444,3.64971,2.43163,7.97656
Assort,1,1,1,0.6,-0.025,-0,,11663.4,2284.02,-136.178,9515.51,5230,2757,2473,52.3,326.29,862.73,,2.38616,11735,5231,0,0.445761,3.52245,2.29975,7.90075
Assort,1,1,1,0.6,-0.025,-0.25,,11758.1,2289.2,-314.264,9783.21,5156,3006,2150,51.56,327.03,864.87,,2.38616,11746,5156,0,0.438958,3.67734,2.4583,7.93357
Assort,1,1,1,0.8,-0,-0,,14032.1,2289.76,0,11742.3,5953,1300,4653,59.53,327.11,886.99,,2.38616,11728,5953,0,0.507589,2.66644,1.53418,7.34249
Assort,1,1,1,0.8,-0,-0.25,,14028.6,2257.15,-424.79,12196.3,6004,1255,4749,60.04,322.45,881.01,,2.38616,11739,6004,0,0.511458,2.6366,1.50616,7.31114
Assort,1,1,1,0.8,-0.025,-0,,14014.1,2233.83,-292.182,12072.5,5954,1244,4710,59.54,319.12,881.97,,2.38616,11716,5956,0,0.508365,2.55727,1.49211,7.33674
Assort,1,1,1,0.8,-0.025,-0.25,,13898.4,2251.96,-697.313,12343.8,5938,1362,4576,59.38,321.71,883.93,,2.38616,11712,5939,0,0.507087,2.5946,1.48173,7.37401
Assort,1,1,1.5,0.4,-0,-0,,16201.5,3176.03,0,13025.5,6083,6068,15,40.5533,302.48,777.307,,2.38616,11737,6083,0,0.518276,3.35333,2.86668,8.2966
Assort,1,1,1.5,0.4,-0,-0.25,,16274.3,3192.13,-3.16,13085.4,6046,6022,24,40.3067,304.013,775.607,,2.38616,11702,6047,0,0.516749,3.34464,2.82735,8.15091
Assort,1,1,1.5,0.4,-0.025,-0,,16244.5,3183.03,-0.487832,13062,6056,6044,12,40.3733,303.147,776.407,,2.38616,11711,6057,0,0.517206,3.4027,2.912,8.23854
Assort,1,1,1.5,0.4,-0.025,-0.25,,16267.6,3178.06,-2.6488,13092.2,6065,6045,20,40.4333,302.673,777.847,,2.38616,11713,6065,0,0.517801,3.44088,2.93751,8.2207
Assort,1,1,1.5,0.6,-0,-0,,16186.1,3153.91,0,13032.2,6821,4289,2532,45.4733,300.373,790.587,,2.38616,11700,6821,0,0.582991,2.23974,1.7301,7.6965
Assort,1,1,1.5,0.6,-0,-0.25,,16245.1,3177.64,-241.35,13308.8,6868,4105,2763,45.7867,302.633,791.713,,2.38616,11709,6869,0,0.586643,2.2592,1.75746,7.79242
Assort,1,1,1.5,0.6,-0.025,-0,,16239.9,3155.45,-164.029,13248.5,6924,4148,2776,46.16,300.52,790.287,,2.38616,11739,6924,0,0.589829,2.29364,1.79853,7.7205
Assort,1,1,1.5,0.6,-0.025,-0.25,,16295.5,3162.66,-367.679,13500.5,6870,4278,2592,45.8,301.207,791.793,,2.38616,11751,6870,0,0.584631,2.30968,1.7901,7.76988
Assort,1,1,1.5,0.8,-0,-0,,18486,3109.53,0,15376.4,7592,2244,5348,50.6133,296.147,802.54,,2.38616,11705,7592,0,0.648612,1.27074,0.934405,7.24234
Assort,1,1,1.5,0.8,-0,-0.25,,18702.4,3156.92,-513.26,16058.7,7670,2240,5430,51.1333,300.66,806.48,,2.38616,11729,7670,0,0.653935,1.24333,0.908083,7.20303
Assort,1,1,1.5,0.8,-0.025,-0,,18647.9,3158.74,-348.97,15838.2,7674,2279,5395,51.16,300.833,807.513,,2.38616,11699,7674,0,0.655954,1.2419,0.928069,7.22708
Assort,1,1,1.5,0.8,-0.025,-0.25,,18566.6,3131.65,-882.317,16317.3,7650,2215,5435,51,298.253,803.093,,2.38616,11722,7650,0,0.652619,1.25542,0.924444,7.21069
Assort,1,1,2,0.4,-0,-0,,18876.9,3337.66,0,15539.3,6973,6953,20,34.865,238.405,603.915,,2.38616,11723,6974,0,0.594899,0.670477,0.531402,5.93755
Assort,1,1,2,0.4,-0,-0.25,,18813.1,3285.86,-0.190002,15527.5,6977,6962,15,34.885,234.705,598.65,,2.38616,11737,6977,0,0.594445,0.811962,0.659596,5.84779
Assort,1,1,2,0.4,-0.025,-0,,18851.8,3327.72,-0.549535,15524.6,6967,6951,16,34.835,237.695,602.17,,2.38616,11726,6967,0,0.59415,0.786713,0.631262,5.89307
Assort,1,1,2,0.4,-0.025,-0.25,,18868.1,3319.46,-0.463171,15549.1,6993,6977,16,34.965,237.105,601.255,,2.38616,11735,6993,0,0.59591,0.71683,0.591878,5.89464
Assort,1,1,2,0.6,-0,-0,,19020.4,3492.5,0,15527.9,7488,5916,1572,37.44,249.465,636.41,,2.38616,11713,7489,0,0.639375,0.63357,0.529443,6.27251
Assort,1,1,2,0.6,-0,-0.25,,19246.5,3452.6,-220,16013.9,7588,5972,1616,37.94,246.615,627.695,,2.38616,11707,7589,0,0.648245,0.550696,0.433127,5.81093
Assort,1,1,2,0.6,-0.025,-0,,19295.8,3519.73,-105.011,15881,7630,5906,1724,38.15,251.41,639.51,,2.38616,11735,7630,0,0.650192,0.613038,0.521494,6.0544
Assort,1,1,2,0.6,-0.025,-0.25,,19171.8,3478.43,-322.799,16016.1,7627,5917,1710,38.135,248.46,635.1,,2.38616,11725,7627,0,0.65049,0.582175,0.482234,6.1282
Assort,1,1,2,0.8,-0,-0,,21494.1,3693.96,0,17800.2,8636,3534,5102,43.18,263.855,695.165,,2.38616,11721,8636,0,0.736797,0.412763,0.313918,6.33375
Assort,1,1,2,0.8,-0,-0.25,,21655.5,3703.62,-589.65,18541.5,8652,3467,5185,43.26,264.545,694.075,,2.38616,11704,8652,0,0.739234,0.359621,0.287101,6.29923
Assort,1,1,2,0.8,-0.025,-0,,21625.6,3693.68,-345.334,18277.2,8651,3576,5075,43.255,263.835,693.865,,2.38616,11702,8651,0,0.739275,0.338575,0.25708,6.26902
Assort,1,1,2,0.8,-0.025,-0.25,,21619.6,3707.12,-911.103,18823.6,8630,3517,5113,43.15,264.795,695.27,,2.38616,11711,8630,0,0.736914,0.332337,0.268134,6.32737
Pricing,1,1,0.5,0.4,-0,-0,,6358.68,1247.82,0,5110.86,3205,1024,2181,64.1,356.52,965.28,,2.38616,11699,3205,0,0.273955,4.57586,2.39594,7.77701
Pricing,1,1,0.5,0.4,-0,-0.25,,6395.44,1267.91,-173.01,5300.55,3318,948,2370,66.36,362.26,974.28,,2.38616,11726,3319,0,0.283046,4.53829,2.31546,7.66079
Pricing,1,1,0.5,0.4,-0.025,-0,,6420.88,1251.81,-140.124,5309.2,3341,912,2429,66.82,357.66,969.68,,2.38616,11725,3341,0,0.284947,4.53339,2.27178,7.69575
Pricing,1,1,0.5,0.4,-0.025,-0.25,,6341.9,1249.78,-327.415,5419.54,3284,1047,2237,65.68,357.08,970.18,,2.38616,11728,3285,0,0.280099,4.57913,2.38295,7.74112
Pricing,1,1,0.5,0.6,-0,-0,,7177.53,1233.82,0,5943.71,3471,600,2871,69.42,352.52,974.54,,2.38616,11706,3471,0,0.296515,4.27106,1.99165,7.52195
Pricing,1,1,0.5,0.6,-0,-0.25,,7157.05,1219.19,-229.23,6167.09,3480,609,2871,69.6,348.34,971.64,,2.38616,11712,3481,0,0.297217,4.28125,1.98133,7.50846
Pricing,1,1,0.5,0.6,-0.025,-0,,7355.01,1242.5,-160.643,6273.15,3541,625,2916,70.82,355,972.16,,2.38616,11720,3542,0,0.302218,4.26348,2.00791,7.31029
Pricing,1,1,0.5,0.6,-0.025,-0.25,,7174.25,1240.96,-400.159,6333.45,3518,611,2907,70.36,354.56,973.9,,2.38616,11732,3519,0,0.299949,4.27583,1.99744,7.44345
Pricing,1,1,0.5,0.8,-0,-0,,8322.18,1253.49,0,7068.7,3572,526,3046,71.44,358.14,981.46,,2.38616,11717,3572,0,0.304856,4.17376,1.97424,7.36659
Pricing,1,1,0.5,0.8,-0,-0.25,,8119.59,1237.39,-235.66,7117.86,3500,616,2884,70,353.54,974.36,,2.38616,11733,3501,0,0.298389,4.2031,1.98286,7.43531
Pricing,1,1,0.5,0.8,-0.025,-0,,8181.59,1229.13,-161.303,7113.77,3528,588,2940,70.56,351.18,977.74,,2.38616,11736,3530,0,0.300784,4.16829,1.94249,7.45973
Pricing,1,1,0.5,0.8,-0.025,-0.25,,8082.5,1238.02,-372.376,7216.85,3495,567,2928,69.9,353.72,974.64,,2.38616,11702,3495,0,0.298667,4.22817,1.94535,7.46207
Pricing,1,1,1,0.4,-0,-0,,11613.7,2252.31,0,9361.41,5557,2020,3537,55.57,321.76,869.26,,2.38616,11733,5557,0,0.473621,3.23379,1.96707,7.6657
Pricing,1,1,1,0.4,-0,-0.25,,11618.8,2273.94,-339.42,9684.3,5616,2050,3566,56.16,324.85,876.19,,2.38616,11724,5616,0,0.479017,3.24974,1.92753,7.60892
Pricing,1,1,1,0.4,-0.025,-0,,11714.9,2282.9,-226.505,9658.5,5618,2077,3541,56.18,326.13,879.52,,2.38616,11718,5618,0,0.479433,3.22589,1.92542,7.64819
Pricing,1,1,1,0.4,-0.025,-0.25,,11571.9,2283.6,-551.369,9839.64,5599,2090,3509,55.99,326.23,872.58,,2.38616,11708,5599,0,0.47822,3.29117,1.95231,7.63818
Pricing,1,1,1,0.6,-0,-0,,13336.9,2309.57,0,11027.3,6014,1404,4610,60.14,329.94,891.63,,2.38616,11708,6014,0,0.513666,2.72984,1.51713,7.34117
Pricing,1,1,1,0.6,-0,-0.25,,13205.3,2284.58,-395.43,11316.2,5998,1327,4671,59.98,326.37,884.2,,2.38616,11730,5998,0,0.511338,2.76462,1.56736,7.33242
Pricing,1,1,1,0.6,-0.025,-0,,13157,2279.05,-280.706,11158.7,5990,1334,4656,59.9,325.58,883.5,,2.38616,11748,5991,0,0.509959,2.84797,1.61008,7.35156
Pricing,1,1,1,0.6,-0.025,-0.25,,13051.8,2283.04,-710.198,11478.9,5935,1461,4474,59.35,326.15,883.48,,2.38616,11727,5935,0,0.506097,2.79824,1.59545,7.30156
Pricing,1,1,1,0.8,-0,-0,,14565,2292.84,0,12272.1,5901,1290,4611,59.01,327.55,888.49,,2.38616,11713,5902,0,0.503885,2.67045,1.51915,7.41297
Pricing,1,1,1,0.8,-0,-0.25,,14461.1,2269.74,-434.11,12625.5,5927,1220,4707,59.27,324.25,883.49,,2.38616,11719,5928,0,0.505845,2.69613,1.53222,7.41242
Pricing,1,1,1,0.8,-0.025,-0,,14561.7,2279.19,-287.332,12569.9,5971,1193,4778,59.71,325.6,886.42,,2.38616,11719,5972,0,0.5096,2.67199,1.52177,7.30965
Pricing,1,1,1,0.8,-0.025,-0.25,,14538.4,2306,-626.806,12859.2,5950,1313,4637,59.5,329.43,891.19,,2.38616,11742,5951,0,0.506813,2.71572,1.53722,7.42834
Pricing,1,1,1.5,0.4,-0,-0,,16232.7,3192.2,0,13040.5,7197,3264,3933,47.98,304.02,800.207,,2.38616,11704,7197,0,0.614918,2.03537,1.48131,7.55391
Pricing,1,1,1.5,0.4,-0,-0.25,,16006.5,3164.9,-374.97,13216.6,7124,3276,3848,47.4933,301.42,798.973,,2.38616,11728,7124,0,0.607435,2.16874,1.57706,7.54871
Pricing,1,1,1.5,0.4,-0.025,-0,,16038.1,3165.04,-280.09,13153.1,7200,3184,4016,48,301.433,793.667,,2.38616,11720,7200,0,0.614334,2.01152,1.44861,7.61961
Pricing,1,1,1.5,0.4,-0.025,-0.25,,16076.7,3173.58,-705.171,13608.3,7270,3162,4108,48.4667,302.247,796.66,,2.38616,11702,7270,0,0.621261,2.00111,1.46657,7.48931
Pricing,1,1,1.5,0.6,-0,-0,,18137.5,3196.05,0,14941.5,7701,2308,5393,51.34,304.387,810.087,,2.38616,11694,7701,0,0.658543,1.51685,1.06726,7.25114
Pricing,1,1,1.5,0.6,-0,-0.25,,17901.3,3190.52,-503.96,15214.7,7635,2378,5257,50.9,303.86,804.433,,2.38616,11721,7636,0,0.65148,1.50985,1.06469,7.19475
Pricing,1,1,1.5,0.6,-0.025,-0,,17920.7,3141.94,-362.641,15141.4,7689,2235,5454,51.26,299.233,805.313,,2.38616,11726,7689,0,0.655722,1.49557,1.07036,7.2231
Pricing,1,1,1.5,0.6,-0.025,-0.25,,17877.3,3169.24,-843.32,15551.4,7677,2308,5369,51.18,301.833,806.813,,2.38616,11715,7677,0,0.655314,1.57977,1.12909,7.22848
Pricing,1,1,1.5,0.8,-0,-0,,19721.5,3199.41,0,16522.1,7677,2094,5583,51.18,304.707,811.26,,2.38616,11723,7677,0,0.654867,1.37328,0.999349,7.15748
Pricing,1,1,1.5,0.8,-0,-0.25,,19785.4,3167.42,-509.07,17127.1,7757,2058,5699,51.7133,301.66,810.767,,2.38616,11719,7757,0,0.661917,1.28202,0.894031,7.18346
Pricing,1,1,1.5,0.8,-0.025,-0,,19901.9,3248.27,-353.993,17007.6,7730,2105,5625,51.5333,309.36,818.147,,2.38616,11723,7730,0,0.659388,1.35221,0.955757,7.19533
