Full,1,1,0.5,0.4,-0,-0,,4620.15,1245.51,0,3374.64,3751,278,3473,75.02,355.86,984.84,,2.38616,11736,3754,0,0.31987,4.25,1.81806,7.20123
Pricing,1,1,1.5,0.8,-0.025,-0.25,,19648.1,3221.67,-911.667,17338.1,7695,2136,5559,51.3,306.827,813.08,,2.38616,11713,7695,0,0.656962,1.41561,1.02859,7.22292
Pricing,1,1,2,0.4,-0,-0,,20211,3643.07,0,16568,8050,5068,2982,40.25,260.22,668.49,,2.38616,11736,8050,0,0.685924,0.630112,0.469193,6.22454
Pricing,1,1,2,0.4,-0,-0.25,,20100.3,3688.5,-414.59,16826.4,8032,4999,3033,40.16,263.465,674.685,,2.38616,11735,8032,0,0.684448,0.61764,0.452565,6.36622
Pricing,1,1,2,0.4,-0.025,-0,,20109.2,3742.47,-235.823,16602.6,8081,4893,3188,40.405,267.32,686.305,,2.38616,11728,8082,0,0.68912,0.72911,0.543059,6.52475
Pricing,1,1,2,0.4,-0.025,-0.25,,19907.6,3634.18,-601.967,16875.3,7983,5055,2928,39.915,259.585,669.835,,2.38616,11717,7983,0,0.681318,0.580183,0.416009,6.35819
Pricing,1,1,2,0.6,-0,-0,,21979.3,3818.42,0,18160.9,8633,3646,4987,43.165,272.745,704.8,,2.38616,11739,8633,0,0.735412,0.485135,0.369744,6.43857
Pricing,1,1,2,0.6,-0,-0.25,,21936.7,3787.2,-552.74,18702.2,8660,3629,5031,43.3,270.515,700.525,,2.38616,11708,8660,0,0.739665,0.395029,0.30254,6.32111
Pricing,1,1,2,0.6,-0.025,-0,,22071.5,3815.76,-350.679,18606.4,8750,3515,5235,43.75,272.555,710.25,,2.38616,11717,8750,0,0.746778,0.502774,0.375086,6.43436
Pricing,1,1,2,0.6,-0.025,-0.25,,21826.3,3791.54,-903.474,18938.2,8651,3733,4918,43.255,270.825,702.99,,2.38616,11714,8652,0,0.738603,0.466536,0.349861,6.44036
Pricing,1,1,2,0.8,-0,-0,,23384.8,3789.65,0,19595.1,8641,3310,5331,43.205,270.69,704.07,,2.38616,11727,8642,0,0.736932,0.375203,0.288591,6.40963
Pricing,1,1,2,0.8,-0,-0.25,,23526.9,3857.41,-575.89,20245.4,8743,3352,5391,43.715,275.53,719.91,,2.38616,11703,8744,0,0.747159,0.403572,0.301235,6.60361
Pricing,1,1,2,0.8,-0.025,-0,,23419.5,3809.11,-358.21,19968.6,8697,3290,5407,43.485,272.08,709.655,,2.38616,11721,8697,0,0.742002,0.446549,0.338048,6.48743
Pricing,1,1,2,0.8,-0.025,-0.25,,23227,3760.74,-969.193,20435.4,8657,3256,5401,43.285,268.625,699.385,,2.38616,11713,8657,0,0.739093,0.44472,0.348966,6.38182
Assort Opt,1,1,0.5,0.4,-0,-0,,6761.85,1418.62,0,5343.24,2328,2328,0,46.56,405.32,927.18,,2.38616,11746,2328,0,0.198195,4.575,3.21177,7.92766
Assort Opt,1,1,0.5,0.4,-0,-0.25,,6838.44,1549.59,-43.14,5331.99,2331,2161,170,46.62,442.74,933.44,,2.38616,11722,2331,0,0.198857,3.14323,2.3136,7.51728
Assort Opt,1,1,0.5,0.4,-0.025,-0,,7206.56,1593.27,0,5613.3,2297,2297,0,45.94,455.22,936.06,,2.38616,11721,2299,0,0.196144,2.56932,2.03958,7.43489
Assort Opt,1,1,0.5,0.4,-0.025,-0.25,,6659.78,1319.08,0,5340.7,2203,2203,0,44.06,376.88,795.68,,2.38616,11721,2203,0,0.187953,0.151608,0.178847,5.65939
Assort Opt,1,1,0.5,0.6,-0,-0,,6959.7,1533.98,0,5425.73,2332,2222,110,46.64,438.28,966.1,,2.38616,11722,2333,0,0.199027,4.66678,3.45178,8.14926
Assort Opt,1,1,0.5,0.6,-0,-0.25,,7176.82,1599.64,-14.19,5591.37,2526,1830,696,50.52,457.04,958.08,,2.38616,11739,2527,0,0.215265,2.97155,2.20934,7.08969
Assort Opt,1,1,0.5,0.6,-0.025,-0,,6942.44,1396.43,-93.1886,5639.2,3000,1195,1805,60,398.98,959.52,,2.38616,11737,3001,0,0.255687,3.84076,2.26125,7.11398
Assort Opt,1,1,0.5,0.6,-0.025,-0.25,,6765.89,1382.01,-297.17,5681.05,2904,1177,1727,58.08,394.86,955.48,,2.38616,11727,2905,0,0.247719,3.96956,2.2747,7.65483
Assort Opt,1,1,0.5,0.8,-0,-0,,8040.85,1185.24,0,6855.61,3716,170,3546,74.32,338.64,971.4,,2.38616,11718,3716,0,0.317119,3.83274,1.52745,7.21012
Assort Opt,1,1,0.5,0.8,-0,-0.25,,8183.97,1260.98,-256.94,7179.93,3397,316,3081,67.94,360.28,961.4,,2.38616,11727,3397,0,0.289673,3.35636,1.47336,7.13698
Assort Opt,1,1,0.5,0.8,-0.025,-0,,7979.32,1179.08,-199.674,6999.92,3674,197,3477,73.48,336.88,966.36,,2.38616,11713,3674,0,0.313669,3.80756,1.49619,7.2364
Assort Opt,1,1,0.5,0.8,-0.025,-0.25,,8096.13,1194.41,-469.403,7371.13,3651,148,3503,73.02,341.26,956.02,,2.38616,11720,3651,0,0.311519,3.64317,1.55656,7.05904
Assort Opt,1,1,1,0.4,-0,-0,,12098.2,2442.15,0,9656.1,3992,3992,0,39.92,348.88,764.49,,2.38616,11706,3992,0,0.341022,0.197762,0.172595,6.15077
Assort Opt,1,1,1,0.4,-0,-0.25,,12189.3,2463.22,0,9726.03,4017,4017,0,40.17,351.89,768.8,,2.38616,11717,4019,0,0.343006,0.226423,0.186614,6.14898
Assort Opt,1,1,1,0.4,-0.025,-0,,11746.3,2386.92,0,9359.4,4289,4289,0,42.89,340.99,855.22,,2.38616,11715,4290,0,0.366197,4.35254,3.41002,8.4664
Assort Opt,1,1,1,0.4,-0.025,-0.25,,11933,2467.56,0,9465.44,4293,4293,0,42.93,352.51,856.34,,2.38616,11720,4293,0,0.366297,4.09633,3.29071,8.41469
Assort Opt,1,1,1,0.6,-0,-0,,11964.5,2450.48,0,9513.98,4300,4293,7,43,350.07,859.84,,2.38616,11719,4300,0,0.366926,4.20189,3.28372,8.33308
Assort Opt,1,1,1,0.6,-0,-0.25,,12236.1,2500.53,-3.09001,9738.71,4054,3971,83,40.54,357.22,776.75,,2.38616,11731,4054,0,0.34558,0.301594,0.26961,6.29475
Assort Opt,1,1,1,0.6,-0.025,-0,,12213,2497.73,-5.29436,9720.57,4038,3949,89,40.38,356.82,775.09,,2.38616,11719,4038,0,0.344569,0.386125,0.323675,6.23543
Assort Opt,1,1,1,0.6,-0.025,-0.25,,11818.9,2322.73,-196.074,9692.23,4866,3508,1358,48.66,331.82,865.15,,2.38616,11719,4866,0,0.415223,3.99838,2.84196,8.12799
Assort Opt,1,1,1,0.8,-0,-0,,14040.2,2245.59,0,11794.6,6045,946,5099,60.45,320.8,884.27,,2.38616,11703,6045,0,0.516534,2.49244,1.35401,7.24585
Assort Opt,1,1,1,0.8,-0,-0.25,,14357.6,2260.36,-441.41,12538.6,6165,870,5295,61.65,322.91,891.27,,2.38616,11693,6165,0,0.527239,2.35055,1.28435,7.09626
Assort Opt,1,1,1,0.8,-0.025,-0,,14396.6,2255.6,-344.636,12485.6,6169,837,5332,61.69,322.23,882.11,,2.38616,11723,6169,0,0.526231,2.22068,1.19144,7.05259
Assort Opt,1,1,1,0.8,-0.025,-0.25,,14326.5,2241.11,-848.765,12934.2,6166,712,5454,61.66,320.16,878.74,,2.38616,11732,6166,0,0.525571,2.10791,1.09033,7.03512
Assort Opt,1,1,1.5,0.4,-0,-0,,16368.5,3237.49,0,13131,6027,6027,0,40.18,308.333,781.133,,2.38616,11735,6027,0,0.513592,3.40707,2.87855,8.27403
Assort Opt,1,1,1.5,0.4,-0,-0.25,,16267.3,3177.43,0,13089.9,6081,6081,0,40.54,302.613,777.913,,2.38616,11703,6081,0,0.51961,3.39921,2.90314,8.29848
Assort Opt,1,1,1.5,0.4,-0.025,-0,,16294.8,3199.41,0,13095.4,6050,6050,0,40.3333,304.707,777.62,,2.38616,11700,6050,0,0.517094,3.37761,2.87074,8.21147
Assort Opt,1,1,1.5,0.4,-0.025,-0.25,,16310.6,3184.99,0,13125.6,6060,6060,0,40.4,303.333,775.927,,2.38616,11731,6060,0,0.51658,3.38726,2.8863,8.13415
Assort Opt,1,1,1.5,0.6,-0,-0,,16102.5,3157.97,0,12944.5,6801,4270,2531,45.34,300.76,788.867,,2.38616,11729,6801,0,0.579845,2.4037,1.88164,7.78251
Assort Opt,1,1,1.5,0.6,-0,-0.25,,16078.1,3122.2,-258.06,13213.9,6958,3949,3009,46.3867,297.353,789.527,,2.38616,11715,6958,0,0.593939,2.16816,1.67749,7.71127
Assort Opt,1,1,1.5,0.6,-0.025,-0,,16003.2,3111.21,-271.63,13163.7,7328,3235,4093,48.8533,296.307,795.733,,2.38616,11710,7329,0,0.625875,1.70581,1.2647,7.50585
Assort Opt,1,1,1.5,0.6,-0.025,-0.25,,16152.4,3130.95,-617.131,13638.6,7162,3623,3539,47.7467,298.187,794.24,,2.38616,11734,7162,0,0.610363,1.83279,1.37573,7.59324
Assort Opt,1,1,1.5,0.8,-0,-0,,18775.4,3172.74,0,15602.7,7794,1816,5978,51.96,302.167,811.107,,2.38616,11710,7794,0,0.665585,1.17395,0.822684,7.11622
Assort Opt,1,1,1.5,0.8,-0,-0.25,,18687.3,3134.31,-550.57,16103.6,7693,2205,5488,51.2867,298.507,804.247,,2.38616,11732,7694,0,0.655813,1.24489,0.893553,7.17716
Assort Opt,1,1,1.5,0.8,-0.025,-0,,18690.8,3170.71,-367.234,15887.4,7761,1922,5839,51.74,301.973,812.667,,2.38616,11706,7761,0,0.662993,1.19426,0.865095,7.17948
Assort Opt,1,1,1.5,0.8,-0.025,-0.25,,18581.9,3150.9,-903.603,16334.6,7715,2009,5706,51.4333,300.087,808.453,,2.38616,11730,7715,0,0.657715,1.19864,0.840959,7.16113
Assort Opt,1,1,2,0.4,-0,-0,,18867.3,3318.06,0,15549.2,6956,6956,0,34.78,237.005,599.22,,2.38616,11717,6957,0,0.593753,0.775198,0.656174,5.87473
Assort Opt,1,1,2,0.4,-0,-0.25,,18749.7,3303.5,0,15446.2,6858,6858,0,34.29,235.965,596.025,,2.38616,11702,6859,0,0.586139,0.8255,0.673713,5.84536
Assort Opt,1,1,2,0.4,-0.025,-0,,18617.5,3242.39,0,15375.1,6885,6885,0,34.425,231.6,587.065,,2.38616,11696,6885,0,0.588663,0.689723,0.559622,5.69706
Assort Opt,1,1,2,0.4,-0.025,-0.25,,19155.7,3411.58,0,15744.1,7043,7043,0,35.215,243.685,615.09,,2.38616,11737,7043,0,0.600068,0.823123,0.685929,6.06488
Assort Opt,1,1,2,0.6,-0,-0,,19061.5,3602.54,0,15459,8329,4429,3900,41.645,257.325,671.515,,2.38616,11733,8329,0,0.709878,0.458024,0.355865,6.22141
Assort Opt,1,1,2,0.6,-0,-0.25,,19219.8,3507.34,-206.15,15918.6,7649,5917,1732,38.245,250.525,642.245,,2.38616,11695,7649,0,0.65404,0.49705,0.406066,6.07524
Assort Opt,1,1,2,0.6,-0.025,-0,,19225.3,3760.53,-282.629,15747.4,8394,4552,3842,41.97,268.61,697.985,,2.38616,11700,8394,0,0.717436,0.516581,0.400762,6.54857
Assort Opt,1,1,2,0.6,-0.025,-0.25,,19129.3,3596.24,-559.184,16092.2,7962,5168,2794,39.81,256.875,661.72,,2.38616,11733,7962,0,0.678599,0.599506,0.468601,6.36489
Assort Opt,1,1,2,0.8,-0,-0,,21461.3,3744.71,0,17716.6,8557,3567,4990,42.785,267.48,702.305,,2.38616,11738,8557,0,0.729,0.474868,0.364029,6.50517
Assort Opt,1,1,2,0.8,-0,-0.25,,21522.8,3767.74,-620.08,18375.2,8762,3026,5736,43.81,269.125,712.31,,2.38616,11710,8762,0,0.748249,0.372588,0.291258,6.42473
Assort Opt,1,1,2,0.8,-0.025,-0,,21830.1,3813.66,-364.659,18381.1,8786,3270,5516,43.93,272.405,715.83,,2.38616,11724,8787,0,0.749488,0.392784,0.293502,6.45205
Assort Opt,1,1,2,0.8,-0.025,-0.25,,21884,3847.26,-1013.04,19049.8,8844,2893,5951,44.22,274.805,721.535,,2.38616,11726,8844,0,0.754221,0.400819,0.298734,6.48524
Pricing Opt,1,1,0.5,0.4,-0,-0,,8159.33,1561.53,0,6597.8,2298,2298,0,45.964,446.152,923.64,,2.38616,11722,2298,0,0.196083,1.82021,1.66954,7.55888
Pricing Opt,1,1,0.5,0.4,-0,-0.25,,8118.16,1468.41,0,6649.75,2291,2290,1,45.832,419.548,937.816,,2.38616,11718,2292,0,0.195624,4.69834,3.36494,8.20079
Pricing Opt,1,1,0.5,0.8,-0.025,-0,,10284,1311.1,-134.285,9107.18,3185,9,3176,63.704,374.6,932.132,,2.38616,11718,3185,0,0.271872,1.94784,0.997363,6.72163
Pricing Opt,1,1,0.5,0.8,-0.025,-0.25,,9848.97,1209.93,-478.236,9117.28,3471,92,3379,69.432,345.696,947.72,,2.38616,11704,3472,0,0.296663,3.28332,1.41438,7.04463
Pricing Opt,1,1,1,0.4,-0,-0,,14281.8,2479.1,0,11802.7,4664,2841,1823,46.648,354.158,832.308,,2.38616,11718,4665,0,0.398095,1.35656,1.06431,7.2871
Pricing Opt,1,1,1,0.4,-0,-0.25,,14317,2551.89,-0.320001,11765.4,4131,4080,50,41.31,364.556,830.054,,2.38616,11716,4131,0,0.352629,1.96866,1.53052,7.63526
Pricing Opt,1,1,1,0.4,-0.025,-0,,14385.7,2572.93,-0.924083,11813.7,4153,4094,59,41.538,367.562,831.442,,2.38616,11715,4154,0,0.354582,1.86293,1.47482,7.61403
Pricing Opt,1,1,1,0.4,-0.025,-0.25,,14192.6,2447.78,-483.289,12228.1,4766,2778,1987,47.662,349.684,835.196,,2.38616,11719,4766,0,0.40671,1.53875,1.1203,7.27755
Pricing Opt,1,1,1,0.6,-0,-0,,14840.4,2263.11,0,12577.3,5694,1439,4255,56.948,323.302,861.088,,2.38616,11721,5695,0,0.48588,2.37777,1.41601,7.28961
Pricing Opt,1,1,1,0.6,-0,-0.25,,14667.8,2261.65,-440.552,12846.7,5702,1453,4248,57.022,323.094,861.888,,2.38616,11711,5702,0,0.486919,2.45697,1.44464,7.29301
Pricing Opt,1,1,1,0.6,-0.025,-0,,15406.1,2357.52,-269.986,13318.5,5853,965,4888,58.538,336.79,872.752,,2.38616,11718,5854,0,0.499565,1.84482,1.11076,6.95742
Pricing Opt,1,1,1,0.6,-0.025,-0.25,,15325.1,2293.85,-777.635,13808.9,5529,1189,4339,55.292,327.694,852.466,,2.38616,11717,5529,0,0.471914,1.6619,1.02423,7.03192
Pricing Opt,1,1,0.5,0.4,-0.025,-0,,8283.23,1521.11,-0.0430328,6762.16,2321,2312,8,46.424,434.604,944.844,,2.38616,11723,2321,0,0.197994,4.36849,3.17043,7.9127
Pricing Opt,1,1,1,0.8,-0,-0.25,,17253.5,2305.63,-445,15392.8,5601,739,4861,56.012,329.376,848.848,,2.38616,11724,5601,0,0.47779,1.49333,0.931451,6.88143
Pricing Opt,1,1,1,0.8,-0.025,-0,,17362.1,2326.77,-280.315,15315.7,5603,751,4852,56.034,332.396,852.972,,2.38616,11731,5604,0,0.477709,1.42483,0.905999,6.88577
Pricing Opt,1,1,1,0.8,-0.025,-0.25,,17334,2313.41,-744.284,15764.9,5673,741,4931,56.732,330.488,854.676,,2.38616,11718,5674,0,0.484213,1.52623,0.949279,6.89481
Pricing Opt,1,1,1.5,0.4,-0,-0,,17429.1,3283.41,0,14145.7,6434,4650,1784,42.8987,312.707,790.956,,2.38616,11719,6435,0,0.549107,2.15134,1.74736,7.75709
Pricing Opt,1,1,1.5,0.4,-0,-0.25,,18807.6,3201.16,-375.644,15982.1,6656,3418,3237,44.3733,304.873,760.355,,2.38616,11726,6656,0,0.567662,0.759935,0.542425,6.88624
Pricing Opt,1,1,1.5,0.4,-0.025,-0,,17394,3160.83,-258.798,14492,7145,2936,4209,47.6387,301.032,789.771,,2.38616,11721,7146,0,0.609671,1.3691,0.991016,7.41039
Pricing Opt,1,1,1.5,0.4,-0.025,-0.25,,18020.3,3207.63,-592.174,15404.9,6791,3287,3503,45.2733,305.489,777.512,,2.38616,11719,6791,0,0.57952,0.947402,0.694967,7.29547
Pricing Opt,1,1,1.5,0.6,-0,-0,,19154.2,3220.52,0,15933.7,7077,3133,3943,47.1813,306.717,798.805,,2.38616,11725,7077,0,0.603633,1.57412,1.20693,7.53644
Pricing Opt,1,1,1.5,0.6,-0,-0.25,,20380,3251.83,-267.106,17395.3,6647,3308,3338,44.3133,309.699,771.257,,2.38616,11717,6647,0,0.567303,0.565852,0.413618,6.95501
Pricing Opt,1,1,0.5,0.4,-0.025,-0.25,,8354.71,1509.01,-132.591,6978.29,2627,1410,1217,52.548,431.148,946.616,,2.38616,11714,2627,0,0.224318,2.08811,1.61268,7.25666
Pricing Opt,1,1,1.5,0.6,-0.025,-0,,19712.6,3179.36,-308.214,16841.5,7341,2343,4998,48.9427,302.797,792.821,,2.38616,11708,7341,0,0.627037,1.09754,0.807045,7.19478
Pricing Opt,1,1,1.5,0.6,-0.025,-0.25,,19849.7,3255.85,-607.665,17201.6,7050,2973,4077,47.0053,310.081,796.731,,2.38616,11720,7051,0,0.601597,1.16939,0.848395,7.29312
Pricing Opt,1,1,1.5,0.8,-0,-0.25,,21819.1,3154.4,-326.198,18990.9,6761,2220,4540,45.0747,300.42,742.884,,2.38616,11719,6761,0,0.576914,0.119441,0.101284,6.27652
Pricing Opt,1,1,1.5,0.8,-0.025,-0,,21050.3,3179.02,-386.832,18258.1,7660,1789,5871,51.0693,302.764,804.2,,2.38616,11718,7660,0,0.653707,1.03673,0.735993,7.05125
Pricing Opt,1,1,1.5,0.8,-0.025,-0.25,,21192.9,3293.3,-446.535,18346.2,6819,3023,3795,45.46,313.648,792.635,,2.38616,11724,6819,0,0.581656,0.915495,0.714068,7.34592
Pricing Opt,1,1,2,0.4,-0,-0,,21160.2,3548.91,0,17611.3,7432,5533,1898,37.161,253.494,633.427,,2.38616,11717,7432,0,0.634305,0.457951,0.371616,5.90959
Pricing Opt,1,1,2,0.4,-0,-0.25,,20895.6,3464.43,-142.58,17573.7,7230,5627,1603,36.154,247.46,618.448,,2.38616,11725,7230,0,0.616668,0.384321,0.310837,5.78022
Pricing Opt,1,1,2,0.4,-0.025,-0,,21091.5,3612.59,-240.162,17719.1,8027,4320,3706,40.136,258.043,661.515,,2.38616,11714,8027,0,0.685254,0.454491,0.350234,6.09872
Pricing Opt,1,1,2,0.4,-0.025,-0.25,,19868.1,3636.07,-1145.89,17377.9,8592,2967,5624,42.961,259.72,681.355,,2.38616,11723,8592,0,0.732885,0.408792,0.310724,6.20405
Pricing Opt,1,1,0.5,0.6,-0,-0,,9136.44,1487.44,0,7649,2927,586,2341,58.552,424.984,906.388,,2.38616,11720,2928,0,0.249846,0.956451,0.512943,6.26641
Pricing Opt,1,1,2,0.6,-0,-0,,22840.6,3530.7,0,19309.9,7682,3860,3822,38.411,252.193,630.687,,2.38616,11716,7682,0,0.655685,0.043289,0.0378788,5.62171
Pricing Opt,1,1,2,0.6,-0,-0.25,,22557.3,3552.88,-642.116,19646.6,8264,2748,5515,41.322,253.778,657.766,,2.38616,11718,8264,0,0.705296,0.239542,0.184856,6.00273
Pricing Opt,1,1,2,0.6,-0.025,-0,,22803.3,3723.32,-352.47,19432.5,8529,3304,5224,42.646,265.952,689.965,,2.38616,11727,8529,0,0.727276,0.399894,0.305117,6.24827
Pricing Opt,1,1,2,0.6,-0.025,-0.25,,22852,3569.22,-1062.63,20345.4,8318,2587,5731,41.59,254.945,657.03,,2.38616,11726,8318,0,0.709332,0.17055,0.135149,5.89979
Pricing Opt,1,1,2,0.8,-0,-0,,24668.1,3609.77,0,21058.3,8341,2632,5708,41.706,257.841,665.862,,2.38616,11711,8341,0,0.712205,0.202377,0.163094,5.94524
Pricing Opt,1,1,2,0.8,-0,-0.25,,24820.3,3568.31,-596.532,21848.5,8234,2917,5316,41.171,254.88,655.568,,2.38616,11719,8234,0,0.702642,0.125026,0.0999466,5.78465
Pricing Opt,1,1,2,0.8,-0.025,-0,,24517.9,3631.84,-408.3,21294.3,8463,2606,5857,42.315,259.418,673.604,,2.38616,11722,8463,0,0.722015,0.228217,0.182192,6.02822
Pricing Opt,1,1,2,0.8,-0.025,-0.25,,24279.2,3382.16,-641.484,21538.6,7458,3247,4211,37.294,241.583,602.376,,2.38616,11724,7458,0,0.636167,0.0194463,0.0150426,5.38547
Pricing Opt,1,1,0.5,0.6,-0,-0.25,,8860.3,1437.84,-61.284,7483.74,2831,1150,1681,56.624,410.812,961.624,,2.38616,11718,2831,0,0.24165,3.40032,2.17607,7.48409
Pricing Opt,1,1,0.5,0.6,-0.025,-0,,8883.38,1436.69,-64.9278,7511.62,2841,1146,1695,56.832,410.484,964.456,,2.38616,11714,2842,0,0.242624,3.37699,2.15488,7.45441
Pricing Opt,1,1,0.5,0.8,-0,-0.25,,10456.4,1316.18,-189.814,9330.02,3314,282,3031,66.288,376.052,956.264,,2.38616,11708,3314,0,0.283069,2.58657,1.26243,6.87073
Pricing Opt,1,1,0.5,0.8,-0,-0,,10014.2,1233.97,0,8780.19,3458,88,3370,69.164,352.564,950.144,,2.38616,11715,3459,0,0.295252,3.10712,1.41353,6.93715
Pricing Opt,1,1,0.5,0.6,-0.025,-0.25,,8888.82,1425.07,-134.962,7598.71,2858,1141,1716,57.164,407.164,961.008,,2.38616,11728,2859,0,0.243767,3.39594,2.1546,7.44056
Pricing Opt,1,1,1,0.8,-0,-0,,17435,2352.04,0,15083,5573,767,4805,55.734,336.006,853.144,,2.38616,11729,5573,0,0.475183,1.35603,0.893215,6.85092
Pricing Opt,1,1,1.5,0.8,-0,-0,,21025.9,3165.27,0,17860.6,7616,1797,5818,50.7733,301.455,802.48,,2.38616,11723,7616,0,0.649697,1.02093,0.729373,7.08121