None,1,1,0.25,0.5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7610,0,6776,0,0,0,0
None,1,1,0.25,0.5,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7605,0,6772,0,0,0,0
None,1,1,0.25,0.6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7600,0,6793,0,0,0,0
None,1,1,0.25,0.6,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7624,0,6844,0,0,0,0
None,1,1,0.25,0.7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7605,0,6774,0,0,0,0
None,1,1,0.25,0.7,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7601,0,6804,0,0,0,0
None,1,1,0.25,0.8,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7597,0,6766,0,0,0,0
None,1,1,0.25,0.8,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7607,0,6799,0,0,0,0
None,1,1,0.5,0.5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7614,0,6777,0,0,0,0
None,1,1,0.5,0.5,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7609,0,6797,0,0,0,0
None,1,1,0.5,0.6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7626,0,6826,0,0,0,0
None,1,1,0.5,0.6,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7601,0,6784,0,0,0,0
None,1,1,0.5,0.7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7623,0,6820,0,0,0,0
None,1,1,0.5,0.7,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7621,0,6796,0,0,0,0
None,1,1,0.5,0.8,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7620,0,6789,0,0,0,0
None,1,1,0.5,0.8,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7615,0,6742,0,0,0,0
None,1,1,1,0.5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7595,0,6743,0,0,0,0
None,1,1,1,0.5,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7607,0,6757,0,0,0,0
None,1,1,1,0.6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7621,0,6770,0,0,0,0
None,1,1,1,0.6,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7625,0,6807,0,0,0,0
None,1,1,1,0.7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7619,0,6787,0,0,0,0
None,1,1,1,0.7,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7631,0,6798,0,0,0,0
None,1,1,1,0.8,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7615,0,6765,0,0,0,0
None,1,1,1,0.8,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7606,0,6791,0,0,0,0
None,1,1,1.5,0.5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7642,0,6804,0,0,0,0
None,1,1,1.5,0.5,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7618,0,6757,0,0,0,0
None,1,1,1.5,0.6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7600,0,6800,0,0,0,0
None,1,1,1.5,0.6,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7616,0,6814,0,0,0,0
None,1,1,1.5,0.7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7594,0,6732,0,0,0,0
None,1,1,1.5,0.7,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7614,0,6771,0,0,0,0
None,1,1,1.5,0.8,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7609,0,6781,0,0,0,0
None,1,1,1.5,0.8,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7628,0,6796,0,0,0,0
None,0.8,1,0.25,0.5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7647,0,7501,0,0,0,0
None,0.8,1,0.25,0.5,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7622,0,7482,0,0,0,0
None,0.8,1,0.25,0.6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7623,0,7488,0,0,0,0
None,0.8,1,0.25,0.6,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7618,0,7454,0,0,0,0
None,0.8,1,0.25,0.7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7612,0,7452,0,0,0,0
None,0.8,1,0.25,0.7,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7613,0,7459,0,0,0,0
None,0.8,1,0.25,0.8,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7622,0,7437,0,0,0,0
None,0.8,1,0.25,0.8,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7621,0,7493,0,0,0,0
None,0.8,1,0.5,0.5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7616,0,7478,0,0,0,0
None,0.8,1,0.5,0.5,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7609,0,7488,0,0,0,0
None,0.8,1,0.5,0.6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7598,0,7461,0,0,0,0
None,0.8,1,0.5,0.6,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7620,0,7482,0,0,0,0
None,0.8,1,0.5,0.7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7605,0,7465,0,0,0,0
None,0.8,1,0.5,0.7,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7602,0,7472,0,0,0,0
None,0.8,1,0.5,0.8,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7621,0,7484,0,0,0,0
None,0.8,1,0.5,0.8,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7605,0,7445,0,0,0,0
None,0.8,1,1,0.5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7613,0,7470,0,0,0,0
None,0.8,1,1,0.5,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7609,0,7498,0,0,0,0
None,0.8,1,1,0.6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7604,0,7465,0,0,0,0
None,0.8,1,1,0.6,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7611,0,7466,0,0,0,0
None,0.8,1,1,0.7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7623,0,7469,0,0,0,0
None,0.8,1,1,0.7,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7637,0,7495,0,0,0,0
None,0.8,1,1,0.8,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7621,0,7490,0,0,0,0
None,0.8,1,1,0.8,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7603,0,7473,0,0,0,0
None,0.8,1,1.5,0.5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7621,0,7474,0,0,0,0
None,0.8,1,1.5,0.5,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7630,0,7501,0,0,0,0
None,0.8,1,1.5,0.6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7598,0,7455,0,0,0,0
None,0.8,1,1.5,0.6,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7619,0,7482,0,0,0,0
None,0.8,1,1.5,0.7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7610,0,7473,0,0,0,0
None,0.8,1,1.5,0.7,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7628,0,7478,0,0,0,0
None,0.8,1,1.5,0.8,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7618,0,7483,0,0,0,0
None,0.8,1,1.5,0.8,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1.69016,7610,0,7462,0,0,0,0
None,1.2,1,0.25,0.5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7612,0,2717,0,0.775355,0,0
None,1.2,1,0.25,0.5,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7619,0,2787,0,1.52146,0,0
None,1.2,1,0.25,0.6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7636,0,2693,0,1.37638,0,0
None,1.2,1,0.25,0.6,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7610,0,2710,0,1.57898,0,0
None,1.2,1,0.25,0.7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7621,0,2728,0,1.5208,0,0
None,1.2,1,0.25,0.7,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7621,0,2864,0,1.41163,0,0
None,1.2,1,0.25,0.8,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7608,0,2844,0,1.26617,0,0
None,1.2,1,0.25,0.8,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7592,0,2670,0,1.59378,0,0
None,1.2,1,0.5,0.5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7620,0,2661,0,1.38517,0,0
None,1.2,1,0.5,0.5,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7609,0,2780,0,1.52832,0,0
None,1.2,1,0.5,0.6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7622,0,2732,0,1.27368,0,0
None,1.2,1,0.5,0.6,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7633,0,2798,0,1.62059,0,0
None,1.2,1,0.5,0.7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7617,0,2746,0,1.45398,0,0
None,1.2,1,0.5,0.7,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7604,0,2828,0,1.49448,0,0
None,1.2,1,0.5,0.8,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7623,0,2782,0,1.50689,0,0
None,1.2,1,0.5,0.8,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7624,0,2748,0,1.14782,0,0
None,1.2,1,1,0.5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7620,0,2775,0,1.70919,0,0
None,1.2,1,1,0.5,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7617,0,2755,0,1.77209,0,0
None,1.2,1,1,0.6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7599,0,2748,0,1.80655,0,0
None,1.2,1,1,0.6,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7613,0,2755,0,1.76671,0,0
None,1.2,1,1,0.7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7611,0,2777,0,1.55748,0,0
None,1.2,1,1,0.7,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7638,0,2817,0,1.70673,0,0
None,1.2,1,1,0.8,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7611,0,2739,0,1.76061,0,0
None,1.2,1,1,0.8,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7606,0,2746,0,1.62687,0,0
None,1.2,1,1.5,0.5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7632,0,2746,0,1.66771,0,0
None,1.2,1,1.5,0.5,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7599,0,2832,0,1.78405,0,0
None,1.2,1,1.5,0.6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7603,0,2732,0,1.67894,0,0
None,1.2,1,1.5,0.6,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7623,0,2723,0,1.8048,0,0
None,1.2,1,1.5,0.7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7605,0,2809,0,1.74583,0,0
None,1.2,1,1.5,0.7,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7617,0,2791,0,1.76552,0,0
None,1.2,1,1.5,0.8,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7631,0,2809,0,1.57109,0,0
None,1.2,1,1.5,0.8,-0.1,-0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,,7.95447,7609,0,2747,0,1.69142,0,0
Full,1,1,0.25,0.5,0,0,,17410.9,15229,0,2181.85,2934,477,2457,58.68,0,0,0,321.62,907.88,,2.44142,7622,2934,4117,0.384938,3.32616,1.63292,8.05581
Full,1,1,0.25,0.5,-0.1,-0.5,,17354.6,15312.6,-1477.38,3519.37,2940,442,2498,58.8,0,0,0,324.6,912.66,,2.44142,7621,2940,4103,0.385776,3.2829,1.61735,8.08683
Full,1,1,0.25,0.6,0,0,,19650.4,15238.2,0,4412.16,2900,500,2400,58,0,0,0,326.48,907.34,,2.44142,7615,2900,4129,0.380827,3.37754,1.70966,8.13321
Full,1,1,0.25,0.6,-0.1,-0.5,,19840.4,15343.8,-1422.3,5918.9,2907,489,2418,58.14,0,0,0,328.24,915.44,,2.44142,7619,2907,4121,0.381546,3.38102,1.7537,8.12647
Full,1,1,0.25,0.7,0,0,,21975.5,15195.4,0,6780.12,2893,485,2408,57.86,0,0,0,325.36,904.88,,2.44142,7603,2893,4128,0.380508,3.40984,1.71898,8.08669
Full,1,1,0.25,0.7,-0.1,-0.5,,22022.4,15129.4,-1419.44,8312.43,2888,479,2409,57.76,0,0,0,322.18,901.96,,2.44142,7620,2888,4155,0.379003,3.34344,1.64681,8.08543
Full,1,1,0.25,0.8,0,0,,24944.8,15317,0,9627.83,2946,473,2473,58.92,0,0,0,325.68,911.42,,2.44142,7633,2946,4058,0.385956,3.32412,1.65988,7.98301
Full,1,1,0.25,0.8,-0.1,-0.5,,24603.1,15243.8,-1432.42,10791.7,2920,487,2433,58.4,0,0,0,325,907.38,,2.44142,7619,2920,4139,0.383252,3.29755,1.64966,8.0763
Full,1,1,0.5,0.5,0,0,,30941.8,26405,0,4536.76,4709,1038,3671,47.09,0,0,0,292.94,791.87,,2.44142,7610,4709,2557,0.618791,1.18922,0.811213,7.6501
Full,1,1,0.5,0.5,-0.1,-0.5,,30756.9,26213.2,-2377.31,6920.95,4719,1003,3716,47.19,0,0,0,287.49,787.23,,2.44142,7606,4719,2536,0.620431,1.2477,0.848909,7.80626
Full,1,1,0.5,0.6,0,0,,34809.9,26285.6,0,8524.27,4691,1036,3655,46.91,0,0,0,290.97,788.77,,2.44142,7615,4691,2550,0.616021,1.32502,0.942656,7.78291
Full,1,1,0.5,0.6,-0.1,-0.5,,34169.3,26112.8,-2364.93,10421.4,4661,987,3674,46.61,0,0,0,287.41,785.19,,2.44142,7623,4661,2621,0.611439,1.24046,0.886934,7.79715
Full,1,1,0.5,0.7,0,0,,38135.1,26176.4,0,11958.7,4683,1047,3636,46.83,0,0,0,290.16,784.52,,2.44142,7603,4683,2567,0.615941,1.31908,0.939142,7.76919
Full,1,1,0.5,0.7,-0.1,-0.5,,38243.8,26213,-2314.52,14345.3,4664,1004,3660,46.64,0,0,0,291.5,785.96,,2.44142,7594,4664,2576,0.614169,1.2045,0.852487,7.69514
Full,1,1,0.5,0.8,0,0,,42579.2,26662.6,0,15916.6,4716,1005,3711,47.16,0,0,0,297.87,799.47,,2.44142,7621,4716,2585,0.618816,1.22071,0.868109,7.78499
Full,1,1,0.5,0.8,-0.1,-0.5,,42333.1,26406.6,-2345.78,18272.2,4675,1072,3603,46.75,0,0,0,295.7,790.89,,2.44142,7599,4675,2562,0.615213,1.34162,0.960214,7.77062
Full,1,1,1,0.5,0,0,,40610.1,31668.8,0,8941.32,5751,1705,4046,28.755,0,0,0,178.965,468.985,,2.44142,7634,5751,1682,0.75334,0.018208,0.0132151,5.57997
Full,1,1,1,0.5,-0.1,-0.5,,40522.5,31341.4,-2683.29,11864.4,5722,1694,4028,28.61,0,0,0,179.08,461.41,,2.44142,7628,5722,1694,0.750131,0.0111432,0.0106606,5.39056
Full,1,1,1,0.6,0,0,,43319.7,30543.8,0,12775.9,5602,1647,3955,28.01,0,0,0,172.715,450.835,,2.44142,7602,5602,1759,0.736911,0.00670876,0.00553374,5.31737
Full,1,1,1,0.6,-0.1,-0.5,,44784.5,31637.4,-2729.01,15876.1,5754,1689,4065,28.77,0,0,0,181.8,465.29,,2.44142,7623,5754,1656,0.754821,0.018759,0.0172054,5.49662
Full,1,1,1,0.7,0,0,,47402.2,30778.6,0,16623.6,5636,1627,4009,28.18,0,0,0,171.645,456.925,,2.44142,7592,5636,1750,0.74236,0.0136986,0.0136622,5.55853
Full,1,1,1,0.7,-0.1,-0.5,,47650.1,30875,-2724.31,19499.4,5672,1631,4041,28.36,0,0,0,174.28,455.8,,2.44142,7617,5672,1735,0.74465,0.0089274,0.00564175,5.43321
Full,1,1,1,0.8,0,0,,52392.8,31276.4,0,21116.4,5634,1595,4039,28.17,0,0,0,178.025,463.04,,2.44142,7619,5634,1774,0.739467,0.0173251,0.0156195,5.66911
Full,1,1,1,0.8,-0.1,-0.5,,52952.7,31522.2,-2758.92,24189.4,5700,1634,4066,28.5,0,0,0,179.855,465.705,,2.44142,7600,5700,1715,0.75,0.0217105,0.0178947,5.61969
Full,1,1,1.5,0.5,0,0,,40998.1,30941.5,0,10056.6,5762,1675,4087,19.2067,0,0,0,117.213,302.447,,2.44142,7616,5762,1641,0.756565,0.000262605,0.000173551,4.66809
Full,1,1,1.5,0.5,-0.1,-0.5,,40524.5,30043.6,-2717.91,13198.8,5706,1721,3985,19.02,0,0,0,112.813,292.817,,2.44142,7623,5706,1712,0.748524,0.000131182,0.000175254,4.54777
Full,1,1,1.5,0.6,0,0,,44832.9,30736.3,0,14096.6,5743,1684,4059,19.1433,0,0,0,114.893,301.663,,2.44142,7619,5743,1677,0.753773,0.000918756,0.00121888,4.70271
Full,1,1,1.5,0.6,-0.1,-0.5,,45128.2,30673.8,-2719.11,17173.5,5781,1731,4050,19.27,0,0,0,115.333,299.55,,2.44142,7606,5781,1628,0.760058,0.000131475,0.00017298,4.56241
Full,1,1,1.5,0.7,0,0,,48506.2,30125.1,0,18381.1,5680,1704,3976,18.9333,0,0,0,113.823,293.597,,2.44142,7623,5680,1753,0.745113,0.000131182,0,4.58982
Full,1,1,1.5,0.7,-0.1,-0.5,,48444.5,30488.1,-2687.62,20644.1,5689,1731,3958,18.9633,0,0,0,114.73,298.59,,2.44142,7611,5689,1705,0.747471,0.0035475,0.001582,4.74088
Full,1,1,1.5,0.8,0,0,,52282.4,30051.7,0,22230.7,5683,1750,3933,18.9433,0,0,0,113.25,292.897,,2.44142,7617,5683,1714,0.746094,0.000525141,0.00052789,4.64837
Full,1,1,1.5,0.8,-0.1,-0.5,,53327.1,31117.3,-2823.71,25033.6,5769,1663,4106,19.23,0,0,0,116.49,305.983,,2.44142,7612,5769,1663,0.757882,0.00801366,0.00624025,5.04107
Full,0.8,1,0.25,0.5,0,0,,21482.2,16356.5,0,5125.72,3568,994,2574,71.36,0,0,0,426.12,852.72,,1.69016,7608,3568,3948,0.46898,2.12329,1.48206,5.32717
Full,0.8,1,0.25,0.5,-0.1,-0.5,,21507,16319.1,-332.75,5520.66,3585,1023,2562,71.7,0,0,0,421.98,851.42,,1.69016,7620,3585,3939,0.470472,1.9958,1.40502,5.32335
Full,0.8,1,0.25,0.6,0,0,,23902.2,16442.3,0,7459.95,3612,1056,2556,72.24,0,0,0,425.86,857.16,,1.69016,7613,3612,3917,0.474452,2.09444,1.46927,5.30576
Full,0.8,1,0.25,0.6,-0.1,-0.5,,23778.4,16393.3,-326.5,7711.62,3617,1028,2589,72.34,0,0,0,423.6,854.02,,1.69016,7615,3617,3929,0.474984,2.03086,1.43102,5.29668
Full,0.8,1,0.25,0.7,0,0,,26135.5,16526.5,0,9608.99,3579,1033,2546,71.58,0,0,0,430.92,863.82,,1.69016,7612,3579,3953,0.470179,2.17998,1.51914,5.40915
Full,0.8,1,0.25,0.7,-0.1,-0.5,,25940.3,16340.7,-322.05,9921.73,3571,1049,2522,71.42,0,0,0,424.84,852.12,,1.69016,7617,3571,3951,0.46882,2.04385,1.45505,5.36334
Full,0.8,1,0.25,0.8,0,0,,28127.9,16330.1,0,11797.8,3551,996,2555,71.02,0,0,0,424.48,853.42,,1.69016,7603,3551,3976,0.467052,2.10114,1.49028,5.31947
Full,0.8,1,0.25,0.8,-0.1,-0.5,,28216.9,16417.9,-326.782,12125.8,3589,1053,2536,71.78,0,0,0,425.04,857.84,,1.69016,7610,3589,3935,0.471616,2.17214,1.57091,5.345
Full,0.8,1,0.5,0.5,0,0,,34765.1,24284.8,0,10480.2,5149,2145,3004,51.49,0,0,0,320.33,636.47,,1.69016,7608,5149,2390,0.676788,0.152997,0.131288,4.47226
Full,0.8,1,0.5,0.5,-0.1,-0.5,,34378.7,24250.6,-419.81,10547.9,5144,2052,3092,51.44,0,0,0,319.96,635.38,,1.69016,7610,5144,2411,0.675953,0.1523,0.132582,4.42501
Full,0.8,1,0.5,0.6,0,0,,37134.9,24227.8,0,12907,5103,2115,2988,51.03,0,0,0,320.53,635.72,,1.69016,7622,5103,2477,0.669509,0.121097,0.0962179,4.48493
Full,0.8,1,0.5,0.6,-0.1,-0.5,,36596.5,23722.2,-405.229,13279.5,5043,2046,2997,50.43,0,0,0,313.2,620.77,,1.69016,7627,5043,2533,0.661204,0.155107,0.142574,4.38162
Full,0.8,1,0.5,0.7,0,0,,39402.2,23781.8,0,15620.4,5044,2135,2909,50.44,0,0,0,314.39,622.51,,1.69016,7608,5044,2515,0.662986,0.119874,0.102696,4.33395
Full,0.8,1,0.5,0.7,-0.1,-0.5,,39438.4,23854.6,-401.562,15985.4,5090,2010,3080,50.9,0,0,0,314.31,623.93,,1.69016,7621,5090,2463,0.667891,0.157591,0.135363,4.35128
Full,0.8,1,0.5,0.8,0,0,,42334.2,24070.6,0,18263.6,5097,2133,2964,50.97,0,0,0,318.78,629.91,,1.69016,7630,5097,2469,0.668021,0.11848,0.0971159,4.42625
Full,0.8,1,0.5,0.8,-0.1,-0.5,,42243.7,24060.6,-408.085,18591.2,5104,2062,3042,51.04,0,0,0,317.19,630.65,,1.69016,7605,5104,2458,0.671137,0.166601,0.136951,4.44799
Full,0.8,1,1,0.5,0,0,,36728,23717.7,0,13010.3,5311,2354,2957,26.555,0,0,0,152.865,307.305,,1.69016,7620,5311,2269,0.696982,0.00104987,0.000376577,3.20047
Full,0.8,1,1,0.5,-0.1,-0.5,,36123,23416.7,-396.375,13102.7,5297,2274,3023,26.485,0,0,0,150.42,302.575,,1.69016,7612,5297,2276,0.695875,0,0,3.15488
Full,0.8,1,1,0.6,0,0,,38977.7,23535.5,0,15442.3,5321,2225,3096,26.605,0,0,0,151.18,304.185,,1.69016,7602,5321,2226,0.699947,0.000131544,0,3.10917
Full,0.8,1,1,0.6,-0.1,-0.5,,38710.6,23291.9,-402.488,15821.2,5250,2294,2956,26.25,0,0,0,149.97,301.08,,1.69016,7636,5250,2335,0.687533,0.00196438,0.00228571,3.14122
Full,0.8,1,1,0.7,0,0,,41321.7,23604.5,0,17717.2,5311,2246,3065,26.555,0,0,0,152.255,305.085,,1.69016,7629,5311,2269,0.696159,0.0018351,0.000753154,3.27507
Full,0.8,1,1,0.7,-0.1,-0.5,,41938.7,23629.5,-404.65,18713.9,5321,2326,2995,26.605,0,0,0,152.445,305.27,,1.69016,7621,5321,2242,0.698202,0.000787298,0.000939673,3.1249
Full,0.8,1,1,0.8,0,0,,44026.3,23505.5,0,20520.8,5286,2258,3028,26.43,0,0,0,151.65,303.84,,1.69016,7602,5286,2280,0.695343,0.00447251,0.00321604,3.20465
Full,0.8,1,1,0.8,-0.1,-0.5,,44387.4,23376.5,-405.068,21416,5316,2319,2997,26.58,0,0,0,149.93,301.585,,1.69016,7617,5316,2249,0.697913,0,0,3.0047
