None,1,1,0.25,0.5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7610,0,6776,0,0,0,0
Single,1.2,1,0.25,0.8,-0.1,-0.5,,14556.1,9896.72,0,4659.4,1152,1152,0,23.04,0,0,0,247.94,626.54,,7.95447,7616,1153,1755,0.151392,3.21061,0.953166,9.41349
Single,1.2,1,0.5,0.5,0,0,,17814.7,10775.5,0,7039.11,1380,1380,0,13.8,0,0,0,138.3,331.48,,7.95447,7623,1380,1597,0.181031,2.00958,0.142754,6.48623
Single,1.2,1,0.5,0.5,-0.1,-0.5,,18317.6,10857.1,0,7460.42,1472,1472,0,14.72,0,0,0,138.25,331.01,,7.95447,7620,1472,1582,0.193176,1.83793,0.157609,6.2954
Single,1.2,1,0.5,0.6,0,0,,19219,11997.7,0,7221.28,1488,1488,0,14.88,0,0,0,148.94,376.55,,7.95447,7623,1488,1530,0.195199,1.77594,0.116263,6.53345
Single,1.2,1,0.5,0.6,-0.1,-0.5,,18008.4,10980.3,0,7028.04,1413,1413,0,14.13,0,0,0,140.41,337.96,,7.95447,7613,1413,1543,0.185604,1.95875,0.162774,6.91148
Single,1.2,1,0.5,0.7,0,0,,18825,11343.5,0,7481.49,1464,1464,0,14.64,0,0,0,144.8,349.18,,7.95447,7595,1464,1536,0.192758,1.69203,0.0580601,6.11002
Single,1.2,1,0.5,0.7,-0.1,-0.5,,18280.2,11043.7,0,7236.48,1440,1440,0,14.4,0,0,0,136.16,344.03,,7.95447,7617,1440,1536,0.189051,1.96101,0.188194,6.73126
Single,1.2,1,0.5,0.8,0,0,,17783.2,10566.6,0,7216.63,1406,1406,0,14.06,0,0,0,135.97,322.06,,7.95447,7610,1406,1576,0.184757,1.80578,0.083926,6.02644
Single,1.2,1,0.5,0.8,-0.1,-0.5,,17519.9,10547.3,0,6972.55,1380,1380,0,13.8,0,0,0,135.86,322.51,,7.95447,7621,1380,1538,0.181079,1.87981,0.127536,5.92743
Single,1.2,1,1,0.5,0,0,,19134.9,10775.8,0,8359.11,1501,1501,0,7.505,0,0,0,70.52,161.35,,7.95447,7620,1501,1507,0.196982,1.73097,0.0459694,5.00001
Single,1.2,1,1,0.5,-0.1,-0.5,,19170.2,11212.6,0,7957.6,1500,1500,0,7.5,0,0,0,69.64,173.175,,7.95447,7608,1500,1529,0.197161,1.53877,0.0873333,5.10398
Single,1.2,1,1,0.6,0,0,,18885.3,10863.8,0,8021.52,1477,1477,0,7.385,0,0,0,68.99,165.68,,7.95447,7584,1477,1522,0.194752,1.548,0.0250508,4.83171
Single,1.2,1,1,0.6,-0.1,-0.5,,18873.5,10973.8,0,7899.67,1472,1472,0,7.36,0,0,0,69.44,168.105,,7.95447,7603,1472,1511,0.193608,1.58964,0.0380435,4.90003
Single,1.2,1,1,0.7,0,0,,19262.6,10969.6,0,8293.06,1502,1502,0,7.51,0,0,0,69.47,167.22,,7.95447,7576,1502,1551,0.198258,1.51505,0.0645806,5.05837
Single,1.2,1,1,0.7,-0.1,-0.5,,19000,11156.6,0,7843.45,1478,1478,0,7.39,0,0,0,69.605,172.36,,7.95447,7618,1478,1518,0.194014,1.67879,0.0331529,5.07788
Single,1.2,1,1,0.8,0,0,,18764,11046.8,0,7717.19,1488,1488,0,7.44,0,0,0,67.68,171.29,,7.95447,7612,1488,1491,0.195481,1.76051,0.0692204,4.97893
Single,1.2,1,1,0.8,-0.1,-0.5,,18536.6,10303.8,0,8232.77,1449,1449,0,7.245,0,0,0,65.915,155.455,,7.95447,7622,1449,1525,0.190108,1.66636,0.0386473,4.87995
Single,1.2,1,1.5,0.5,0,0,,18488,10806.8,0,7681.21,1466,1466,0,4.88667,0,0,0,46.3133,109.367,,7.95447,7628,1466,1590,0.192187,1.82695,0.0634379,4.50876
Single,1.2,1,1.5,0.5,-0.1,-0.5,,19519.8,11259.6,0,8260.21,1528,1528,0,5.09333,0,0,0,47.96,114.233,,7.95447,7631,1528,1513,0.200236,1.6682,0.0451571,4.30581
Single,1.2,1,1.5,0.6,0,0,,19315.9,10618.4,0,8697.49,1506,1506,0,5.02,0,0,0,44.9967,106.877,,7.95447,7595,1506,1549,0.198288,1.67228,0.0504648,4.47519
Single,1.2,1,1.5,0.6,-0.1,-0.5,,19358.2,10378.6,0,8979.66,1530,1530,0,5.1,0,0,0,44.3833,103.093,,7.95447,7616,1530,1480,0.200893,1.60806,0.0405229,4.38495
Single,1.2,1,1.5,0.7,0,0,,18292.6,10248.4,0,8044.18,1445,1445,0,4.81667,0,0,0,43.7067,103.017,,7.95447,7622,1445,1504,0.189583,1.58239,0.0138408,4.42262
Single,1.2,1,1.5,0.7,-0.1,-0.5,,19577.3,10755.2,0,8822.15,1525,1525,0,5.08333,0,0,0,45.7667,108.07,,7.95447,7615,1525,1475,0.200263,1.80289,0.0439344,4.46094
Single,1.2,1,1.5,0.8,0,0,,18444.9,10051.2,0,8393.69,1443,1443,0,4.81,0,0,0,42.8767,100.593,,7.95447,7610,1443,1525,0.189619,1.76544,0.0686071,4.60596
Single,1.2,1,1.5,0.8,-0.1,-0.5,,18987.2,10768.8,0,8218.4,1503,1503,0,5.01,0,0,0,44.61,109.82,,7.95447,7619,1503,1511,0.19727,1.67765,0.0326015,4.57848
Pool,1,1,0.25,0.5,0,0,,15059.2,14734,0,325.175,2994,0,2994,59.88,0,0,0,297.56,876.44,,2.44142,7624,2994,4034,0.392707,2.82175,1.24716,7.82772
Pool,1,1,0.25,0.5,-0.1,-0.5,,14735.9,14636.8,-1713.99,1813.1,2962,0,2962,59.24,0,0,0,290.28,877.2,,2.44142,7626,2962,4094,0.388408,2.93247,1.3079,7.93058
Pool,1,1,0.25,0.6,0,0,,17369.8,14411.6,0,2958.22,2913,0,2913,58.26,0,0,0,284.9,864.96,,2.44142,7625,2913,4134,0.382033,2.83816,1.21765,7.93647
Pool,1,1,0.25,0.6,-0.1,-0.5,,17631.9,14597.6,-1685.67,4719.99,2928,0,2928,58.56,0,0,0,293.22,873.74,,2.44142,7606,2928,4125,0.384959,2.91835,1.35861,7.91986
Pool,1,1,0.25,0.7,0,0,,20796.7,14578.4,0,6218.37,2952,0,2952,59.04,0,0,0,292.84,869.8,,2.44142,7625,2952,4125,0.387148,2.79646,1.26999,7.79511
Pool,1,1,0.25,0.7,-0.1,-0.5,,20790.8,14620.2,-1659.93,7830.51,2966,0,2966,59.32,0,0,0,294.22,871.2,,2.44142,7614,2966,4107,0.389546,2.85999,1.30243,7.73219
Pool,1,1,0.25,0.8,0,0,,23244.6,14320,0,8924.62,2884,0,2884,57.68,0,0,0,288.02,855.58,,2.44142,7609,2884,4176,0.379025,2.88224,1.32732,7.96477
Pool,1,1,0.25,0.8,-0.1,-0.5,,23812.7,14516,-1701.5,10998.2,2983,0,2983,59.66,0,0,0,290.38,862.92,,2.44142,7617,2983,4084,0.391624,2.82119,1.30875,7.70922
Pool,1,1,0.5,0.5,0,0,,23752.7,24446.2,0,-693.514,4608,0,4608,46.08,0,0,0,255.18,736.74,,2.44142,7603,4608,2653,0.606077,0.663817,0.385634,7.51904
Pool,1,1,0.5,0.5,-0.1,-0.5,,23742.2,24415.4,-2826.93,2153.74,4613,0,4613,46.13,0,0,0,255.27,734.86,,2.44142,7620,4613,2658,0.605381,0.63622,0.35465,7.35718
Pool,1,1,0.5,0.6,0,0,,28877.6,24566.4,0,4311.24,4605,0,4605,46.05,0,0,0,257.49,740.59,,2.44142,7629,4605,2681,0.603618,0.664832,0.390011,7.47854
Pool,1,1,0.5,0.6,-0.1,-0.5,,28186.5,24298,-2836.66,6725.12,4550,0,4550,45.5,0,0,0,251.55,735.86,,2.44142,7606,4550,2710,0.598212,0.656455,0.4,7.58624
Pool,1,1,0.5,0.7,0,0,,32938.4,23991,0,8947.39,4505,0,4505,45.05,0,0,0,250.51,723.8,,2.44142,7619,4505,2765,0.591285,0.689592,0.39889,7.35122
Pool,1,1,0.5,0.7,-0.1,-0.5,,32964.3,24199,-2804.58,11569.9,4501,0,4501,45.01,0,0,0,253.46,731.45,,2.44142,7587,4501,2745,0.593252,0.686306,0.408354,7.56147
Pool,1,1,0.5,0.8,0,0,,37905.3,24395.4,0,13509.9,4575,0,4575,45.75,0,0,0,253.92,737.11,,2.44142,7628,4575,2698,0.599764,0.817383,0.485027,7.63221
Pool,1,1,0.5,0.8,-0.1,-0.5,,38273,24752.6,-2883.31,16403.7,4623,0,4623,46.23,0,0,0,256.86,749.63,,2.44142,7609,4623,2653,0.60757,0.710343,0.40796,7.63967
Pool,1,1,1,0.5,0,0,,26539.8,26022.1,0,517.768,5067,0,5067,25.335,0,0,0,137.535,386.345,,2.44142,7637,5067,2314,0.66348,0.00510672,0.00276298,5.44008
Pool,1,1,1,0.5,-0.1,-0.5,,26262.8,25665.1,-3253.1,3850.85,5055,0,5055,25.275,0,0,0,133.96,381.295,,2.44142,7608,5055,2310,0.664432,0.00236593,0.00098912,5.36923
Pool,1,1,1,0.6,0,0,,31113.1,25606.5,0,5506.67,4999,0,4999,24.995,0,0,0,133.705,381.485,,2.44142,7615,4999,2368,0.656467,0.00288903,0.00220044,5.5053
Pool,1,1,1,0.6,-0.1,-0.5,,31567.3,26093.3,-3262.67,8736.69,5053,0,5053,25.265,0,0,0,136.97,389.04,,2.44142,7627,5053,2327,0.662515,0.00642454,0.00415595,5.56966
Pool,1,1,1,0.7,0,0,,36725.8,25622.5,0,11103.4,5067,0,5067,25.335,0,0,0,135.135,378.755,,2.44142,7605,5067,2307,0.666272,0.000131492,0,5.26485
Pool,1,1,1,0.7,-0.1,-0.5,,37194,26007.1,-3277.56,14464.5,5059,0,5059,25.295,0,0,0,136.145,387.56,,2.44142,7634,5059,2336,0.662693,0.00248887,0.00177901,5.52735
Pool,1,1,1,0.8,0,0,,42146.1,25978.7,0,16167.5,5061,0,5061,25.305,0,0,0,135.62,387.325,,2.44142,7609,5061,2259,0.665133,0.0056512,0.00217348,5.49614
Pool,1,1,1,0.8,-0.1,-0.5,,42423.8,26163.3,-3238.7,19499.2,5061,0,5061,25.305,0,0,0,137.52,390.04,,2.44142,7621,5061,2307,0.664086,0.0056423,0.00395179,5.49478
Pool,1,1,1.5,0.5,0,0,,26111.6,25144.1,0,967.494,5037,0,5037,16.79,0,0,0,87.5567,247.563,,2.44142,7626,5037,2365,0.660504,0.000393391,0.000397062,4.96743
Pool,1,1,1.5,0.5,-0.1,-0.5,,25992.3,24933.3,-3190.47,4249.41,5036,0,5036,16.7867,0,0,0,86.54,245.083,,2.44142,7624,5036,2325,0.660546,0,0,4.77548
Pool,1,1,1.5,0.6,0,0,,31480,25355.9,0,6124.1,5048,0,5048,16.8267,0,0,0,88.24,250.227,,2.44142,7628,5048,2347,0.661772,0,0,4.94178
Pool,1,1,1.5,0.6,-0.1,-0.5,,32007.7,25857.7,-3339.44,9489.49,5124,0,5124,17.08,0,0,0,89.6333,255.93,,2.44142,7604,5124,2241,0.673856,0.00105208,0.00078064,5.09256
Pool,1,1,1.5,0.7,0,0,,36813.9,25295.7,0,11518.2,5034,0,5034,16.78,0,0,0,87.2867,250.41,,2.44142,7634,5034,2361,0.659418,0,0,5.01662
Pool,1,1,1.5,0.7,-0.1,-0.5,,37392.4,25556.9,-3264.53,15100.1,5095,0,5095,16.9833,0,0,0,89.0667,251.967,,2.44142,7603,5095,2276,0.67013,0,0,4.95253
Pool,1,1,1.5,0.8,0,0,,41642.6,24768.5,0,16874.1,5007,0,5007,16.69,0,0,0,85.82,243.54,,2.44142,7614,5007,2338,0.657604,0,0,4.88962
Pool,1,1,1.5,0.8,-0.1,-0.5,,41881.9,25241.9,-3208.34,19848.3,5057,0,5057,16.8567,0,0,0,87.58,248.837,,2.44142,7606,5057,2272,0.66487,0,0,4.9659
Pool,0.8,1,0.25,0.5,0,0,,15847.2,14905.4,0,941.827,3535,0,3535,70.7,0,0,0,362.66,774.38,,1.69016,7617,3535,3986,0.464093,0.935014,0.546535,5.0384
Pool,0.8,1,0.25,0.5,-0.1,-0.5,,15741.1,14906.6,-437.734,1272.23,3533,0,3533,70.66,0,0,0,362.26,775.1,,1.69016,7624,3533,4008,0.463405,0.990556,0.579111,5.07269
Pool,0.8,1,0.25,0.6,0,0,,19146.5,15172.2,0,3974.29,3574,0,3574,71.48,0,0,0,371.42,788.4,,1.69016,7626,3574,3966,0.46866,0.953449,0.561276,5.09818
Pool,0.8,1,0.25,0.6,-0.1,-0.5,,18766.1,14855.6,-430.809,4341.28,3516,0,3516,70.32,0,0,0,361.96,772,,1.69016,7610,3516,4018,0.462024,0.849409,0.490899,5.10405
Pool,0.8,1,0.25,0.7,0,0,,22015.1,14947.2,0,7067.86,3545,0,3545,70.9,0,0,0,364.92,775.3,,1.69016,7611,3545,3961,0.465773,0.915254,0.527786,5.0324
Pool,0.8,1,0.25,0.7,-0.1,-0.5,,21803.3,14919.8,-426.059,7309.58,3537,0,3537,70.74,0,0,0,365.22,773.06,,1.69016,7605,3537,3979,0.465089,0.867982,0.498445,5.07538
Pool,0.8,1,0.25,0.8,0,0,,25228.4,14900,0,10328.4,3528,0,3528,70.56,0,0,0,364.7,772.5,,1.69016,7599,3528,3988,0.464272,0.94802,0.551304,5.08285
Pool,0.8,1,0.25,0.8,-0.1,-0.5,,25095,14884.6,-430.511,10640.9,3544,0,3544,70.88,0,0,0,362,772.06,,1.69016,7624,3544,3972,0.464848,0.977309,0.560666,5.05285
Pool,0.8,1,0.5,0.5,0,0,,19400.2,17972.9,0,1427.29,4313,0,4313,43.13,0,0,0,218.69,464.31,,1.69016,7601,4313,3223,0.567425,0.0173661,0.0111291,3.95525
Pool,0.8,1,0.5,0.5,-0.1,-0.5,,19759.4,18163.3,-563.166,2159.24,4366,0,4366,43.66,0,0,0,220.1,469.77,,1.69016,7609,4366,3179,0.573794,0.0151137,0.00870362,3.90894
Pool,0.8,1,0.5,0.6,0,0,,23389.5,17958.3,0,5431.2,4297,0,4297,42.97,0,0,0,218.53,464.54,,1.69016,7611,4297,3248,0.564578,0.0185258,0.0132651,4.02625
Pool,0.8,1,0.5,0.6,-0.1,-0.5,,23845.3,18413.1,-552.579,5984.76,4411,0,4411,44.11,0,0,0,224.75,475.36,,1.69016,7628,4411,3153,0.578264,0.00904562,0.00544094,3.99154
Pool,0.8,1,0.5,0.7,0,0,,27415.9,18000.1,0,9415.87,4309,0,4309,43.09,0,0,0,218.56,466,,1.69016,7630,4309,3266,0.564744,0.00930537,0.00487352,3.96146
Pool,0.8,1,0.5,0.7,-0.1,-0.5,,27532.8,18174.3,-553.385,9911.91,4346,0,4346,43.46,0,0,0,221.63,469.79,,1.69016,7615,4346,3204,0.570716,0.00695995,0.00322135,3.94702
Pool,0.8,1,0.5,0.8,0,0,,30853.8,17802.1,0,13051.7,4272,0,4272,42.72,0,0,0,216.44,460.07,,1.69016,7599,4272,3273,0.562179,0.0163179,0.0121723,4.02274
Pool,0.8,1,0.5,0.8,-0.1,-0.5,,31135,18056.1,-544.061,13623,4317,0,4317,43.17,0,0,0,220.13,466.83,,1.69016,7606,4317,3212,0.567578,0.00723113,0.00486449,3.97965
Pool,0.8,1,1,0.5,0,0,,19128.2,17118.7,0,2009.45,4229,0,4229,21.145,0,0,0,102.08,220.165,,1.69016,7605,4229,3308,0.556082,0,0,3.37747
Pool,0.8,1,1,0.5,-0.1,-0.5,,19411.8,17241.3,-561.046,2731.5,4303,0,4303,21.515,0,0,0,102.215,221.245,,1.69016,7618,4303,3237,0.564846,0,0,3.41299
Pool,0.8,1,1,0.6,0,0,,23558.7,17629.1,0,5929.54,4341,0,4341,21.705,0,0,0,105.3,226.905,,1.69016,7619,4341,3200,0.56976,0,0,3.42522
Pool,0.8,1,1,0.6,-0.1,-0.5,,23282.4,17384.6,-561.466,6459.31,4322,0,4322,21.61,0,0,0,103.155,223.41,,1.69016,7620,4322,3233,0.567192,0,0,3.42729
Pool,0.8,1,1,0.7,0,0,,28079.2,17774.7,0,10304.5,4430,0,4430,22.15,0,0,0,105.37,228.25,,1.69016,7616,4430,3126,0.58167,0,0,3.35977
Pool,0.8,1,1,0.7,-0.1,-0.5,,27259.5,17641.9,-566.41,10184,4360,0,4360,21.8,0,0,0,105.07,226.98,,1.69016,7611,4360,3185,0.572855,0,0,3.53052
Pool,0.8,1,1,0.8,0,0,,31437.8,17597.3,0,13840.5,4365,0,4365,21.825,0,0,0,104.79,226.02,,1.69016,7611,4365,3176,0.573512,0,0,3.48303
Pool,0.8,1,1,0.8,-0.1,-0.5,,29949.1,16660.3,-538.442,13827.2,4166,0,4166,20.83,0,0,0,98.815,213.545,,1.69016,7603,4166,3373,0.547942,0,0,3.38792
Pool,0.8,1,1.5,0.5,0,0,,19811.7,17527.8,0,2283.94,4391,0,4391,14.6367,0,0,0,69.3567,149.59,,1.69016,7624,4391,3161,0.575944,0,0,3.28314
Pool,0.8,1,1.5,0.5,-0.1,-0.5,,19197.3,17116.2,-539.333,2620.47,4246,0,4246,14.1533,0,0,0,67.7667,146.737,,1.69016,7618,4246,3311,0.557364,0,0,3.35777
Pool,0.8,1,1.5,0.6,0,0,,23124.5,17061.4,0,6063.15,4269,0,4269,14.23,0,0,0,67.2733,145.933,,1.69016,7607,4269,3254,0.561194,0,0,3.23288
Pool,0.8,1,1.5,0.6,-0.1,-0.5,,23510.8,17413,-550.973,6648.81,4329,0,4329,14.43,0,0,0,68.8767,149.19,,1.69016,7608,4329,3218,0.569006,0,0,3.32057
Pool,0.8,1,1.5,0.7,0,0,,26949.7,17066.4,0,9883.33,4296,0,4296,14.32,0,0,0,67.1067,145.733,,1.69016,7607,4296,3251,0.564743,0,0,3.23535
Pool,0.8,1,1.5,0.7,-0.1,-0.5,,26920,17164.8,-560.135,10315.3,4301,0,4301,14.3367,0,0,0,67.4067,146.99,,1.69016,7615,4301,3254,0.564806,0,0,3.33522
Pool,0.8,1,1.5,0.8,0,0,,30293.9,16782.2,0,13511.7,4204,0,4204,14.0133,0,0,0,66.1067,143.53,,1.69016,7596,4204,3317,0.553449,0,0,3.31788
Pool,0.8,1,1.5,0.8,-0.1,-0.5,,30569.5,16942.6,-548.428,14175.4,4234,0,4234,14.1133,0,0,0,66.8333,144.977,,1.69016,7607,4234,3315,0.556593,0,0,3.2776
Pool,1.2,1,0.25,0.5,0,0,,6805.93,8678.94,0,-1873,1171,0,1171,23.42,0,0,0,157.46,593.34,,7.95447,7602,1171,1938,0.154038,4.45475,1.30572,14.6315
Pool,1.2,1,0.25,0.5,-0.1,-0.5,,6103.1,8195.95,-1295.83,-797.019,1037,0,1037,20.74,0,0,0,145.04,570.86,,7.95447,7632,1037,2001,0.135875,4.63129,1.27387,15.0953
Pool,1.2,1,0.25,0.6,0,0,,7726.17,8674.14,0,-947.964,1121,0,1121,22.42,0,0,0,151.7,603.62,,7.95447,7605,1121,2009,0.147403,4.50769,1.30776,14.9649
Pool,1.2,1,0.25,0.6,-0.1,-0.5,,7913.06,9172.53,-1441.89,182.41,1156,0,1156,23.12,0,0,0,161.46,640.2,,7.95447,7597,1156,1927,0.152165,4.40068,1.18685,15.3759
Pool,1.2,1,0.25,0.7,0,0,,9257.71,8639.34,0,618.377,1150,0,1150,23,0,0,0,155.14,593.8,,7.95447,7624,1150,1948,0.150839,4.37684,1.24609,15.0904
Pool,1.2,1,0.25,0.7,-0.1,-0.5,,9212.54,8888.93,-1451.71,1775.31,1132,0,1132,22.64,0,0,0,160.28,615.42,,7.95447,7617,1133,1977,0.148746,4.50781,1.21006,14.6862
Pool,1.2,1,0.25,0.8,0,0,,10911.7,8735.74,0,2175.94,1178,0,1178,23.56,0,0,0,162.18,593.6,,7.95447,7622,1178,1923,0.154553,4.29572,1.17233,14.5977
Pool,1.2,1,0.25,0.8,-0.1,-0.5,,10969.2,8840.34,-1515.02,3643.93,1192,0,1192,23.84,0,0,0,159.08,605.76,,7.95447,7623,1192,1917,0.156369,4.27168,1.22148,15.1147
Pool,1.2,1,0.5,0.5,0,0,,11098.9,14421.9,0,-3323.04,1848,0,1848,18.48,0,0,0,134.66,494.04,,7.95447,7591,1848,1562,0.243446,2.98446,0.677489,13.7845
Pool,1.2,1,0.5,0.5,-0.1,-0.5,,10400.2,13455.9,-2203.83,-851.888,1736,0,1736,17.36,0,0,0,127.95,458.05,,7.95447,7615,1736,1579,0.227971,3.26921,0.750576,13.3957
Pool,1.2,1,0.5,0.6,0,0,,12288,12887.9,0,-599.958,1700,0,1700,17,0,0,0,125.67,433.73,,7.95447,7616,1700,1546,0.223214,3.24107,0.735882,12.4926
Pool,1.2,1,0.5,0.6,-0.1,-0.5,,12740.3,13147.3,-2254.05,1847.02,1774,0,1774,17.74,0,0,0,124.04,444.63,,7.95447,7613,1774,1580,0.233022,3.11796,0.749718,13.0144
Pool,1.2,1,0.5,0.7,0,0,,14779.6,13064.1,0,1715.52,1755,0,1755,17.55,0,0,0,121.9,443.56,,7.95447,7613,1755,1600,0.230527,3.08604,0.718518,13.4164
Pool,1.2,1,0.5,0.7,-0.1,-0.5,,14828,13456.5,-2330.84,3702.35,1770,0,1770,17.7,0,0,0,125.15,459.18,,7.95447,7615,1770,1592,0.232436,3.06448,0.69887,13.7309
Pool,1.2,1,0.5,0.8,0,0,,17830.8,13937.9,0,3892.88,1859,0,1859,18.59,0,0,0,131.15,472.8,,7.95447,7614,1859,1521,0.244155,2.90255,0.728349,13.1374
Pool,1.2,1,0.5,0.8,-0.1,-0.5,,17657.9,13736.7,-2320.71,6241.93,1835,0,1835,18.35,0,0,0,128.22,466.87,,7.95447,7607,1835,1499,0.241225,2.98659,0.6703,12.994
Pool,1.2,1,1,0.5,0,0,,13337.5,16233.9,0,-2896.4,2234,0,2234,11.17,0,0,0,79.51,270.49,,7.95447,7607,2234,1250,0.293677,1.89825,0.229633,10.2654
Pool,1.2,1,1,0.5,-0.1,-0.5,,13384.1,16032.1,-2887.89,239.828,2221,0,2221,11.105,0,0,0,78.39,266.89,,7.95447,7606,2221,1253,0.292006,2.01091,0.296713,10.8492
Pool,1.2,1,1,0.6,0,0,,16234.5,16091.5,0,142.915,2214,0,2214,11.07,0,0,0,77.3,269.64,,7.95447,7624,2214,1264,0.290399,1.78659,0.221771,11.1494
Pool,1.2,1,1,0.6,-0.1,-0.5,,15729.5,15762.1,-2909.04,2876.38,2120,0,2120,10.6,0,0,0,76.55,264.505,,7.95447,7627,2121,1333,0.278091,2.19077,0.318718,10.8505
Pool,1.2,1,1,0.7,0,0,,17725,15221.5,0,2503.43,2111,0,2111,10.555,0,0,0,75.28,252.485,,7.95447,7605,2111,1354,0.277581,2.0668,0.24396,10.5224
Pool,1.2,1,1,0.7,-0.1,-0.5,,19693.7,17045.7,-3051.17,5699.13,2293,0,2293,11.465,0,0,0,84.69,284.13,,7.95447,7602,2293,1275,0.301631,1.77295,0.234191,10.9233
Pool,1.2,1,1,0.8,0,0,,21852.8,16953.9,0,4898.86,2268,0,2268,11.34,0,0,0,82.315,284.835,,7.95447,7613,2268,1316,0.297911,1.89071,0.243386,11.1148
