None,1,1,0.25,0.5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,2.44142,7610,0,6776,0,0,0,0
Pool,1.2,1,1,0.8,-0.1,-0.5,,22400.3,17138.7,-3116.65,8378.26,2299,0,2299,11.495,0,0,0,82.28,288.715,,7.95447,7606,2299,1215,0.302261,1.81751,0.23358,11.0263
Pool,1.2,1,1.5,0.5,0,0,,15075.7,17060,0,-1984.23,2442,0,2442,8.14,0,0,0,56.9733,186.66,,7.95447,7615,2442,1205,0.320683,1.43204,0.0859951,9.58726
Pool,1.2,1,1.5,0.5,-0.1,-0.5,,14825,17340.6,-3225.92,710.358,2438,0,2438,8.12667,0,0,0,56.48,191.897,,7.95447,7608,2438,1226,0.320452,1.52997,0.126743,9.80947
Pool,1.2,1,1.5,0.6,0,0,,17739.5,16699,0,1040.55,2402,0,2402,8.00667,0,0,0,55.3267,182.957,,7.95447,7625,2402,1128,0.315016,1.44551,0.0949209,9.73619
Pool,1.2,1,1.5,0.6,-0.1,-0.5,,16743.7,16188.4,-3143.96,3699.32,2283,0,2283,7.61,0,0,0,52.6333,179.123,,7.95447,7613,2283,1298,0.299882,1.59884,0.151555,10.2119
Pool,1.2,1,1.5,0.7,0,0,,20523.3,17145.6,0,3377.71,2382,0,2382,7.94,0,0,0,56.22,189.84,,7.95447,7621,2382,1164,0.312557,1.51778,0.122166,9.68406
Pool,1.2,1,1.5,0.7,-0.1,-0.5,,20926.6,17700,-3327.27,6553.92,2461,0,2461,8.20333,0,0,0,57.3067,196.677,,7.95447,7619,2461,1196,0.323008,1.47027,0.097115,9.84704
Pool,1.2,1,1.5,0.8,0,0,,24159,17435.5,0,6723.5,2466,0,2466,8.22,0,0,0,56.58,192.913,,7.95447,7619,2466,1223,0.323665,1.51109,0.139903,9.79667
Pool,1.2,1,1.5,0.8,-0.1,-0.5,,23584.5,17327.9,-3270.17,9526.75,2401,0,2401,8.00333,0,0,0,55.8167,192.967,,7.95447,7602,2401,1153,0.315838,1.51513,0.121616,9.80906
Pricing Opt,1,1,0.25,0.5,0,0,,22845.8,13251.5,0,9594.24,1816,1816,0,36.32,7054,0,0,370.36,773.2,,2.44142,7611,1816,5173,0.238602,1.36303,0.900881,6.27208
Pricing Opt,1,1,0.25,0.5,-0.1,-0.5,,22098.3,12807.3,0,9291.03,1690,1690,0,33.8,7240,0,0,365.24,746.5,,2.44142,7616,1690,5290,0.221901,0.959296,0.600592,6.21013
Pricing Opt,1,1,0.25,0.6,0,0,,22786.2,13541.3,0,9244.89,1716,1716,0,34.32,6923,0,0,391.34,791.2,,2.44142,7622,1716,5254,0.225138,1.76935,1.19755,6.96022
Pricing Opt,1,1,0.25,0.6,-0.1,-0.5,,22586.5,13310.3,-96.7125,9372.95,1831,1706,125,36.62,6940,0,97,367.92,780.02,,2.44142,7603,1831,5195,0.240826,1.50151,1.01256,6.3972
Pricing Opt,1,1,0.25,0.7,0,0,,22389,12952.3,0,9436.75,1687,1687,0,33.74,7312,0,0,371.44,755.1,,2.44142,7617,1687,5314,0.221478,0.923461,0.687611,6.38516
Pricing Opt,1,1,0.25,0.7,-0.1,-0.5,,23144.7,14205.4,-1571.21,10510.6,2724,438,2286,54.48,2866,0,2338,307.58,840.56,,2.44142,7630,2724,4408,0.357012,2.94391,1.39464,7.41259
Pricing Opt,1,1,0.25,0.8,0,0,,27461,15660.8,0,11800.1,3451,1,3450,69.02,1040,0,2900,312.3,908.68,,2.44142,7623,3451,3626,0.452709,3.67165,1.50391,7.25229
Pricing Opt,1,1,0.25,0.8,-0.1,-0.5,,27974.1,15803.4,-1799.28,13969.9,3470,0,3470,69.4,973,0,2968,317.92,915.42,,2.44142,7621,3470,3602,0.455321,3.69046,1.55533,7.18682
Pricing Opt,1,1,0.5,0.5,0,0,,36299.4,20472.4,0,15826.9,3031,3031,0,30.31,7619,0,0,267.38,604.7,,2.44142,7619,3031,4151,0.397821,0.0297939,0.0181458,5.07208
Pricing Opt,1,1,0.5,0.5,-0.1,-0.5,,39209,23240.6,0,15968.4,3398,3398,0,33.98,7509,0,0,297.86,694.28,,2.44142,7632,3398,3846,0.445231,0.572327,0.408476,6.26603
Pricing Opt,1,1,0.5,0.6,0,0,,38452.7,22054.2,0,16398.5,3392,3392,0,33.92,7617,0,0,281.84,651.28,,2.44142,7619,3392,3772,0.445203,0.0511878,0.0339033,5.21649
Pricing Opt,1,1,0.5,0.6,-0.1,-0.5,,36160.2,20354.8,-5.48652,15810.8,2979,2970,9,29.79,7599,0,2,269.47,599.33,,2.44142,7611,2979,4177,0.391407,0.121929,0.0859349,5.1364
Pricing Opt,1,1,0.5,0.7,0,0,,37924.5,22179.8,0,15744.7,3195,3195,0,31.95,7537,0,0,288.94,660.31,,2.44142,7622,3195,4016,0.419181,0.51863,0.369327,6.08818
Pricing Opt,1,1,0.5,0.7,-0.1,-0.5,,43771.4,27763.7,-2962.77,18970.5,5562,905,4657,55.62,2686,0,3557,295.2,814.89,,2.44142,7608,5562,1777,0.731073,2.05218,1.22941,7.05619
Pricing Opt,1,1,0.5,0.8,0,0,,49399.9,27359.7,0,22040.2,5726,1,5725,57.26,2584,0,3782,280.29,801.4,,2.44142,7620,5726,1641,0.751444,1.91168,1.14425,6.94118
Pricing Opt,1,1,0.5,0.8,-0.1,-0.5,,49373.5,27507.3,-3272.73,25139,5781,0,5781,57.81,2506,0,3796,283.32,803,,2.44142,7599,5781,1590,0.760758,1.92538,1.10777,6.91796
Pricing Opt,1,1,1,0.5,0,0,,61514.9,38223.9,0,23291,5989,5989,0,29.945,7348,0,0,233.72,572.16,,2.44142,7598,5989,1470,0.788234,0.922085,0.780765,6.14753
Pricing Opt,1,1,1,0.5,-0.1,-0.5,,60650.3,36365.3,0,24285,5845,5845,0,29.225,7494,0,0,220.93,542.085,,2.44142,7619,5845,1638,0.767161,0.624623,0.562703,5.58765
Pricing Opt,1,1,1,0.6,0,0,,61585.3,37734.3,0,23851,5979,5979,0,29.895,7426,0,0,230.475,563.415,,2.44142,7611,5979,1503,0.785573,0.72185,0.61415,5.87578
Pricing Opt,1,1,1,0.6,-0.1,-0.5,,61713.6,37903.1,0,23810.5,6031,6031,0,30.155,7424,0,0,230.44,566.37,,2.44142,7622,6031,1485,0.791262,0.771976,0.65611,5.86282
Pricing Opt,1,1,1,0.7,0,0,,60470.6,36898.7,0,23571.9,5868,5868,0,29.34,7417,0,0,223.675,552.1,,2.44142,7607,5868,1621,0.771395,0.759958,0.652693,5.77478
Pricing Opt,1,1,1,0.7,-0.1,-0.5,,61701.9,38461.5,0,23240.4,6061,6061,0,30.305,7330,0,0,232.865,577.155,,2.44142,7622,6061,1449,0.795198,0.920231,0.749546,6.03241
Pricing Opt,1,1,1,0.8,0,0,,61386.3,34518,0,26868.3,7001,494,6507,35.005,7365,0,241,183.98,503.95,,2.44142,7606,7001,567,0.920458,0.0308967,0.0318526,5.65449
Pricing Opt,1,1,1,0.8,-0.1,-0.5,,60464.8,33844.2,-4137.22,30757.8,6981,0,6981,34.905,7363,0,241,177.08,494.505,,2.44142,7610,6981,594,0.917346,0.0441524,0.0391061,5.82408
Pricing Opt,1,1,1.5,0.5,0,0,,66892.2,39604.8,0,27287.5,6704,6704,0,22.3467,7626,0,0,159.077,389.273,,2.44142,7626,6704,864,0.879098,0.0220299,0.0232697,4.48252
Pricing Opt,1,1,1.5,0.5,-0.1,-0.5,,66387.9,38920.8,0,27467.1,6724,6724,0,22.4133,7618,0,0,155.167,381.45,,2.44142,7618,6724,841,0.882646,0.00262536,0.0028257,4.12696
Pricing Opt,1,1,1.5,0.6,0,0,,66884.3,39443.5,0,27440.8,6680,6680,0,22.2667,7616,0,0,159.18,386.883,,2.44142,7617,6680,879,0.876986,0.00813969,0.00688623,4.38931
Pricing Opt,1,1,1.5,0.6,-0.1,-0.5,,66643.2,39415.4,0,27227.8,6654,6654,0,22.18,7612,0,0,158.64,387.387,,2.44142,7612,6654,906,0.874146,0.00578035,0.00541028,4.43466
Pricing Opt,1,1,1.5,0.7,0,0,,67514.3,39911.2,0,27603.1,6760,6760,0,22.5333,7609,0,0,161.627,390.897,,2.44142,7609,6760,782,0.888422,0.00302274,0.00310651,4.33661
Pricing Opt,1,1,1.5,0.7,-0.1,-0.5,,66810.1,39192.6,0,27617.5,6578,6578,0,21.9267,7625,0,0,158.533,385.047,,2.44142,7625,6578,974,0.862689,0.00485246,0.00440863,4.28677
Pricing Opt,1,1,1.5,0.8,0,0,,63380.8,35338.6,0,28042.2,6329,4485,1844,21.0967,7623,0,0,138.147,345.35,,2.44142,7623,6329,1219,0.830251,0,0,4.34307
Pricing Opt,1,1,1.5,0.8,-0.1,-0.5,,59908.3,32907.6,-4169.57,31170.3,6859,0,6859,22.8633,7591,0,18,115.01,319.137,,2.44142,7610,6859,706,0.901314,0.00473062,0.00408223,5.2184
Pricing Opt,0.8,1,0.25,0.5,0,0,,23972.3,13291.5,0,10680.8,2253,2253,0,45.06,6951,0,0,388.02,715.84,,1.69016,7632,2253,5292,0.295204,1.68305,1.23302,5.2532
Pricing Opt,0.8,1,0.25,0.5,-0.1,-0.5,,25498.3,14197.4,0,11301,2406,2406,0,48.12,6979,0,0,417.44,761.7,,1.69016,7617,2406,5111,0.315872,2.03413,1.58603,5.18845
Pricing Opt,0.8,1,0.25,0.6,0,0,,25610.4,14163.8,0,11446.6,2456,2456,0,49.12,7019,0,0,412.62,758.16,,1.69016,7604,2456,5073,0.322988,1.7884,1.42386,4.95072
Pricing Opt,0.8,1,0.25,0.6,-0.1,-0.5,,25170.8,14033.3,0,11137.5,2378,2378,0,47.56,6835,0,0,410.58,754.96,,1.69016,7617,2378,5138,0.312196,2.07601,1.5635,5.23367
Pricing Opt,0.8,1,0.25,0.7,0,0,,24397.8,13498.3,0,10899.5,2276,2211,65,45.52,6875,0,112,394.22,728.02,,1.69016,7609,2276,5229,0.299119,1.66198,1.25747,5.18892
Pricing Opt,0.8,1,0.25,0.7,-0.1,-0.5,,29304,17242.1,-480.869,12542.7,4543,11,4532,90.86,1529,0,3875,407.12,862.78,,1.69016,7630,4543,3026,0.595413,2.69332,1.35857,4.57941
Pricing Opt,0.8,1,0.25,0.8,0,0,,33992.3,17576.5,0,16415.8,4659,0,4659,93.18,1354,0,3793,413.96,877.78,,1.69016,7623,4659,2898,0.611177,2.91303,1.43335,4.59337
Pricing Opt,0.8,1,0.25,0.8,-0.1,-0.5,,34276.7,17635.1,-483.768,17125.3,4696,0,4696,93.92,1291,0,3880,414.48,879.42,,1.69016,7614,4696,2853,0.616759,2.8726,1.40652,4.57379
Pricing Opt,0.8,1,0.5,0.5,0,0,,40600,22715.8,0,17884.2,4320,4320,0,43.2,7264,0,0,314.87,604.93,,1.69016,7620,4320,3237,0.566929,1.08596,0.921296,4.535
Pricing Opt,0.8,1,0.5,0.5,-0.1,-0.5,,42600.4,24247.4,0,18353,4506,4506,0,45.06,7219,0,0,338.71,648.37,,1.69016,7621,4506,3059,0.591261,1.40034,1.20084,4.79707
Pricing Opt,0.8,1,0.5,0.6,0,0,,43977.4,25569.4,0,18407.9,4735,4735,0,47.35,7062,0,0,358.31,683.42,,1.69016,7613,4735,2829,0.621962,1.58413,1.32101,5.04792
Pricing Opt,0.8,1,0.5,0.6,-0.1,-0.5,,42317.9,24295.4,0,18022.5,4514,4514,0,45.14,7162,0,0,339.15,649.93,,1.69016,7621,4514,3060,0.592311,1.37869,1.13602,4.93064
Pricing Opt,0.8,1,0.5,0.7,0,0,,44408.6,25449.4,0,18959.2,4701,4701,0,47.01,7103,0,0,357.34,680.09,,1.69016,7628,4701,2877,0.616282,1.51206,1.23399,4.83445
Pricing Opt,0.8,1,0.5,0.7,-0.1,-0.5,,43125.6,24626.6,0,18498.9,4598,4598,0,45.98,7234,0,0,342.78,658.66,,1.69016,7633,4598,2984,0.602384,1.39041,1.18726,4.82636
Pricing Opt,0.8,1,0.5,0.8,0,0,,39489.5,20578.3,0,18911.3,5129,0,5129,51.29,7082,0,532,245.52,526.95,,1.69016,7631,5129,2454,0.672127,0.0830822,0.0680445,4.08157
Pricing Opt,0.8,1,0.5,0.8,-0.1,-0.5,,51087.4,26889.9,-777.082,24974.6,6746,4,6742,67.46,5794,0,1650,323.18,684.02,,1.69016,7620,6746,853,0.885302,0.429659,0.30166,4.19852
Pricing Opt,0.8,1,1,0.5,0,0,,58986.6,32874.6,0,26112,6851,6851,0,34.255,7607,0,0,221.915,428.68,,1.69016,7607,6851,749,0.900618,0.00578415,0.00598453,3.07617
Pricing Opt,0.8,1,1,0.5,-0.1,-0.5,,57762.6,31583,0,26179.6,6639,6639,0,33.195,7631,0,0,212.315,411.29,,1.69016,7631,6639,975,0.870004,0.00209671,0.00225938,2.94684
Pricing Opt,0.8,1,1,0.6,0,0,,57721.6,31842.8,0,25878.8,6584,6584,0,32.92,7602,0,0,215.125,416.35,,1.69016,7602,6584,1007,0.866088,0.0105235,0.0113913,3.17687
Pricing Opt,0.8,1,1,0.6,-0.1,-0.5,,57897.7,31775.2,0,26122.5,6603,6603,0,33.015,7619,0,0,214.81,414.5,,1.69016,7619,6603,1001,0.866649,0.00958131,0.00954112,3.03325
Pricing Opt,0.8,1,1,0.7,0,0,,58455.2,32258,0,26197.2,6720,6720,0,33.6,7606,0,0,218.035,420.42,,1.69016,7607,6720,872,0.883397,0.00525831,0.00416667,3.05301
Pricing Opt,0.8,1,1,0.7,-0.1,-0.5,,57626.7,31473.4,0,26153.3,6523,6523,0,32.615,7611,0,0,213.22,410.545,,1.69016,7611,6523,1071,0.857049,0.00564972,0.00613215,3.01098
Pricing Opt,0.8,1,1,0.8,0,0,,57849.5,31713.6,0,26135.9,6690,6690,0,33.45,7621,0,0,213.325,412.27,,1.69016,7621,6690,919,0.877838,0.00196825,0.0019432,2.95463
Pricing Opt,0.8,1,1,0.8,-0.1,-0.5,,56621.7,30588.6,0,26033.1,6361,6361,0,31.805,7619,0,0,206.54,399.155,,1.69016,7619,6361,1232,0.834886,0.00446253,0.00440182,3.03911
Pricing Opt,0.8,1,1.5,0.5,0,0,,59152.7,32120.8,0,27031.8,6873,6873,0,22.91,7607,0,0,143.357,277.443,,1.69016,7607,6873,730,0.90351,0.000525831,0.000581987,2.58111
Pricing Opt,0.8,1,1.5,0.5,-0.1,-0.5,,57575.5,30810.5,0,26765,6575,6575,0,21.9167,7607,0,0,137.21,266.717,,1.69016,7607,6575,1022,0.864335,0.0024977,0.00243346,2.6529
Pricing Opt,0.8,1,1.5,0.6,0,0,,57952.1,30919.9,0,27032.2,6609,6609,0,22.03,7611,0,0,137.673,267.51,,1.69016,7611,6609,989,0.868348,0.000656944,0.000453926,2.57558
Pricing Opt,0.8,1,1.5,0.6,-0.1,-0.5,,58769.7,31510.9,0,27258.9,6799,6799,0,22.6633,7616,0,0,139.637,272.23,,1.69016,7616,6799,801,0.892726,0.000131303,0.00014708,2.48024
Pricing Opt,0.8,1,1.5,0.7,0,0,,59113.2,31943.9,0,27169.3,6888,6888,0,22.96,7615,0,0,141.427,276.173,,1.69016,7615,6888,710,0.904531,0.000393959,0.00043554,2.5237
Pricing Opt,0.8,1,1.5,0.7,-0.1,-0.5,,58678.9,31541.5,0,27137.4,6763,6763,0,22.5433,7602,0,0,139.963,273.013,,1.69016,7602,6763,829,0.889634,0.000657722,0.000739317,2.53209
Pricing Opt,0.8,1,1.5,0.8,0,0,,58777.6,31512.3,0,27265.3,6771,6771,0,22.57,7615,0,0,140.21,272.147,,1.69016,7615,6771,833,0.889166,0,0,2.50314
Pricing Opt,0.8,1,1.5,0.8,-0.1,-0.5,,56768.7,29997.3,0,26771.4,6448,6448,0,21.4933,7617,0,0,133,259.49,,1.69016,7617,6448,1148,0.846528,0,0,2.50638
Pricing Opt,1.2,1,0.25,0.5,0,0,,15303.4,9898.73,0,5404.65,977,977,0,19.54,3404,0,0,274.44,617.74,,7.95447,7602,977,2091,0.128519,4.01763,1.36029,8.8775
Pricing Opt,1.2,1,0.25,0.5,-0.1,-0.5,,13664,8908.52,0,4755.5,802,802,0,16.04,4240,0,0,254.7,555.96,,7.95447,7613,802,2157,0.105346,3.04308,0.511222,7.84179
Pricing Opt,1.2,1,0.25,0.6,0,0,,14855.6,9330.72,0,5524.85,876,876,0,17.52,4836,0,0,263.46,582.02,,7.95447,7604,876,2140,0.115203,2.50592,0.35274,7.40662
Pricing Opt,1.2,1,0.25,0.6,-0.1,-0.5,,13557,9313.52,-8.24086,4251.74,827,819,8,16.54,3704,0,10,257.14,591.52,,7.95447,7613,827,2132,0.10863,3.6502,0.914147,8.41069
Pricing Opt,1.2,1,0.25,0.7,0,0,,15755.1,10045.3,0,5709.79,980,980,0,19.6,4269,0,0,281.06,625.48,,7.95447,7630,980,2028,0.12844,3.2979,0.85,8.47178
Pricing Opt,1.2,1,0.25,0.7,-0.1,-0.5,,11178.2,7058.95,0,4119.29,647,647,0,12.94,3431,0,0,206.42,434.78,,7.95447,7620,647,2256,0.0849081,3.75249,0.933539,8.09931
Pricing Opt,1.2,1,0.25,0.8,0,0,,14063.8,8985.13,0,5078.69,829,828,1,16.58,3972,0,0,259.06,556.56,,7.95447,7606,830,2121,0.109124,3.3233,0.668675,8.20746
Pricing Opt,1.2,1,0.25,0.8,-0.1,-0.5,,14847.2,9063.13,-341.578,6125.67,932,686,246,18.64,4000,0,159,249.12,564,,7.95447,7625,932,2054,0.12223,3.11344,0.580472,9.51199
Pricing Opt,1.2,1,0.5,0.5,0,0,,25043.9,16043.3,0,9000.61,1585,1585,0,15.85,5251,0,0,220.91,502.01,,7.95447,7615,1585,1698,0.208142,2.15535,0.336278,7.30531
Pricing Opt,1.2,1,0.5,0.5,-0.1,-0.5,,21057.5,13485.5,0,7572.01,1331,1331,0,13.31,4718,0,0,186.23,421.5,,7.95447,7599,1331,1807,0.175155,2.64298,0.456799,7.46886
Pricing Opt,1.2,1,0.5,0.6,0,0,,21199.7,13383.9,0,7815.83,1322,1322,0,13.22,4470,0,0,185.92,417.18,,7.95447,7620,1322,1849,0.173491,2.90341,0.662632,7.86769
Pricing Opt,1.2,1,0.5,0.6,-0.1,-0.5,,22138,15106.1,0,7031.91,1383,1383,0,13.83,5009,0,0,203.5,482.66,,7.95447,7622,1383,1758,0.181448,2.44057,0.394071,7.45033
Pricing Opt,1.2,1,0.5,0.7,0,0,,22847.8,14640.1,0,8207.7,1428,1428,0,14.28,4662,0,0,200.16,460.45,,7.95447,7618,1428,1792,0.187451,2.67866,0.478291,7.19664
Pricing Opt,1.2,1,0.5,0.7,-0.1,-0.5,,21581,14107.7,-252.239,7725.54,1406,1256,150,14.06,4564,0,60,187.53,447.56,,7.95447,7621,1407,1748,0.184621,2.78113,0.540156,8.22455
Pricing Opt,1.2,1,0.5,0.8,0,0,,23579.6,15405.7,0,8173.95,1506,1506,0,15.06,4846,0,0,207.61,487.38,,7.95447,7640,1506,1747,0.19712,2.52579,0.417663,7.11133
Pricing Opt,1.2,1,0.5,0.8,-0.1,-0.5,,18799.4,12677.7,-2202.03,8323.76,1424,130,1294,14.24,3075,0,886,123.37,439.32,,7.95447,7627,1424,1960,0.186705,3.24846,0.662921,14.6794
Pricing Opt,1.2,1,1,0.5,0,0,,31520.6,19928.1,0,11592.5,2127,2127,0,10.635,5312,0,0,130.735,314.295,,7.95447,7627,2127,1341,0.278878,1.97614,0.191349,6.31889
Pricing Opt,1.2,1,1,0.5,-0.1,-0.5,,32110.2,20000.5,0,12109.7,2226,2226,0,11.13,5340,0,0,129.26,315.105,,7.95447,7579,2226,1231,0.293706,1.89774,0.143756,5.94392
Pricing Opt,1.2,1,1,0.6,0,0,,31080.9,20534.3,0,10546.7,2179,2179,0,10.895,5249,0,0,130.7,328.185,,7.95447,7617,2179,1236,0.286071,1.98477,0.155117,6.02215
Pricing Opt,1.2,1,1,0.6,-0.1,-0.5,,33289.3,21975.9,0,11313.4,2299,2299,0,11.495,5232,0,0,138.37,353.555,,7.95447,7631,2299,1248,0.301271,2.12436,0.284906,6.76056
Pricing Opt,1.2,1,1,0.7,0,0,,31470.9,20458.3,0,11012.6,2125,2125,0,10.625,5301,0,0,130.78,327.555,,7.95447,7611,2125,1402,0.279201,1.98069,0.216,6.35844
Pricing Opt,1.2,1,1,0.7,-0.1,-0.5,,33703.4,22390.5,0,11312.9,2376,2376,0,11.88,4924,0,0,141.14,359.225,,7.95447,7617,2376,1105,0.311934,2.43718,0.430135,7.20069
Pricing Opt,1.2,1,1,0.8,0,0,,31786.8,20249.5,0,11537.3,2196,2195,1,10.98,5270,0,0,129.685,321.655,,7.95447,7614,2196,1304,0.288416,2.01458,0.183971,6.112
Pricing Opt,1.2,1,1,0.8,-0.1,-0.5,,31305.9,21191.9,-2706.72,12820.7,2288,1003,1285,11.44,4129,0,657,118.235,354.365,,7.95447,7604,2288,1430,0.300894,2.62191,0.552885,11.4304
Pricing Opt,1.2,1,1.5,0.5,0,0,,37041,23739.1,0,13301.9,2645,2645,0,8.81667,5247,0,0,99.3133,252.257,,7.95447,7590,2645,1041,0.348485,1.97563,0.141399,5.93796
Pricing Opt,1.2,1,1.5,0.5,-0.1,-0.5,,37464.6,24605.7,0,12858.9,2706,2706,0,9.02,5158,0,0,101.743,263.253,,7.95447,7608,2706,1005,0.355678,2.1367,0.26238,6.3035
Pricing Opt,1.2,1,1.5,0.6,0,0,,37178.8,24773.9,0,12404.9,2657,2657,0,8.85667,5173,0,0,101.163,267.453,,7.95447,7629,2657,977,0.348276,2.08245,0.209635,6.11838
Pricing Opt,1.2,1,1.5,0.6,-0.1,-0.5,,39797.5,26759.9,0,13037.6,2875,2875,0,9.58333,5148,0,0,112.043,286.04,,7.95447,7623,2875,963,0.377148,2.18169,0.310957,6.57661
Pricing Opt,1.2,1,1.5,0.7,0,0,,36580.7,23169.5,0,13411.2,2584,2584,0,8.61333,5343,0,0,96.1667,246.927,,7.95447,7608,2584,1089,0.339642,1.86817,0.114938,5.43257
Pricing Opt,1.2,1,1.5,0.7,-0.1,-0.5,,38406.3,26561.5,0,11844.8,2754,2754,0,9.18,5223,0,0,108.353,288.44,,7.95447,7620,2754,1001,0.361417,2.06339,0.19862,6.30847
Pricing Opt,1.2,1,1.5,0.8,0,0,,37872.4,24184.9,0,13687.5,2737,2737,0,9.12333,5282,0,0,100.193,257.273,,7.95447,7611,2737,1011,0.359611,1.9661,0.142492,5.91691
Pricing Opt,1.2,1,1.5,0.8,-0.1,-0.5,,37950.2,25399.3,-4118.08,16669,2827,783,2044,9.42333,5073,0,676,88.0533,288.153,,7.95447,7617,2827,1190,0.371143,1.6559,0.239476,12.5587